
PASS Range 0 [], node 0 paras[0]
PASS Range 0 [], node 1 paras[0].firstChild
PASS Range 0 [], node 2 paras[1]
PASS Range 0 [], node 3 paras[1].firstChild
PASS Range 0 [], node 4 foreignPara1
PASS Range 0 [], node 5 foreignPara1.firstChild
PASS Range 0 [], node 6 detachedPara1
PASS Range 0 [], node 7 detachedPara1.firstChild
PASS Range 0 [], node 8 detachedPara1
PASS Range 0 [], node 9 detachedPara1.firstChild
PASS Range 0 [], node 10 testDiv
PASS Range 0 [], node 11 document
PASS Range 0 [], node 12 detachedDiv
PASS Range 0 [], node 13 detachedPara2
PASS Range 0 [], node 14 foreignDoc
PASS Range 0 [], node 15 foreignPara2
PASS Range 0 [], node 16 xmlDoc
PASS Range 0 [], node 17 xmlElement
PASS Range 0 [], node 18 detachedXmlElement
PASS Range 0 [], node 19 detachedTextNode
PASS Range 0 [], node 20 foreignTextNode
PASS Range 0 [], node 21 detachedForeignTextNode
PASS Range 0 [], node 22 xmlTextNode
PASS Range 0 [], node 23 detachedXmlTextNode
PASS Range 0 [], node 24 processingInstruction
PASS Range 0 [], node 25 detachedProcessingInstruction
PASS Range 0 [], node 26 comment
PASS Range 0 [], node 27 detachedComment
PASS Range 0 [], node 28 foreignComment
PASS Range 0 [], node 29 detachedForeignComment
PASS Range 0 [], node 30 xmlComment
PASS Range 0 [], node 31 detachedXmlComment
PASS Range 0 [], node 32 docfrag
PASS Range 0 [], node 33 foreignDocfrag
PASS Range 0 [], node 34 xmlDocfrag
PASS Range 0 [], node 35 doctype
PASS Range 0 [], node 36 foreignDoctype
PASS Range 0 [], node 37 xmlDoctype
PASS Range 1 [paras[0].firstChild, 0, paras[0].firstChild, 0], node 0 paras[0]
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 14 foreignDoc
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 15 foreignPara2
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 16 xmlDoc
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 17 xmlElement
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 18 detachedXmlElement
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 19 detachedTextNode
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 20 foreignTextNode
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 21 detachedForeignTextNode
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 22 xmlTextNode
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 23 detachedXmlTextNode
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 24 processingInstruction
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 25 detachedProcessingInstruction
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 26 comment
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 27 detachedComment
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 28 foreignComment
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 29 detachedForeignComment
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 30 xmlComment
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 31 detachedXmlComment
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 32 docfrag
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 33 foreignDocfrag
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 34 xmlDocfrag
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 35 doctype
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 36 foreignDoctype
PASS Range 28 [paras[0].firstChild, 0, paras[1].firstChild, 8], node 37 xmlDoctype
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 0 paras[0]
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 1 paras[0].firstChild
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 2 paras[1]
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 3 paras[1].firstChild
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 4 foreignPara1
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 5 foreignPara1.firstChild
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 6 detachedPara1
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 7 detachedPara1.firstChild
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 8 detachedPara1
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 9 detachedPara1.firstChild
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 10 testDiv
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 11 document
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 12 detachedDiv
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 13 detachedPara2
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 14 foreignDoc
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 15 foreignPara2
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 16 xmlDoc
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 17 xmlElement
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 18 detachedXmlElement
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 19 detachedTextNode
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 20 foreignTextNode
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 21 detachedForeignTextNode
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 22 xmlTextNode
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 23 detachedXmlTextNode
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 24 processingInstruction
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 25 detachedProcessingInstruction
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 26 comment
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 27 detachedComment
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 28 foreignComment
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 29 detachedForeignComment
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 30 xmlComment
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 31 detachedXmlComment
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 32 docfrag
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 33 foreignDocfrag
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 34 xmlDocfrag
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 35 doctype
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 36 foreignDoctype
PASS Range 29 [paras[0].firstChild, 3, paras[3], 1], node 37 xmlDoctype
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 0 paras[0]
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 1 paras[0].firstChild
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 2 paras[1]
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 3 paras[1].firstChild
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 4 foreignPara1
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 5 foreignPara1.firstChild
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 6 detachedPara1
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 7 detachedPara1.firstChild
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 8 detachedPara1
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 9 detachedPara1.firstChild
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 10 testDiv
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 11 document
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 12 detachedDiv
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 13 detachedPara2
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 14 foreignDoc
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 15 foreignPara2
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 16 xmlDoc
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 17 xmlElement
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 18 detachedXmlElement
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 19 detachedTextNode
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 20 foreignTextNode
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 21 detachedForeignTextNode
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 22 xmlTextNode
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 23 detachedXmlTextNode
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 24 processingInstruction
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 25 detachedProcessingInstruction
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 26 comment
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 27 detachedComment
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 28 foreignComment
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 29 detachedForeignComment
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 30 xmlComment
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 31 detachedXmlComment
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 32 docfrag
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 33 foreignDocfrag
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 34 xmlDocfrag
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 35 doctype
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 36 foreignDoctype
PASS Range 30 [paras[0], 0, paras[0].firstChild, 7], node 37 xmlDoctype
PASS Range 31 [testDiv, 2, paras[4], 1], node 0 paras[0]
PASS Range 31 [testDiv, 2, paras[4], 1], node 1 paras[0].firstChild
PASS Range 31 [testDiv, 2, paras[4], 1], node 2 paras[1]
PASS Range 31 [testDiv, 2, paras[4], 1], node 3 paras[1].firstChild
PASS Range 31 [testDiv, 2, paras[4], 1], node 4 foreignPara1
PASS Range 31 [testDiv, 2, paras[4], 1], node 5 foreignPara1.firstChild
PASS Range 31 [testDiv, 2, paras[4], 1], node 6 detachedPara1
PASS Range 31 [testDiv, 2, paras[4], 1], node 7 detachedPara1.firstChild
PASS Range 31 [testDiv, 2, paras[4], 1], node 8 detachedPara1
PASS Range 31 [testDiv, 2, paras[4], 1], node 9 detachedPara1.firstChild
PASS Range 31 [testDiv, 2, paras[4], 1], node 10 testDiv
PASS Range 31 [testDiv, 2, paras[4], 1], node 11 document
PASS Range 31 [testDiv, 2, paras[4], 1], node 12 detachedDiv
PASS Range 31 [testDiv, 2, paras[4], 1], node 13 detachedPara2
PASS Range 31 [testDiv, 2, paras[4], 1], node 14 foreignDoc
PASS Range 31 [testDiv, 2, paras[4], 1], node 15 foreignPara2
PASS Range 31 [testDiv, 2, paras[4], 1], node 16 xmlDoc
PASS Range 31 [testDiv, 2, paras[4], 1], node 17 xmlElement
PASS Range 31 [testDiv, 2, paras[4], 1], node 18 detachedXmlElement
PASS Range 31 [testDiv, 2, paras[4], 1], node 19 detachedTextNode
PASS Range 31 [testDiv, 2, paras[4], 1], node 20 foreignTextNode
PASS Range 31 [testDiv, 2, paras[4], 1], node 21 detachedForeignTextNode
PASS Range 31 [testDiv, 2, paras[4], 1], node 22 xmlTextNode
PASS Range 31 [testDiv, 2, paras[4], 1], node 23 detachedXmlTextNode
PASS Range 31 [testDiv, 2, paras[4], 1], node 24 processingInstruction
PASS Range 31 [testDiv, 2, paras[4], 1], node 25 detachedProcessingInstruction
PASS Range 31 [testDiv, 2, paras[4], 1], node 26 comment
PASS Range 31 [testDiv, 2, paras[4], 1], node 27 detachedComment
PASS Range 31 [testDiv, 2, paras[4], 1], node 28 foreignComment
PASS Range 31 [testDiv, 2, paras[4], 1], node 29 detachedForeignComment
PASS Range 31 [testDiv, 2, paras[4], 1], node 30 xmlComment
PASS Range 31 [testDiv, 2, paras[4], 1], node 31 detachedXmlComment
PASS Range 31 [testDiv, 2, paras[4], 1], node 32 docfrag
PASS Range 31 [testDiv, 2, paras[4], 1], node 33 foreignDocfrag
PASS Range 31 [testDiv, 2, paras[4], 1], node 34 xmlDocfrag
PASS Range 31 [testDiv, 2, paras[4], 1], node 35 doctype
PASS Range 31 [testDiv, 2, paras[4], 1], node 36 foreignDoctype
PASS Range 31 [testDiv, 2, paras[4], 1], node 37 xmlDoctype
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 0 paras[0]
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 1 paras[0].firstChild
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 2 paras[1]
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 3 paras[1].firstChild
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 4 foreignPara1
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 5 foreignPara1.firstChild
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 6 detachedPara1
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 7 detachedPara1.firstChild
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 8 detachedPara1
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 9 detachedPara1.firstChild
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 10 testDiv
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 11 document
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 12 detachedDiv
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 13 detachedPara2
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 14 foreignDoc
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 15 foreignPara2
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 16 xmlDoc
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 17 xmlElement
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 18 detachedXmlElement
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 19 detachedTextNode
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 20 foreignTextNode
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 21 detachedForeignTextNode
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 22 xmlTextNode
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 23 detachedXmlTextNode
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 24 processingInstruction
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 25 detachedProcessingInstruction
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 26 comment
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 27 detachedComment
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 28 foreignComment
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 29 detachedForeignComment
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 30 xmlComment
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 31 detachedXmlComment
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 32 docfrag
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 33 foreignDocfrag
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 34 xmlDocfrag
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 35 doctype
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 36 foreignDoctype
PASS Range 32 [testDiv, 1, paras[2].firstChild, 5], node 37 xmlDoctype
PASS Range 33 [document.documentElement, 1, document.body, 0], node 0 paras[0]
PASS Range 33 [document.documentElement, 1, document.body, 0], node 1 paras[0].firstChild
PASS Range 33 [document.documentElement, 1, document.body, 0], node 2 paras[1]
PASS Range 33 [document.documentElement, 1, document.body, 0], node 3 paras[1].firstChild
PASS Range 33 [document.documentElement, 1, document.body, 0], node 4 foreignPara1
PASS Range 33 [document.documentElement, 1, document.body, 0], node 5 foreignPara1.firstChild
PASS Range 33 [document.documentElement, 1, document.body, 0], node 6 detachedPara1
PASS Range 33 [document.documentElement, 1, document.body, 0], node 7 detachedPara1.firstChild
PASS Range 33 [document.documentElement, 1, document.body, 0], node 8 detachedPara1
PASS Range 33 [document.documentElement, 1, document.body, 0], node 9 detachedPara1.firstChild
PASS Range 33 [document.documentElement, 1, document.body, 0], node 10 testDiv
PASS Range 33 [document.documentElement, 1, document.body, 0], node 11 document
PASS Range 33 [document.documentElement, 1, document.body, 0], node 12 detachedDiv
PASS Range 33 [document.documentElement, 1, document.body, 0], node 13 detachedPara2
PASS Range 33 [document.documentElement, 1, document.body, 0], node 14 foreignDoc
PASS Range 33 [document.documentElement, 1, document.body, 0], node 15 foreignPara2
PASS Range 33 [document.documentElement, 1, document.body, 0], node 16 xmlDoc
PASS Range 33 [document.documentElement, 1, document.body, 0], node 17 xmlElement
PASS Range 33 [document.documentElement, 1, document.body, 0], node 18 detachedXmlElement
PASS Range 33 [document.documentElement, 1, document.body, 0], node 19 detachedTextNode
PASS Range 33 [document.documentElement, 1, document.body, 0], node 20 foreignTextNode
PASS Range 33 [document.documentElement, 1, document.body, 0], node 21 detachedForeignTextNode
PASS Range 33 [document.documentElement, 1, document.body, 0], node 22 xmlTextNode
PASS Range 33 [document.documentElement, 1, document.body, 0], node 23 detachedXmlTextNode
PASS Range 33 [document.documentElement, 1, document.body, 0], node 24 processingInstruction
PASS Range 33 [document.documentElement, 1, document.body, 0], node 25 detachedProcessingInstruction
PASS Range 33 [document.documentElement, 1, document.body, 0], node 26 comment
PASS Range 33 [document.documentElement, 1, document.body, 0], node 27 detachedComment
PASS Range 33 [document.documentElement, 1, document.body, 0], node 28 foreignComment
PASS Range 33 [document.documentElement, 1, document.body, 0], node 29 detachedForeignComment
PASS Range 33 [document.documentElement, 1, document.body, 0], node 30 xmlComment
PASS Range 33 [document.documentElement, 1, document.body, 0], node 31 detachedXmlComment
PASS Range 33 [document.documentElement, 1, document.body, 0], node 32 docfrag
PASS Range 33 [document.documentElement, 1, document.body, 0], node 33 foreignDocfrag
PASS Range 33 [document.documentElement, 1, document.body, 0], node 34 xmlDocfrag
PASS Range 33 [document.documentElement, 1, document.body, 0], node 35 doctype
PASS Range 33 [document.documentElement, 1, document.body, 0], node 36 foreignDoctype
PASS Range 33 [document.documentElement, 1, document.body, 0], node 37 xmlDoctype
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 0 paras[0]
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 1 paras[0].firstChild
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 2 paras[1]
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 3 paras[1].firstChild
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 4 foreignPara1
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 5 foreignPara1.firstChild
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 6 detachedPara1
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 7 detachedPara1.firstChild
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 8 detachedPara1
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 9 detachedPara1.firstChild
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 10 testDiv
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 11 document
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 12 detachedDiv
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 13 detachedPara2
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 14 foreignDoc
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 15 foreignPara2
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 16 xmlDoc
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 17 xmlElement
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 18 detachedXmlElement
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 19 detachedTextNode
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 20 foreignTextNode
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 21 detachedForeignTextNode
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 22 xmlTextNode
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 23 detachedXmlTextNode
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 24 processingInstruction
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 25 detachedProcessingInstruction
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 26 comment
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 27 detachedComment
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 28 foreignComment
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 29 detachedForeignComment
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 30 xmlComment
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 31 detachedXmlComment
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 32 docfrag
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 33 foreignDocfrag
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 34 xmlDocfrag
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 35 doctype
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 36 foreignDoctype
PASS Range 34 [foreignDoc.documentElement, 1, foreignDoc.body, 0], node 37 xmlDoctype
PASS Range 35 [document, 0, document, 1], node 0 paras[0]
PASS Range 35 [document, 0, document, 1], node 1 paras[0].firstChild
PASS Range 35 [document, 0, document, 1], node 2 paras[1]
PASS Range 35 [document, 0, document, 1], node 3 paras[1].firstChild
PASS Range 35 [document, 0, document, 1], node 4 foreignPara1
PASS Range 35 [document, 0, document, 1], node 5 foreignPara1.firstChild
PASS Range 35 [document, 0, document, 1], node 6 detachedPara1
PASS Range 35 [document, 0, document, 1], node 7 detachedPara1.firstChild
PASS Range 35 [document, 0, document, 1], node 8 detachedPara1
PASS Range 35 [document, 0, document, 1], node 9 detachedPara1.firstChild
PASS Range 35 [document, 0, document, 1], node 10 testDiv
PASS Range 35 [document, 0, document, 1], node 11 document
PASS Range 35 [document, 0, document, 1], node 12 detachedDiv
PASS Range 35 [document, 0, document, 1], node 13 detachedPara2
PASS Range 35 [document, 0, document, 1], node 14 foreignDoc
PASS Range 35 [document, 0, document, 1], node 15 foreignPara2
PASS Range 35 [document, 0, document, 1], node 16 xmlDoc
PASS Range 35 [document, 0, document, 1], node 17 xmlElement
PASS Range 35 [document, 0, document, 1], node 18 detachedXmlElement
PASS Range 35 [document, 0, document, 1], node 19 detachedTextNode
PASS Range 35 [document, 0, document, 1], node 20 foreignTextNode
PASS Range 35 [document, 0, document, 1], node 21 detachedForeignTextNode
PASS Range 35 [document, 0, document, 1], node 22 xmlTextNode
PASS Range 35 [document, 0, document, 1], node 23 detachedXmlTextNode
PASS Range 35 [document, 0, document, 1], node 24 processingInstruction
PASS Range 35 [document, 0, document, 1], node 25 detachedProcessingInstruction
PASS Range 35 [document, 0, document, 1], node 26 comment
PASS Range 35 [document, 0, document, 1], node 27 detachedComment
PASS Range 35 [document, 0, document, 1], node 28 foreignComment
PASS Range 35 [document, 0, document, 1], node 29 detachedForeignComment
PASS Range 35 [document, 0, document, 1], node 30 xmlComment
PASS Range 35 [document, 0, document, 1], node 31 detachedXmlComment
PASS Range 35 [document, 0, document, 1], node 32 docfrag
PASS Range 35 [document, 0, document, 1], node 33 foreignDocfrag
PASS Range 35 [document, 0, document, 1], node 34 xmlDocfrag
PASS Range 35 [document, 0, document, 1], node 35 doctype
PASS Range 35 [document, 0, document, 1], node 36 foreignDoctype
PASS Range 35 [document, 0, document, 1], node 37 xmlDoctype
PASS Range 36 [document, 0, document, 2], node 0 paras[0]
PASS Range 36 [document, 0, document, 2], node 1 paras[0].firstChild
PASS Range 36 [document, 0, document, 2], node 2 paras[1]
PASS Range 36 [document, 0, document, 2], node 3 paras[1].firstChild
PASS Range 36 [document, 0, document, 2], node 4 foreignPara1
PASS Range 36 [document, 0, document, 2], node 5 foreignPara1.firstChild
PASS Range 36 [document, 0, document, 2], node 6 detachedPara1
PASS Range 36 [document, 0, document, 2], node 7 detachedPara1.firstChild
PASS Range 36 [document, 0, document, 2], node 8 detachedPara1
PASS Range 36 [document, 0, document, 2], node 9 detachedPara1.firstChild
PASS Range 36 [document, 0, document, 2], node 10 testDiv
PASS Range 36 [document, 0, document, 2], node 11 document
PASS Range 36 [document, 0, document, 2], node 12 detachedDiv
PASS Range 36 [document, 0, document, 2], node 13 detachedPara2
PASS Range 36 [document, 0, document, 2], node 14 foreignDoc
PASS Range 36 [document, 0, document, 2], node 15 foreignPara2
PASS Range 36 [document, 0, document, 2], node 16 xmlDoc
PASS Range 36 [document, 0, document, 2], node 17 xmlElement
PASS Range 36 [document, 0, document, 2], node 18 detachedXmlElement
PASS Range 36 [document, 0, document, 2], node 19 detachedTextNode
PASS Range 36 [document, 0, document, 2], node 20 foreignTextNode
PASS Range 36 [document, 0, document, 2], node 21 detachedForeignTextNode
PASS Range 36 [document, 0, document, 2], node 22 xmlTextNode
PASS Range 36 [document, 0, document, 2], node 23 detachedXmlTextNode
PASS Range 36 [document, 0, document, 2], node 24 processingInstruction
PASS Range 36 [document, 0, document, 2], node 25 detachedProcessingInstruction
PASS Range 36 [document, 0, document, 2], node 26 comment
PASS Range 36 [document, 0, document, 2], node 27 detachedComment
PASS Range 36 [document, 0, document, 2], node 28 foreignComment
PASS Range 36 [document, 0, document, 2], node 29 detachedForeignComment
PASS Range 36 [document, 0, document, 2], node 30 xmlComment
PASS Range 36 [document, 0, document, 2], node 31 detachedXmlComment
PASS Range 36 [document, 0, document, 2], node 32 docfrag
PASS Range 36 [document, 0, document, 2], node 33 foreignDocfrag
PASS Range 36 [document, 0, document, 2], node 34 xmlDocfrag
PASS Range 36 [document, 0, document, 2], node 35 doctype
PASS Range 36 [document, 0, document, 2], node 36 foreignDoctype
PASS Range 36 [document, 0, document, 2], node 37 xmlDoctype
PASS Range 37 [document, 1, document, 2], node 0 paras[0]
PASS Range 37 [document, 1, document, 2], node 1 paras[0].firstChild
PASS Range 37 [document, 1, document, 2], node 2 paras[1]
PASS Range 37 [document, 1, document, 2], node 3 paras[1].firstChild
PASS Range 37 [document, 1, document, 2], node 4 foreignPara1
PASS Range 37 [document, 1, document, 2], node 5 foreignPara1.firstChild
PASS Range 37 [document, 1, document, 2], node 6 detachedPara1
PASS Range 37 [document, 1, document, 2], node 7 detachedPara1.firstChild
