This test runs the WebGL Test listed below in an iframe and reports PASS or FAIL.

Test: ../../resources/webgl_test_files/conformance2/attribs/gl-vertexattribipointer.html
[ 1: PASS ] context exists
[ 2: PASS ] getError was expected value: NO_ERROR : vertexAttribIPointer should succeed if no buffer is bound and offset is zero
[ 3: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : vertexAttribIPointer should fail if no buffer is bound and offset is non-zero
[ 4: FAIL ] getError expected: INVALID_ENUM. Was NO_ERROR : vertexAttribIPointer should not support FLOAT
[ 5: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.BYTE, 0, 0) should succeed
[ 395: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 0, 4) should succeed
[ 396: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 4) should fail because stride is bad
[ 397: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 1, 4) should fail because stride is bad
[ 398: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 2, 4) should succeed
[ 399: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 3, 4) should fail because stride is bad
[ 400: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.SHORT, 4, 4) should succeed
[ 401: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 0, 0) should succeed
[ 402: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 0) should fail because stride is bad
[ 403: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 0) should fail because stride is bad
[ 404: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 2, 0) should succeed
[ 405: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 3, 0) should fail because stride is bad
[ 406: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 4, 0) should succeed
[ 407: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 254, 0) should succeed at stride limit
[ 408: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 256, 0) should fail over stride limit
[ 409: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 0, 1) should fail because offset is bad
[ 410: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 1) should fail because stride is bad
[ 411: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 1) should fail because stride is bad
[ 412: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 2, 1) should fail because offset is bad
[ 413: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 3, 1) should fail because stride is bad
[ 414: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 4, 1) should fail because offset is bad
[ 415: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 0, 1) should fail because offset is bad
[ 416: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 1) should fail because stride is bad
[ 417: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 1) should fail because stride is bad
[ 418: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 2, 1) should fail because offset is bad
[ 419: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 3, 1) should fail because stride is bad
[ 420: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 4, 1) should fail because offset is bad
[ 421: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 0, 2) should succeed
[ 422: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 2) should fail because stride is bad
[ 423: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 2) should fail because stride is bad
[ 424: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 2, 2) should succeed
[ 425: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 3, 2) should fail because stride is bad
[ 426: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 4, 2) should succeed
[ 427: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 0, 3) should fail because offset is bad
[ 428: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 3) should fail because stride is bad
[ 429: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 3) should fail because stride is bad
[ 430: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 2, 3) should fail because offset is bad
[ 431: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 3, 3) should fail because stride is bad
[ 432: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 4, 3) should fail because offset is bad
[ 433: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 0, 4) should succeed
[ 434: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 4) should fail because stride is bad
[ 435: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 1, 4) should fail because stride is bad
[ 436: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 2, 4) should succeed
[ 437: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 3, 4) should fail because stride is bad
[ 438: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.SHORT, 4, 4) should succeed
[ 439: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 0, 0) should succeed
[ 440: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 0) should fail because stride is bad
[ 441: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 0) should fail because stride is bad
[ 442: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 2, 0) should succeed
[ 443: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 3, 0) should fail because stride is bad
[ 444: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 4, 0) should succeed
[ 445: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 254, 0) should succeed at stride limit
[ 446: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 256, 0) should fail over stride limit
[ 447: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 0, 1) should fail because offset is bad
[ 448: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 1) should fail because stride is bad
[ 449: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 1) should fail because stride is bad
[ 450: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 2, 1) should fail because offset is bad
[ 451: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 3, 1) should fail because stride is bad
[ 452: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 4, 1) should fail because offset is bad
[ 453: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 0, 1) should fail because offset is bad
[ 454: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 1) should fail because stride is bad
[ 455: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 1) should fail because stride is bad
[ 456: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 2, 1) should fail because offset is bad
[ 457: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 3, 1) should fail because stride is bad
[ 458: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 4, 1) should fail because offset is bad
[ 459: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 0, 2) should succeed
[ 460: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 2) should fail because stride is bad
[ 461: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 2) should fail because stride is bad
[ 462: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 2, 2) should succeed
[ 463: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 3, 2) should fail because stride is bad
[ 464: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 4, 2) should succeed
[ 465: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 0, 3) should fail because offset is bad
[ 466: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 3) should fail because stride is bad
[ 467: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 3) should fail because stride is bad
[ 468: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 2, 3) should fail because offset is bad
[ 469: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 3, 3) should fail because stride is bad
[ 470: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 4, 3) should fail because offset is bad
[ 471: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 0, 4) should succeed
[ 472: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 4) should fail because stride is bad
[ 473: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 1, 4) should fail because stride is bad
[ 474: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 2, 4) should succeed
[ 475: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 3, 4) should fail because stride is bad
[ 476: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 4, gl.SHORT, 4, 4) should succeed
[ 477: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 0, 0) should succeed
[ 478: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 0) should fail because stride is bad
[ 479: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 0) should fail because stride is bad
[ 480: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 2, 0) should succeed
[ 481: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 3, 0) should fail because stride is bad
[ 482: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 4, 0) should succeed
[ 483: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 254, 0) should succeed at stride limit
[ 484: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 256, 0) should fail over stride limit
[ 485: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 0, 1) should fail because offset is bad
[ 486: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 487: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 488: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 2, 1) should fail because offset is bad
[ 489: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 3, 1) should fail because stride is bad
[ 490: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 4, 1) should fail because offset is bad
[ 491: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 0, 1) should fail because offset is bad
[ 492: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 493: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 494: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 2, 1) should fail because offset is bad
[ 495: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 3, 1) should fail because stride is bad
[ 496: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 4, 1) should fail because offset is bad
[ 497: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 0, 2) should succeed
[ 498: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 2) should fail because stride is bad
[ 499: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 2) should fail because stride is bad
[ 500: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 2, 2) should succeed
[ 501: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 3, 2) should fail because stride is bad
[ 502: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 4, 2) should succeed
[ 503: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 0, 3) should fail because offset is bad
[ 504: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 3) should fail because stride is bad
[ 505: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 3) should fail because stride is bad
[ 506: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 2, 3) should fail because offset is bad
[ 507: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 3, 3) should fail because stride is bad
[ 508: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 4, 3) should fail because offset is bad
[ 509: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 0, 4) should succeed
[ 510: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 4) should fail because stride is bad
[ 511: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 1, 4) should fail because stride is bad
[ 512: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 2, 4) should succeed
[ 513: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 3, 4) should fail because stride is bad
[ 514: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 1, gl.UNSIGNED_SHORT, 4, 4) should succeed
[ 515: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 0, 0) should succeed
[ 516: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 0) should fail because stride is bad
[ 517: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 0) should fail because stride is bad
[ 518: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 2, 0) should succeed
[ 519: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 3, 0) should fail because stride is bad
[ 520: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 4, 0) should succeed
[ 521: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 254, 0) should succeed at stride limit
[ 522: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 256, 0) should fail over stride limit
[ 523: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 0, 1) should fail because offset is bad
[ 524: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 525: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 526: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 2, 1) should fail because offset is bad
[ 527: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 3, 1) should fail because stride is bad
[ 528: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 4, 1) should fail because offset is bad
[ 529: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 0, 1) should fail because offset is bad
[ 530: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 531: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 532: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 2, 1) should fail because offset is bad
[ 533: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 3, 1) should fail because stride is bad
[ 534: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 4, 1) should fail because offset is bad
[ 535: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 0, 2) should succeed
[ 536: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 2) should fail because stride is bad
[ 537: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 2) should fail because stride is bad
[ 538: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 2, 2) should succeed
[ 539: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 3, 2) should fail because stride is bad
[ 540: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 4, 2) should succeed
[ 541: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 0, 3) should fail because offset is bad
[ 542: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 3) should fail because stride is bad
[ 543: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 3) should fail because stride is bad
[ 544: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 2, 3) should fail because offset is bad
[ 545: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 3, 3) should fail because stride is bad
[ 546: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 4, 3) should fail because offset is bad
[ 547: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 0, 4) should succeed
[ 548: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 4) should fail because stride is bad
[ 549: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 1, 4) should fail because stride is bad
[ 550: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 2, 4) should succeed
[ 551: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 3, 4) should fail because stride is bad
[ 552: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 2, gl.UNSIGNED_SHORT, 4, 4) should succeed
[ 553: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 0, 0) should succeed
[ 554: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 0) should fail because stride is bad
[ 555: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 0) should fail because stride is bad
[ 556: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 2, 0) should succeed
[ 557: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 3, 0) should fail because stride is bad
[ 558: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 4, 0) should succeed
[ 559: PASS ] getError was expected value: NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 254, 0) should succeed at stride limit
[ 560: FAIL ] getError expected: INVALID_VALUE. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 256, 0) should fail over stride limit
[ 561: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 0, 1) should fail because offset is bad
[ 562: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 563: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 1, 1) should fail because stride is bad
[ 564: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 2, 1) should fail because offset is bad
[ 565: FAIL ] getError expected: INVALID_OPERATION. Was NO_ERROR : gl.vertexAttribIPointer(0, 3, gl.UNSIGNED_SHORT, 3, 1) should fail because stride is bad
