layer at (0,0) size 3979x585
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1547,174) size 17x158
            text run at (1547,174) width 158: "\x{306E}\x{58F0}\x{304C}\x{3057}\x{51FA}\x{3057}\x{305F}\x{3002}\x{8C37}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1547,332) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{307F}\x{304A}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{898B}\x{4E0B}"
          RenderText {#text} at (1547,364) size 60x476
            text run at (1547,364) width 112: "\x{3057}\x{305F}\x{304C}\x{3001}\x{3069}\x{3053}\x{3067}"
            text run at (1564,0) width 464: "\x{9CF4}\x{3044}\x{3066}\x{308B}\x{304B}\x{5F71}\x{3082}\x{5F62}\x{3082}\x{898B}\x{3048}\x{306C}\x{3002}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{660E}\x{3089}\x{304B}\x{306B}\x{805E}\x{3048}\x{308B}\x{3002}\x{305B}\x{3063}"
            text run at (1590,0) width 32: "\x{305B}\x{3068}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1590,32) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{305B}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5FD9}"
          RenderText {#text} at (1590,48) size 17x48
            text run at (1590,48) width 48: "\x{3057}\x{304F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1590,96) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{305F}\x{3048}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{7D76}\x{9593}"
          RenderText {#text} at (1590,128) size 17x128
            text run at (1590,128) width 128: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x48
            RenderRubyRun (anonymous) at (1590,256) size 17x48
              RenderRubyText {RT} at (-9,0) size 9x48
                RenderText {#text} at (0,4) size 9x40
                  text run at (0,4) width 40: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{65B9}\x{5E7E}\x{91CC}"
          RenderText {#text} at (1590,304) size 17x110
            text run at (1590,304) width 110: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1590,414) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 15: "\x{306E}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{86A4}"
          RenderText {#text} at (1590,430) size 43x478
            text run at (1590,430) width 48: "\x{306B}\x{523A}\x{3055}"
            text run at (1616,0) width 364: "\x{308C}\x{3066}\x{3044}\x{305F}\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1616,364) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{97F3}"
          RenderText {#text} at (1616,380) size 94x490
            text run at (1616,380) width 110: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}"
            text run at (1633,0) width 476: "\x{3082}\x{306A}\x{3044}\x{3002}\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}"
            text run at (1650,0) width 462: "\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}"
            text run at (1667,0) width 462: "\x{3044}\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}"
            text run at (1693,0) width 80: "\x{767B}\x{308A}\x{8A70}\x{3081}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1693,80) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3042}\x{3052}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{63DA}\x{53E5}"
          RenderText {#text} at (1693,112) size 17x112
            text run at (1693,112) width 112: "\x{306F}\x{3001}\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1693,224) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5165}"
          RenderText {#text} at (1693,240) size 17x48
            text run at (1693,240) width 48: "\x{3063}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1693,284) size 17x24
              RenderRubyText {RT} at (-9,0) size 9x24
                RenderText {#text} at (0,0) size 9x24
                  text run at (0,0) width 24: "\x{305F}\x{3060}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 17x24
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,4) size 17x16
                    text run at (0,4) width 16: "\x{6F02}"
          RenderText {#text} at (1693,304) size 43x480
            text run at (1693,304) width 176: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}"
            text run at (1719,0) width 238: "\x{3066}\x{306A}\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1719,238) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{88E1}"
          RenderText {#text} at (1719,254) size 17x174
            text run at (1719,254) width 174: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1719,428) size 17x0
          RenderText {#text} at (1745,0) size 17x16
            text run at (1745,0) width 16: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1745,16) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{3044}\x{308F}\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5DCC}\x{89D2}"
          RenderText {#text} at (1745,48) size 17x128
            text run at (1745,48) width 128: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1745,176) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3042}\x{3093}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{6309}\x{6469}"
          RenderText {#text} at (1745,208) size 17x32
            text run at (1745,208) width 32: "\x{306A}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x48
            RenderRubyRun (anonymous) at (1745,240) size 17x48
              RenderRubyText {RT} at (-9,0) size 9x48
                RenderText {#text} at (0,0) size 9x48
                  text run at (0,0) width 48: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x48
                RenderInline {RB} at (0,0) size 17x48
                  RenderText {#text} at (0,0) size 17x48
                    text run at (0,0) width 48: "\x{771F}\x{9006}\x{69D8}"
          RenderText {#text} at (1745,288) size 17x144
            text run at (1745,288) width 144: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1745,432) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{304D}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{969B}"
          RenderText {#text} at (1745,448) size 43x480
            text run at (1745,448) width 32: "\x{3069}\x{304F}"
            text run at (1771,0) width 128: "\x{53F3}\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1771,128) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{307F}\x{304A}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{898B}\x{4E0B}"
          RenderText {#text} at (1771,160) size 17x48
            text run at (1771,160) width 48: "\x{3059}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1771,208) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{83DC}"
          RenderText {#text} at (1771,224) size 43x478
            text run at (1771,224) width 254: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}\x{3053}"
            text run at (1797,0) width 268: "\x{3078}\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1797,268) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3053}\x{304C}\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{9EC4}\x{91D1}"
          RenderText {#text} at (1797,300) size 43x490
            text run at (1797,300) width 190: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}\x{304F}\x{308B}"
            text run at (1823,0) width 270: "\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1823,270) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3042}\x{304C}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{4E0A}"
          RenderText {#text} at (1823,286) size 17x16
            text run at (1823,286) width 16: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1823,302) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 24: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          RenderText {#text} at (1823,334) size 43x478
            text run at (1823,334) width 144: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}\x{9055}\x{3046}"
            text run at (1849,0) width 446: "\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1849,446) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{64E6}"
          RenderText {#text} at (1849,462) size 34x478
            text run at (1849,462) width 16: "\x{308C}"
            text run at (1866,0) width 384: "\x{9055}\x{3046}\x{3068}\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (1866,384) size 17x0
          RenderText {#text} at (1892,0) size 17x192
            text run at (1892,0) width 192: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1892,192) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6355}"
          RenderText {#text} at (1892,208) size 43x478
            text run at (1892,208) width 270: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}"
            text run at (1918,0) width 142: "\x{308C}\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x24
            RenderRubyRun (anonymous) at (1918,138) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{305F}\x{307E}\x{3057}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,8) size 17x16
                    text run at (0,8) width 16: "\x{9B42}"
          RenderText {#text} at (1918,166) size 17x14
            text run at (1918,166) width 14: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1918,180) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{3044}\x{3069}\x{3053}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5C45}\x{6240}"
          RenderText {#text} at (1918,212) size 43x482
            text run at (1918,212) width 270: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}\x{82B1}"
            text run at (1944,0) width 176: "\x{3092}\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (1944,176) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,4) size 9x8
                  text run at (0,4) width 8: "\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{9192}"
          RenderText {#text} at (1944,192) size 43x476
            text run at (1944,192) width 284: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}\x{308A}"
            text run at (1970,0) width 32: "\x{304B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (1970,32) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,0) size 9x32
                  text run at (0,0) width 32: "\x{306F}\x{3093}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{5224}\x{7136}"
          RenderText {#text} at (1970,64) size 68x488
            text run at (1970,64) width 424: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}\x{304F}\x{306E}"
            text run at (1987,0) width 488: "\x{3060}\x{3002}\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}\x{3042}\x{308B}\x{3082}"
            text run at (2004,0) width 476: "\x{306E}\x{306F}\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}"
            text run at (2021,0) width 16: "\x{3002}"
          RenderBR {BR} at (2021,16) size 17x0
          RenderText {#text} at (2038,0) size 43x490
            text run at (2038,0) width 490: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}\x{3053}"
            text run at (2064,0) width 48: "\x{308D}\x{3060}\x{3051}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (2064,44) size 17x40
              RenderRubyText {RT} at (-9,0) size 9x40
                RenderText {#text} at (0,0) size 9x40
                  text run at (0,0) width 40: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x40
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,4) size 17x32
                    text run at (0,4) width 32: "\x{6697}\x{8AA6}"
          RenderText {#text} at (2064,80) size 34x480
            text run at (2064,80) width 400: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}"
            text run at (2081,0) width 266: "\x{305D}\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2081,266) size 17x0
        RenderBlock {DIV} at (2098,32) size 85x460
          RenderText {#text} at (0,0) size 17x189
            text run at (0,0) width 189: "\x{3000}\x{3000}We look before and after"
          RenderBR {BR} at (0,189) size 17x0
          RenderText {#text} at (17,0) size 17x222
            text run at (17,0) width 222: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          RenderBR {BR} at (17,222) size 17x0
          RenderText {#text} at (34,0) size 17x170
            text run at (34,0) width 170: "\x{3000}\x{3000}Our sincerest laughter"
          RenderBR {BR} at (34,170) size 17x0
          RenderText {#text} at (51,0) size 17x230
            text run at (51,0) width 230: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          RenderBR {BR} at (51,230) size 17x0
          RenderText {#text} at (68,0) size 17x355
            text run at (68,0) width 355: "Our sweetest songs are those that tell of saddest thought."
          RenderBR {BR} at (68,355) size 17x0
        RenderBlock (anonymous) at (2183,0) size 1554x492
          RenderText {#text} at (9,0) size 17x112
            text run at (9,0) width 112: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (9,112) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{3057}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{5F8C}"
          RenderText {#text} at (9,128) size 17x96
            text run at (9,128) width 96: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x32
            RenderRubyRun (anonymous) at (9,224) size 17x32
              RenderRubyText {RT} at (-9,0) size 9x32
                RenderText {#text} at (0,4) size 9x24
                  text run at (0,4) width 23: "\x{3082}\x{306E}\x{307B}"
              RenderRubyBase (anonymous) at (0,0) size 17x32
                RenderInline {RB} at (0,0) size 17x32
                  RenderText {#text} at (0,0) size 17x32
                    text run at (0,0) width 32: "\x{7269}\x{6B32}"
          RenderText {#text} at (9,256) size 43x480
            text run at (9,256) width 224: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}"
            text run at (35,0) width 460: "\x{304B}\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (35,460) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
                RenderText {#text} at (0,0) size 9x16
                  text run at (0,0) width 16: "\x{304D}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 17x16
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,0) size 17x16
                    text run at (0,0) width 16: "\x{6975}"
          RenderText {#text} at (61,0) size 17x202
            text run at (61,0) width 202: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (61,198) size 17x24
              RenderRubyText {RT} at (-9,0) size 9x24
                RenderText {#text} at (0,0) size 9x24
                  text run at (0,0) width 24: "\x{304A}\x{3082}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x24
                RenderInline {RB} at (0,0) size 17x16
                  RenderText {#text} at (0,4) size 17x16
                    text run at (0,4) width 16: "\x{60F3}"
          RenderText {#text} at (61,218) size 17x16
            text run at (61,218) width 16: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x16
            RenderRubyRun (anonymous) at (61,234) size 17x16
              RenderRubyText {RT} at (-9,0) size 9x16
