Test the parsing of :is(selectorList) for querySelector and style.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
selector ':is(a + b,a + b,}) { }' parsed: YES
selector ':is(a + b,a + b,:not() { }' parsed: NO
selector ':is(a + b,a + b,:is() { }' parsed: NO
selector ':is(a + b,a + b,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a + b,a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(a + b,a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(a + b,a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(a + b,a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(a + b,a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(a + b,a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(a + b,a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(a + b,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(a + b,a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(a + b,a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(a + b,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(a + b,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(a + b,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a + b,:not(:link),) { }' parsed: YES
selector ':is(a + b,:not(:link),    ) { }' parsed: YES
selector ':is(a + b,:not(:link),,) { }' parsed: YES
selector ':is(a + b,:not(:link),.123class) { }' parsed: YES
selector ':is(a + b,:not(:link),#123id) { }' parsed: YES
selector ':is(a + b,:not(:link),[]) { }' parsed: YES
selector ':is(a + b,:not(:link),()) { }' parsed: YES
selector ':is(a + b,:not(:link),)) { }' parsed: NO
selector ':is(a + b,:not(:link),{}) { }' parsed: YES
selector ':is(a + b,:not(:link),}) { }' parsed: YES
selector ':is(a + b,:not(:link),:not() { }' parsed: NO
selector ':is(a + b,:not(:link),:is() { }' parsed: NO
selector ':is(a + b,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a + b,:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(a + b,:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(a + b,:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(a + b,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(a + b,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(a + b,:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(a + b,:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(a + b,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(a + b,:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(a + b,:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(a + b,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(a + b,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(a + b,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,    ) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,,) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,.123class) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,#123id) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,[]) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,()) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,)) { }' parsed: NO
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,{}) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,}) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,:not() { }' parsed: NO
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,:is() { }' parsed: NO
selector ':is(a + b > c ~ d e + g,a + b > c ~ d e + g,:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a + b > c ~ d e + g,:not(:link),) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:link),    ) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:link),,) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:link),.123class) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:link),#123id) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:link),[]) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:link),()) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:link),)) { }' parsed: NO
selector ':is(a + b > c ~ d e + g,:not(:link),{}) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:link),}) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:link),:not() { }' parsed: NO
selector ':is(a + b > c ~ d e + g,:not(:link),:is() { }' parsed: NO
selector ':is(a + b > c ~ d e + g,:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(a + b > c ~ d e + g,:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:not(:link),:not(:link),) { }' parsed: YES
selector ':is(:not(:link),:not(:link),    ) { }' parsed: YES
selector ':is(:not(:link),:not(:link),,) { }' parsed: YES
selector ':is(:not(:link),:not(:link),.123class) { }' parsed: YES
selector ':is(:not(:link),:not(:link),#123id) { }' parsed: YES
selector ':is(:not(:link),:not(:link),[]) { }' parsed: YES
selector ':is(:not(:link),:not(:link),()) { }' parsed: YES
selector ':is(:not(:link),:not(:link),)) { }' parsed: NO
selector ':is(:not(:link),:not(:link),{}) { }' parsed: YES
selector ':is(:not(:link),:not(:link),}) { }' parsed: YES
selector ':is(:not(:link),:not(:link),:not() { }' parsed: NO
selector ':is(:not(:link),:not(:link),:is() { }' parsed: NO
selector ':is(:not(:link),:not(:link),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(:not(:link),:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),    ) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),,) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),.123class) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),#123id) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),[]) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),()) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),)) { }' parsed: NO
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),{}) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),}) { }' parsed: YES
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),:not() { }' parsed: NO
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),:is() { }' parsed: NO
selector ':is(:not(:is(cocoa, cappuccino)),:not(:is(cocoa, cappuccino)),:nth-child(2n+1 of) { }' parsed: NO
PASS successfullyParsed is true

TEST COMPLETE

