layer at (0,0) size 4281x585
              RenderRubyText {RT} at (-9,0) size 9x51
                RenderText {#text} at (0,3) size 9x45
                  text run at (0,3) width 45: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x51
                RenderInline {RB} at (0,0) size 17x51
                  RenderText {#text} at (0,0) size 17x51
                    text run at (0,0) width 51: "\x{65B9}\x{5E7E}\x{91CC}"
          RenderText {#text} at (1720,392) size 43x485
            text run at (1720,392) width 93: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}"
            text run at (1746,0) width 34: "\x{9762}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1746,32) size 17x22
              RenderRubyText {RT} at (-9,0) size 9x22
                RenderText {#text} at (0,0) size 9x22
                  text run at (0,0) width 22: "\x{306E}\x{307F}"
              RenderRubyBase (anonymous) at (0,0) size 17x22
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,2) size 17x18
                    text run at (0,2) width 17: "\x{86A4}"
          RenderText {#text} at (1746,52) size 43x476
            text run at (1746,52) width 424: "\x{306B}\x{523A}\x{3055}\x{308C}\x{3066}\x{3044}\x{305F}\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}"
            text run at (1772,0) width 34: "\x{9CF4}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1772,34) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{97F3}"
          RenderText {#text} at (1772,51) size 77x484
            text run at (1772,51) width 415: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}\x{3082}\x{306A}\x{3044}\x{3002}\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}"
            text run at (1789,0) width 459: "\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}"
            text run at (1806,0) width 484: "\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}"
            text run at (1832,0) width 382: "\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}\x{8A70}\x{3081}\x{305F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1832,382) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3042}\x{3052}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{63DA}\x{53E5}"
          RenderText {#text} at (1832,416) size 43x484
            text run at (1832,416) width 68: "\x{306F}\x{3001}\x{6D41}\x{308C}"
            text run at (1858,0) width 51: "\x{3066}\x{96F2}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1858,51) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{5165}"
          RenderText {#text} at (1858,68) size 17x51
            text run at (1858,68) width 51: "\x{3063}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (1858,115) size 17x27
              RenderRubyText {RT} at (-9,0) size 9x27
                RenderText {#text} at (0,0) size 9x27
                  text run at (0,0) width 27: "\x{305F}\x{3060}\x{3088}"
              RenderRubyBase (anonymous) at (0,0) size 17x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 17: "\x{6F02}"
          RenderText {#text} at (1858,138) size 43x478
            text run at (1858,138) width 340: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}"
            text run at (1884,0) width 110: "\x{58F0}\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1884,110) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3046}\x{3061}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{88E1}"
          RenderText {#text} at (1884,128) size 17x195
            text run at (1884,128) width 195: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          RenderBR {BR} at (1884,323) size 17x0
          RenderText {#text} at (1910,0) size 17x17
            text run at (1910,0) width 17: "\x{3000}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1910,16) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3044}\x{308F}\x{304B}\x{3069}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5DCC}\x{89D2}"
          RenderText {#text} at (1910,51) size 17x136
            text run at (1910,51) width 136: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1910,187) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3042}\x{3093}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{6309}\x{6469}"
          RenderText {#text} at (1910,221) size 17x34
            text run at (1910,221) width 34: "\x{306A}\x{3089}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x52
            RenderRubyRun (anonymous) at (1910,254) size 17x54
              RenderRubyText {RT} at (-9,0) size 9x54
                RenderText {#text} at (0,0) size 9x54
                  text run at (0,0) width 54: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
              RenderRubyBase (anonymous) at (0,0) size 17x54
                RenderInline {RB} at (0,0) size 17x52
                  RenderText {#text} at (0,1) size 17x52
                    text run at (0,1) width 51: "\x{771F}\x{9006}\x{69D8}"
          RenderText {#text} at (1910,307) size 17x153
            text run at (1910,307) width 153: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1910,460) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{304D}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{969B}"
          RenderText {#text} at (1936,0) size 17x170
            text run at (1936,0) width 170: "\x{3069}\x{304F}\x{53F3}\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1936,170) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{307F}\x{304A}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{898B}\x{4E0B}"
          RenderText {#text} at (1936,204) size 17x51
            text run at (1936,204) width 51: "\x{3059}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (1936,255) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{306A}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{83DC}"
          RenderText {#text} at (1936,272) size 43x484
            text run at (1936,272) width 212: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}"
            text run at (1962,0) width 373: "\x{306F}\x{3042}\x{3059}\x{3053}\x{3078}\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (1962,373) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3053}\x{304C}\x{306D}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{9EC4}\x{91D1}"
          RenderText {#text} at (1962,407) size 43x483
            text run at (1962,407) width 76: "\x{306E}\x{539F}\x{304B}\x{3089}"
            text run at (1988,0) width 433: "\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}\x{304F}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (1988,433) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3042}\x{304C}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{4E0A}"
          RenderText {#text} at (1988,451) size 17x17
            text run at (1988,451) width 17: "\x{308B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (2014,0) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,3) size 9x28
                  text run at (0,3) width 27: "\x{3072}\x{3070}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{96F2}\x{96C0}"
          RenderText {#text} at (2014,34) size 43x484
            text run at (2014,34) width 450: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}\x{9055}\x{3046}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}"
            text run at (2040,0) width 187: "\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (2040,187) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3059}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{64E6}"
          RenderText {#text} at (2040,204) size 34x476
            text run at (2040,204) width 272: "\x{308C}\x{9055}\x{3046}\x{3068}\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}"
            text run at (2057,0) width 153: "\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          RenderBR {BR} at (2057,153) size 17x0
          RenderText {#text} at (2083,0) size 17x204
            text run at (2083,0) width 204: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (2083,204) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3068}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{6355}"
          RenderText {#text} at (2083,221) size 43x484
            text run at (2083,221) width 263: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}"
            text run at (2109,0) width 195: "\x{3092}\x{5FD8}\x{308C}\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x28
            RenderRubyRun (anonymous) at (2109,191) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{305F}\x{307E}\x{3057}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,9) size 17x18
                    text run at (0,9) width 17: "\x{9B42}"
          RenderText {#text} at (2109,223) size 17x25
            text run at (2109,223) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (2109,247) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3044}\x{3069}\x{3053}\x{308D}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5C45}\x{6240}"
          RenderText {#text} at (2109,282) size 43x486
            text run at (2109,282) width 204: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}"
            text run at (2135,0) width 280: "\x{305F}\x{3060}\x{83DC}\x{306E}\x{82B1}\x{3092}\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x17
            RenderRubyRun (anonymous) at (2135,280) size 17x17
              RenderRubyText {RT} at (-9,0) size 9x17
                RenderText {#text} at (0,4) size 9x9
                  text run at (0,4) width 9: "\x{3055}"
              RenderRubyBase (anonymous) at (0,0) size 17x17
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,0) size 17x17
                    text run at (0,0) width 17: "\x{9192}"
          RenderText {#text} at (2135,297) size 43x475
            text run at (2135,297) width 178: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}"
            text run at (2161,0) width 178: "\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}\x{308A}\x{304B}\x{304C}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (2161,177) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{306F}\x{3093}\x{305C}\x{3093}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{5224}\x{7136}"
          RenderText {#text} at (2161,212) size 68x491
            text run at (2161,212) width 279: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}"
            text run at (2178,0) width 475: "\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}\x{304F}\x{306E}\x{3060}\x{3002}\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}"
            text run at (2195,0) width 491: "\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}"
            text run at (2212,0) width 348: "\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2212,348) size 17x0
          RenderText {#text} at (2229,0) size 43x483
            text run at (2229,0) width 483: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}"
            text run at (2255,0) width 119: "\x{3048}\x{305F}\x{3068}\x{3053}\x{308D}\x{3060}\x{3051}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x37
            RenderRubyRun (anonymous) at (2255,115) size 17x45
              RenderRubyText {RT} at (-9,0) size 9x45
                RenderText {#text} at (0,0) size 9x45
                  text run at (0,0) width 45: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
              RenderRubyBase (anonymous) at (0,0) size 17x45
                RenderInline {RB} at (0,0) size 17x35
                  RenderText {#text} at (0,5) size 17x35
                    text run at (0,5) width 34: "\x{6697}\x{8AA6}"
          RenderText {#text} at (2255,156) size 34x479
            text run at (2255,156) width 323: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}"
            text run at (2272,0) width 415: "\x{304B}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}\x{305D}\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          RenderBR {BR} at (2272,415) size 17x0
        RenderBlock {DIV} at (2289,32) size 85x460
          RenderText {#text} at (0,0) size 17x191
            text run at (0,0) width 191: "\x{3000}\x{3000}We look before and after"
          RenderBR {BR} at (0,191) size 17x0
          RenderText {#text} at (17,0) size 17x226
            text run at (17,0) width 226: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          RenderBR {BR} at (17,226) size 17x0
          RenderText {#text} at (34,0) size 17x172
            text run at (34,0) width 172: "\x{3000}\x{3000}Our sincerest laughter"
          RenderBR {BR} at (34,172) size 17x0
          RenderText {#text} at (51,0) size 17x234
            text run at (51,0) width 234: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          RenderBR {BR} at (51,234) size 17x0
          RenderText {#text} at (68,0) size 17x355
            text run at (68,0) width 355: "Our sweetest songs are those that tell of saddest thought."
          RenderBR {BR} at (68,355) size 17x0
        RenderBlock (anonymous) at (2374,0) size 1665x492
          RenderText {#text} at (9,0) size 17x119
            text run at (9,0) width 119: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (9,119) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3057}\x{308A}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{5F8C}"
          RenderText {#text} at (9,137) size 17x102
            text run at (9,137) width 102: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (9,239) size 17x34
              RenderRubyText {RT} at (-9,0) size 9x34
                RenderText {#text} at (0,1) size 9x32
                  text run at (0,1) width 31: "\x{3082}\x{306E}\x{307B}"
              RenderRubyBase (anonymous) at (0,0) size 17x34
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,0) size 17x34
                    text run at (0,0) width 34: "\x{7269}\x{6B32}"
          RenderText {#text} at (9,273) size 60x475
            text run at (9,273) width 187: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}"
            text run at (26,0) width 475: "\x{308C}\x{3002}\x{8179}\x{304B}\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}"
            text run at (52,0) width 85: "\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (52,85) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{304D}\x{308F}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{6975}"
          RenderText {#text} at (52,103) size 17x245
            text run at (52,103) width 245: "\x{307F}\x{306E}\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x19
            RenderRubyRun (anonymous) at (52,344) size 17x27
              RenderRubyText {RT} at (-9,0) size 9x27
                RenderText {#text} at (0,0) size 9x27
                  text run at (0,0) width 27: "\x{304A}\x{3082}\x{3044}"
              RenderRubyBase (anonymous) at (0,0) size 17x27
                RenderInline {RB} at (0,0) size 17x17
                  RenderText {#text} at (0,5) size 17x17
                    text run at (0,5) width 17: "\x{60F3}"
          RenderText {#text} at (52,367) size 17x17
            text run at (52,367) width 17: "\x{3001}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (52,384) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{3053}\x{3082}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{7C60}"
          RenderText {#text} at (52,402) size 34x470
            text run at (52,402) width 68: "\x{308B}\x{3068}\x{305E}\x{77E5}"
            text run at (69,0) width 34: "\x{308C}\x{300D}"
          RenderBR {BR} at (69,34) size 17x0
          RenderText {#text} at (86,0) size 43x458
            text run at (86,0) width 458: "\x{3000}\x{306A}\x{308B}\x{307B}\x{3069}\x{3044}\x{304F}\x{3089}\x{8A69}\x{4EBA}\x{304C}\x{5E78}\x{798F}\x{3067}\x{3082}\x{3001}\x{3042}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{3088}\x{3046}\x{306B}\x{601D}\x{3044}"
            text run at (112,0) width 425: "\x{5207}\x{3063}\x{3066}\x{3001}\x{4E00}\x{5FC3}\x{4E0D}\x{4E71}\x{306B}\x{3001}\x{524D}\x{5F8C}\x{3092}\x{5FD8}\x{5374}\x{3057}\x{3066}\x{3001}\x{308F}\x{304C}\x{559C}\x{3073}\x{3092}\x{6B4C}\x{3046}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x18
            RenderRubyRun (anonymous) at (112,425) size 17x18
              RenderRubyText {RT} at (-9,0) size 9x18
                RenderText {#text} at (0,0) size 9x18
                  text run at (0,0) width 18: "\x{308F}\x{3051}"
              RenderRubyBase (anonymous) at (0,0) size 17x18
                RenderInline {RB} at (0,0) size 17x18
                  RenderText {#text} at (0,0) size 17x18
                    text run at (0,0) width 17: "\x{8A33}"
          RenderText {#text} at (112,443) size 43x477
            text run at (112,443) width 34: "\x{306B}\x{306F}"
            text run at (138,0) width 432: "\x{884C}\x{304F}\x{307E}\x{3044}\x{3002}\x{897F}\x{6D0B}\x{306E}\x{8A69}\x{306F}\x{7121}\x{8AD6}\x{306E}\x{4E8B}\x{3001}\x{652F}\x{90A3}\x{306E}\x{8A69}\x{306B}\x{3082}\x{3001}\x{3088}\x{304F}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x34
            RenderRubyRun (anonymous) at (138,431) size 17x36
              RenderRubyText {RT} at (-9,0) size 9x36
                RenderText {#text} at (0,0) size 9x36
                  text run at (0,0) width 36: "\x{3070}\x{3093}\x{3053}\x{304F}"
              RenderRubyBase (anonymous) at (0,0) size 17x36
                RenderInline {RB} at (0,0) size 17x34
                  RenderText {#text} at (0,1) size 17x34
                    text run at (0,1) width 34: "\x{4E07}\x{659B}"
          RenderText {#text} at (138,466) size 17x25
            text run at (138,466) width 25: "\x{306E}"
          RenderRuby (inline) {RUBY} at (0,0) size 17x23
