This tests that int16 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 31.4, -214567.5) is -214567.5
PASS safeGetter(a, 32.4, 214824.5) is 214824.5
PASS safeGetter(a, 33.4, -215081.5) is -215081.5
PASS safeGetter(a, 34.4, 215338.5) is 215338.5
PASS safeGetter(a, 35.4, -215595.5) is -215595.5
PASS safeGetter(a, 36.4, 215852.5) is 215852.5
PASS safeGetter(a, 37.4, -216109.5) is -216109.5
PASS safeGetter(a, 38.4, 216366.5) is 216366.5
PASS safeGetter(a, 39.4, -216623.5) is -216623.5
PASS safeGetter(a, 40.4, 216880.5) is 216880.5
PASS safeGetter(a, 41.4, -217137.5) is -217137.5
PASS safeGetter(a, 42.4, 217394.5) is 217394.5
PASS safeGetter(a, 43.4, -217651.5) is -217651.5
PASS safeGetter(a, 44.4, 217908.5) is 217908.5
PASS safeGetter(a, 45.4, -218165.5) is -218165.5
PASS safeGetter(a, 46.4, 218422.5) is 218422.5
PASS safeGetter(a, 47.4, -218679.5) is -218679.5
PASS safeGetter(a, 48.4, 218936.5) is 218936.5
PASS safeGetter(a, 49.4, -219193.5) is -219193.5
PASS safeGetter(a, 50.4, 219450.5) is 219450.5
PASS safeGetter(a, 51.4, -219707.5) is -219707.5
PASS safeGetter(a, 52.4, 219964.5) is 219964.5
PASS safeGetter(a, 53.4, -220221.5) is -220221.5
PASS safeGetter(a, 54.4, 220478.5) is 220478.5
PASS safeGetter(a, 55.4, -220735.5) is -220735.5
PASS safeGetter(a, 56.4, 220992.5) is 220992.5
PASS safeGetter(a, 57.4, -221249.5) is -221249.5
PASS safeGetter(a, 58.4, 221506.5) is 221506.5
PASS safeGetter(a, 59.4, -221763.5) is -221763.5
PASS safeGetter(a, 60.4, 222020.5) is 222020.5
PASS safeGetter(a, 61.4, -222277.5) is -222277.5
PASS safeGetter(a, 62.4, 222534.5) is 222534.5
PASS safeGetter(a, 63.4, -222791.5) is -222791.5
PASS safeGetter(a, 64.4, 223048.5) is 223048.5
PASS safeGetter(a, 65.4, -223305.5) is -223305.5
PASS safeGetter(a, 66.4, 223562.5) is 223562.5
PASS safeGetter(a, 67.4, -223819.5) is -223819.5
PASS safeGetter(a, 68.4, 224076.5) is 224076.5
PASS safeGetter(a, 69.4, -224333.5) is -224333.5
PASS safeGetter(a, 70.4, 224590.5) is 224590.5
PASS safeGetter(a, 71.4, -224847.5) is -224847.5
PASS safeGetter(a, 72.4, 225104.5) is 225104.5
PASS safeGetter(a, 73.4, -225361.5) is -225361.5
PASS safeGetter(a, 74.4, 225618.5) is 225618.5
PASS safeGetter(a, 75.4, -225875.5) is -225875.5
PASS safeGetter(a, 76.4, 226132.5) is 226132.5
PASS safeGetter(a, 77.4, -226389.5) is -226389.5
PASS safeGetter(a, 78.4, 226646.5) is 226646.5
PASS safeGetter(a, 79.4, -226903.5) is -226903.5
PASS safeGetter(a, 80.4, 227160.5) is 227160.5
PASS safeGetter(a, 81.4, -227417.5) is -227417.5
PASS safeGetter(a, 82.4, 227674.5) is 227674.5
PASS safeGetter(a, 83.4, -227931.5) is -227931.5
PASS safeGetter(a, 84.4, 228188.5) is 228188.5
PASS safeGetter(a, 85.4, -228445.5) is -228445.5
PASS safeGetter(a, 86.4, 228702.5) is 228702.5
PASS safeGetter(a, 87.4, -228959.5) is -228959.5
PASS safeGetter(a, 88.4, 229216.5) is 229216.5
PASS safeGetter(a, 89.4, -229473.5) is -229473.5
PASS safeGetter(a, 90.4, 229730.5) is 229730.5
PASS safeGetter(a, 91.4, -229987.5) is -229987.5
PASS safeGetter(a, 92.4, 230244.5) is 230244.5
PASS safeGetter(a, 93.4, -230501.5) is -230501.5
PASS safeGetter(a, 94.4, 230758.5) is 230758.5
PASS safeGetter(a, 95.4, -231015.5) is -231015.5
PASS safeGetter(a, 96.4, 231272.5) is 231272.5
PASS safeGetter(a, 97.4, -231529.5) is -231529.5
PASS safeGetter(a, 98.4, 231786.5) is 231786.5
PASS safeGetter(a, 99.4, -232043.5) is -232043.5
PASS safeGetter(a, 0.4, 232300.5) is 232300.5
PASS safeGetter(a, 1.4, -232557.5) is -232557.5
PASS safeGetter(a, 2.4, 232814.5) is 232814.5
PASS safeGetter(a, 3.4, -233071.5) is -233071.5
PASS safeGetter(a, 4.4, 233328.5) is 233328.5
PASS safeGetter(a, 5.4, -233585.5) is -233585.5
PASS safeGetter(a, 6.4, 233842.5) is 233842.5
PASS safeGetter(a, 7.4, -234099.5) is -234099.5
PASS safeGetter(a, 8.4, 234356.5) is 234356.5
PASS safeGetter(a, 9.4, -234613.5) is -234613.5
PASS safeGetter(a, 10.4, 234870.5) is 234870.5
PASS safeGetter(a, 11.4, -235127.5) is -235127.5
PASS safeGetter(a, 12.4, 235384.5) is 235384.5
PASS safeGetter(a, 13.4, -235641.5) is -235641.5
PASS safeGetter(a, 14.4, 235898.5) is 235898.5
PASS safeGetter(a, 15.4, -236155.5) is -236155.5
PASS safeGetter(a, 16.4, 236412.5) is 236412.5
PASS safeGetter(a, 17.4, -236669.5) is -236669.5
PASS safeGetter(a, 18.4, 236926.5) is 236926.5
PASS safeGetter(a, 19.4, -237183.5) is -237183.5
PASS safeGetter(a, 20.4, 237440.5) is 237440.5
PASS safeGetter(a, 21.4, -237697.5) is -237697.5
PASS safeGetter(a, 22.4, 237954.5) is 237954.5
PASS safeGetter(a, 23.4, -238211.5) is -238211.5
PASS safeGetter(a, 24.4, 238468.5) is 238468.5
PASS safeGetter(a, 25.4, -238725.5) is -238725.5
PASS safeGetter(a, 26.4, 238982.5) is 238982.5
PASS safeGetter(a, 27.4, -239239.5) is -239239.5
PASS safeGetter(a, 28.4, 239496.5) is 239496.5
PASS safeGetter(a, 29.4, -239753.5) is -239753.5
PASS safeGetter(a, 30.4, 240010.5) is 240010.5
PASS safeGetter(a, 31.4, -240267.5) is -240267.5
PASS safeGetter(a, 32.4, 240524.5) is 240524.5
PASS safeGetter(a, 33.4, -240781.5) is -240781.5
PASS safeGetter(a, 34.4, 241038.5) is 241038.5
PASS safeGetter(a, 35.4, -241295.5) is -241295.5
PASS safeGetter(a, 36.4, 241552.5) is 241552.5
PASS safeGetter(a, 37.4, -241809.5) is -241809.5
PASS safeGetter(a, 38.4, 242066.5) is 242066.5
PASS safeGetter(a, 39.4, -242323.5) is -242323.5
PASS safeGetter(a, 40.4, 242580.5) is 242580.5
PASS safeGetter(a, 41.4, -242837.5) is -242837.5
PASS safeGetter(a, 42.4, 243094.5) is 243094.5
PASS safeGetter(a, 43.4, -243351.5) is -243351.5
PASS safeGetter(a, 44.4, 243608.5) is 243608.5
PASS safeGetter(a, 45.4, -243865.5) is -243865.5
PASS safeGetter(a, 46.4, 244122.5) is 244122.5
PASS safeGetter(a, 47.4, -244379.5) is -244379.5
PASS safeGetter(a, 48.4, 244636.5) is 244636.5
PASS safeGetter(a, 49.4, -244893.5) is -244893.5
PASS safeGetter(a, 50.4, 245150.5) is 245150.5
PASS safeGetter(a, 51.4, -245407.5) is -245407.5
PASS safeGetter(a, 52.4, 245664.5) is 245664.5
PASS safeGetter(a, 53.4, -245921.5) is -245921.5
PASS safeGetter(a, 54.4, 246178.5) is 246178.5
PASS safeGetter(a, 55.4, -246435.5) is -246435.5
PASS safeGetter(a, 56.4, 246692.5) is 246692.5
PASS safeGetter(a, 57.4, -246949.5) is -246949.5
PASS safeGetter(a, 58.4, 247206.5) is 247206.5
PASS safeGetter(a, 59.4, -247463.5) is -247463.5
PASS safeGetter(a, 60.4, 247720.5) is 247720.5
PASS safeGetter(a, 61.4, -247977.5) is -247977.5
PASS safeGetter(a, 62.4, 248234.5) is 248234.5
PASS safeGetter(a, 63.4, -248491.5) is -248491.5
PASS safeGetter(a, 64.4, 248748.5) is 248748.5
PASS safeGetter(a, 65.4, -249005.5) is -249005.5
PASS safeGetter(a, 66.4, 249262.5) is 249262.5
PASS safeGetter(a, 67.4, -249519.5) is -249519.5
PASS safeGetter(a, 68.4, 249776.5) is 249776.5
PASS safeGetter(a, 69.4, -250033.5) is -250033.5
PASS safeGetter(a, 70.4, 250290.5) is 250290.5
PASS safeGetter(a, 71.4, -250547.5) is -250547.5
PASS safeGetter(a, 72.4, 250804.5) is 250804.5
PASS safeGetter(a, 73.4, -251061.5) is -251061.5
PASS safeGetter(a, 74.4, 251318.5) is 251318.5
PASS safeGetter(a, 75.4, -251575.5) is -251575.5
PASS safeGetter(a, 76.4, 251832.5) is 251832.5
PASS safeGetter(a, 77.4, -252089.5) is -252089.5
PASS safeGetter(a, 78.4, 252346.5) is 252346.5
PASS safeGetter(a, 79.4, -252603.5) is -252603.5
PASS safeGetter(a, 80.4, 252860.5) is 252860.5
PASS safeGetter(a, 81.4, -253117.5) is -253117.5
PASS safeGetter(a, 82.4, 253374.5) is 253374.5
PASS safeGetter(a, 83.4, -253631.5) is -253631.5
PASS safeGetter(a, 84.4, 253888.5) is 253888.5
PASS safeGetter(a, 85.4, -254145.5) is -254145.5
PASS safeGetter(a, 86.4, 254402.5) is 254402.5
PASS safeGetter(a, 87.4, -254659.5) is -254659.5
PASS safeGetter(a, 88.4, 254916.5) is 254916.5
PASS safeGetter(a, 89.4, -255173.5) is -255173.5
PASS safeGetter(a, 90.4, 255430.5) is 255430.5
PASS safeGetter(a, 91.4, -255687.5) is -255687.5
PASS safeGetter(a, 92.4, 255944.5) is 255944.5
PASS safeGetter(a, 93.4, -256201.5) is -256201.5
PASS safeGetter(a, 94.4, 256458.5) is 256458.5
PASS safeGetter(a, 95.4, -256715.5) is -256715.5
PASS safeGetter(a, 96.4, 256972.5) is 256972.5
PASS safeGetter(a, 97.4, -257229.5) is -257229.5
PASS safeGetter(a, 98.4, 257486.5) is 257486.5
PASS safeGetter(a, 99.4, -257743.5) is -257743.5
PASS getter(a, 0, 0) is 0
PASS getter(a, 1, -257) is -257
PASS getter(a, 2, 514) is 514
PASS getter(a, 3, -771) is -771
PASS getter(a, 4, 1028) is 1028
PASS getter(a, 5, -1285) is -1285
PASS getter(a, 6, 1542) is 1542
PASS getter(a, 7, -1799) is -1799
PASS getter(a, 8, 2056) is 2056
PASS getter(a, 9, -2313) is -2313
PASS getter(a, 10, 2570) is 2570
PASS getter(a, 11, -2827) is -2827
PASS getter(a, 12, 3084) is 3084
PASS getter(a, 13, -3341) is -3341
PASS getter(a, 14, 3598) is 3598
PASS getter(a, 15, -3855) is -3855
PASS getter(a, 16, 4112) is 4112
PASS getter(a, 17, -4369) is -4369
PASS getter(a, 18, 4626) is 4626
PASS getter(a, 19, -4883) is -4883
PASS getter(a, 20, 5140) is 5140
PASS getter(a, 21, -5397) is -5397
PASS getter(a, 22, 5654) is 5654
PASS getter(a, 23, -5911) is -5911
PASS getter(a, 24, 6168) is 6168
PASS getter(a, 25, -6425) is -6425
PASS getter(a, 26, 6682) is 6682
PASS getter(a, 27, -6939) is -6939
PASS getter(a, 28, 7196) is 7196
PASS getter(a, 29, -7453) is -7453
PASS getter(a, 30, 7710) is 7710
PASS getter(a, 31, -7967) is -7967
PASS getter(a, 32, 8224) is 8224
PASS getter(a, 33, -8481) is -8481
PASS getter(a, 34, 8738) is 8738
PASS getter(a, 35, -8995) is -8995
PASS getter(a, 36, 9252) is 9252
PASS getter(a, 37, -9509) is -9509
PASS getter(a, 38, 9766) is 9766
PASS getter(a, 39, -10023) is -10023
PASS getter(a, 40, 10280) is 10280
PASS getter(a, 41, -10537) is -10537
PASS getter(a, 42, 10794) is 10794
PASS getter(a, 43, -11051) is -11051
PASS getter(a, 44, 11308) is 11308
PASS getter(a, 45, -11565) is -11565
PASS getter(a, 46, 11822) is 11822
PASS getter(a, 47, -12079) is -12079
PASS getter(a, 48, 12336) is 12336
PASS getter(a, 49, -12593) is -12593
PASS getter(a, 50, 12850) is 12850
PASS getter(a, 51, -13107) is -13107
PASS getter(a, 52, 13364) is 13364
PASS getter(a, 53, -13621) is -13621
PASS getter(a, 54, 13878) is 13878
PASS getter(a, 55, -14135) is -14135
PASS getter(a, 56, 14392) is 14392
PASS getter(a, 57, -14649) is -14649
PASS getter(a, 58, 14906) is 14906
PASS getter(a, 59, -15163) is -15163
PASS getter(a, 60, 15420) is 15420
PASS getter(a, 61, -15677) is -15677
PASS getter(a, 62, 15934) is 15934
PASS getter(a, 63, -16191) is -16191
PASS getter(a, 64, 16448) is 16448
PASS getter(a, 65, -16705) is -16705
PASS getter(a, 66, 16962) is 16962
PASS getter(a, 67, -17219) is -17219
PASS getter(a, 68, 17476) is 17476
PASS getter(a, 69, -17733) is -17733
PASS getter(a, 70, 17990) is 17990
PASS getter(a, 71, -18247) is -18247
PASS getter(a, 72, 18504) is 18504
PASS getter(a, 73, -18761) is -18761
PASS getter(a, 74, 19018) is 19018
PASS getter(a, 75, -19275) is -19275
PASS getter(a, 76, 19532) is 19532
PASS getter(a, 77, -19789) is -19789
PASS getter(a, 78, 20046) is 20046
PASS getter(a, 79, -20303) is -20303
PASS getter(a, 80, 20560) is 20560
PASS getter(a, 81, -20817) is -20817
PASS getter(a, 82, 21074) is 21074
PASS getter(a, 83, -21331) is -21331
PASS getter(a, 84, 21588) is 21588
PASS getter(a, 85, -21845) is -21845
PASS getter(a, 86, 22102) is 22102
PASS getter(a, 87, -22359) is -22359
PASS getter(a, 88, 22616) is 22616
PASS getter(a, 89, -22873) is -22873
PASS getter(a, 90, 23130) is 23130
PASS getter(a, 91, -23387) is -23387
PASS getter(a, 92, 23644) is 23644
PASS getter(a, 93, -23901) is -23901
PASS getter(a, 94, 24158) is 24158
PASS getter(a, 95, -24415) is -24415
PASS getter(a, 96, 24672) is 24672
PASS getter(a, 97, -24929) is -24929
PASS getter(a, 98, 25186) is 25186
PASS getter(a, 99, -25443) is -25443
PASS getter(a, 0, 25700) is 25700
PASS getter(a, 1, -25957) is -25957
PASS getter(a, 2, 26214) is 26214
PASS getter(a, 3, -26471) is -26471
PASS getter(a, 4, 26728) is 26728
PASS getter(a, 5, -26985) is -26985
PASS getter(a, 6, 27242) is 27242
PASS getter(a, 7, -27499) is -27499
PASS getter(a, 8, 27756) is 27756
PASS getter(a, 9, -28013) is -28013
PASS getter(a, 10, 28270) is 28270
PASS getter(a, 11, -28527) is -28527
PASS getter(a, 12, 28784) is 28784
PASS getter(a, 13, -29041) is -29041
PASS getter(a, 14, 29298) is 29298
PASS getter(a, 15, -29555) is -29555
PASS getter(a, 16, 29812) is 29812
PASS getter(a, 17, -30069) is -30069
PASS getter(a, 18, 30326) is 30326
PASS getter(a, 19, -30583) is -30583
PASS getter(a, 20, 30840) is 30840
PASS getter(a, 21, -31097) is -31097
PASS getter(a, 22, 31354) is 31354
PASS getter(a, 23, -31611) is -31611
PASS getter(a, 24, 31868) is 31868
PASS getter(a, 25, -32125) is -32125
PASS getter(a, 26, 32382) is 32382
PASS getter(a, 27, -32639) is -32639
PASS getter(a, 28, 32896) is -32640
PASS getter(a, 29, -33153) is 32383
PASS getter(a, 30, 33410) is -32126
PASS getter(a, 31, -33667) is 31869
PASS getter(a, 32, 33924) is -31612
PASS getter(a, 33, -34181) is 31355
PASS getter(a, 34, 34438) is -31098
PASS getter(a, 35, -34695) is 30841
PASS getter(a, 36, 34952) is -30584
PASS getter(a, 37, -35209) is 30327
PASS getter(a, 38, 35466) is -30070
PASS getter(a, 39, -35723) is 29813
PASS getter(a, 40, 35980) is -29556
PASS getter(a, 41, -36237) is 29299
PASS getter(a, 42, 36494) is -29042
PASS getter(a, 43, -36751) is 28785
PASS getter(a, 44, 37008) is -28528
PASS getter(a, 45, -37265) is 28271
PASS getter(a, 46, 37522) is -28014
PASS getter(a, 47, -37779) is 27757
PASS getter(a, 48, 38036) is -27500
PASS getter(a, 49, -38293) is 27243
PASS getter(a, 50, 38550) is -26986
PASS getter(a, 51, -38807) is 26729
PASS getter(a, 52, 39064) is -26472
PASS getter(a, 53, -39321) is 26215
PASS getter(a, 54, 39578) is -25958
PASS getter(a, 55, -39835) is 25701
PASS getter(a, 56, 40092) is -25444
PASS getter(a, 57, -40349) is 25187
PASS getter(a, 58, 40606) is -24930
PASS getter(a, 59, -40863) is 24673
PASS getter(a, 60, 41120) is -24416
PASS getter(a, 61, -41377) is 24159
PASS getter(a, 62, 41634) is -23902
PASS getter(a, 63, -41891) is 23645
PASS getter(a, 64, 42148) is -23388
PASS getter(a, 65, -42405) is 23131
PASS getter(a, 66, 42662) is -22874
PASS getter(a, 67, -42919) is 22617
PASS getter(a, 68, 43176) is -22360
PASS getter(a, 69, -43433) is 22103
PASS getter(a, 70, 43690) is -21846
PASS getter(a, 71, -43947) is 21589
PASS getter(a, 72, 44204) is -21332
PASS getter(a, 73, -44461) is 21075
PASS getter(a, 74, 44718) is -20818
PASS getter(a, 75, -44975) is 20561
PASS getter(a, 76, 45232) is -20304
PASS getter(a, 77, -45489) is 20047
PASS getter(a, 78, 45746) is -19790
PASS getter(a, 79, -46003) is 19533
PASS getter(a, 80, 46260) is -19276
PASS getter(a, 81, -46517) is 19019
PASS getter(a, 82, 46774) is -18762
PASS getter(a, 83, -47031) is 18505
PASS getter(a, 84, 47288) is -18248
PASS getter(a, 85, -47545) is 17991
PASS getter(a, 86, 47802) is -17734
PASS getter(a, 87, -48059) is 17477
PASS getter(a, 88, 48316) is -17220
PASS getter(a, 89, -48573) is 16963
PASS getter(a, 90, 48830) is -16706
PASS getter(a, 91, -49087) is 16449
PASS getter(a, 92, 49344) is -16192
PASS getter(a, 93, -49601) is 15935
PASS getter(a, 94, 49858) is -15678
PASS getter(a, 95, -50115) is 15421
PASS getter(a, 96, 50372) is -15164
PASS getter(a, 97, -50629) is 14907
PASS getter(a, 98, 50886) is -14650
PASS getter(a, 99, -51143) is 14393
PASS getter(a, 0, 51400) is -14136
PASS getter(a, 1, -51657) is 13879
PASS getter(a, 2, 51914) is -13622
PASS getter(a, 3, -52171) is 13365
PASS getter(a, 4, 52428) is -13108
PASS getter(a, 5, -52685) is 12851
PASS getter(a, 6, 52942) is -12594
PASS getter(a, 7, -53199) is 12337
PASS getter(a, 8, 53456) is -12080
PASS getter(a, 9, -53713) is 11823
PASS getter(a, 10, 53970) is -11566
PASS getter(a, 11, -54227) is 11309
PASS getter(a, 12, 54484) is -11052
PASS getter(a, 13, -54741) is 10795
PASS getter(a, 14, 54998) is -10538
PASS getter(a, 15, -55255) is 10281
PASS getter(a, 16, 55512) is -10024
PASS getter(a, 17, -55769) is 9767
PASS getter(a, 18, 56026) is -9510
PASS getter(a, 19, -56283) is 9253
PASS getter(a, 20, 56540) is -8996
PASS getter(a, 21, -56797) is 8739
PASS getter(a, 22, 57054) is -8482
PASS getter(a, 23, -57311) is 8225
PASS getter(a, 24, 57568) is -7968
PASS getter(a, 25, -57825) is 7711
PASS getter(a, 26, 58082) is -7454
PASS getter(a, 27, -58339) is 7197
PASS getter(a, 28, 58596) is -6940
PASS getter(a, 29, -58853) is 6683
PASS getter(a, 30, 59110) is -6426
PASS getter(a, 31, -59367) is 6169
PASS getter(a, 32, 59624) is -5912
PASS getter(a, 33, -59881) is 5655
PASS getter(a, 34, 60138) is -5398
PASS getter(a, 35, -60395) is 5141
PASS getter(a, 36, 60652) is -4884
PASS getter(a, 37, -60909) is 4627
PASS getter(a, 38, 61166) is -4370
PASS getter(a, 39, -61423) is 4113
PASS getter(a, 40, 61680) is -3856
PASS getter(a, 41, -61937) is 3599
PASS getter(a, 42, 62194) is -3342
PASS getter(a, 43, -62451) is 3085
PASS getter(a, 44, 62708) is -2828
PASS getter(a, 45, -62965) is 2571
PASS getter(a, 46, 63222) is -2314
PASS getter(a, 47, -63479) is 2057
PASS getter(a, 48, 63736) is -1800
PASS getter(a, 49, -63993) is 1543
PASS getter(a, 50, 64250) is -1286
PASS getter(a, 51, -64507) is 1029
PASS getter(a, 52, 64764) is -772
PASS getter(a, 53, -65021) is 515
PASS getter(a, 54, 65278) is -258
PASS getter(a, 55, -65535) is 1
PASS getter(a, 56, 65792) is 256
PASS getter(a, 57, -66049) is -513
PASS getter(a, 58, 66306) is 770
PASS getter(a, 59, -66563) is -1027
PASS getter(a, 60, 66820) is 1284
PASS getter(a, 61, -67077) is -1541
PASS getter(a, 62, 67334) is 1798
PASS getter(a, 63, -67591) is -2055
PASS getter(a, 64, 67848) is 2312
PASS getter(a, 65, -68105) is -2569
PASS getter(a, 66, 68362) is 2826
PASS getter(a, 67, -68619) is -3083
PASS getter(a, 68, 68876) is 3340
PASS getter(a, 69, -69133) is -3597
PASS getter(a, 70, 69390) is 3854
PASS getter(a, 71, -69647) is -4111
PASS getter(a, 72, 69904) is 4368
PASS getter(a, 73, -70161) is -4625
PASS getter(a, 74, 70418) is 4882
PASS getter(a, 75, -70675) is -5139
PASS getter(a, 76, 70932) is 5396
PASS getter(a, 77, -71189) is -5653
PASS getter(a, 78, 71446) is 5910
PASS getter(a, 79, -71703) is -6167
PASS getter(a, 80, 71960) is 6424
PASS getter(a, 81, -72217) is -6681
PASS getter(a, 82, 72474) is 6938
PASS getter(a, 83, -72731) is -7195
PASS getter(a, 84, 72988) is 7452
PASS getter(a, 85, -73245) is -7709
PASS getter(a, 86, 73502) is 7966
PASS getter(a, 87, -73759) is -8223
PASS getter(a, 88, 74016) is 8480
PASS getter(a, 89, -74273) is -8737
PASS getter(a, 90, 74530) is 8994
PASS getter(a, 91, -74787) is -9251
PASS getter(a, 92, 75044) is 9508
PASS getter(a, 93, -75301) is -9765
PASS getter(a, 94, 75558) is 10022
PASS getter(a, 95, -75815) is -10279
PASS getter(a, 96, 76072) is 10536
PASS getter(a, 97, -76329) is -10793
PASS getter(a, 98, 76586) is 11050
PASS getter(a, 99, -76843) is -11307
PASS getter(a, 0, 77100) is 11564
PASS getter(a, 1, -77357) is -11821
PASS getter(a, 2, 77614) is 12078
PASS getter(a, 3, -77871) is -12335
PASS getter(a, 4, 78128) is 12592
PASS getter(a, 5, -78385) is -12849
PASS getter(a, 6, 78642) is 13106
PASS getter(a, 7, -78899) is -13363
PASS getter(a, 8, 79156) is 13620
PASS getter(a, 9, -79413) is -13877
PASS getter(a, 10, 79670) is 14134
PASS getter(a, 11, -79927) is -14391
PASS getter(a, 12, 80184) is 14648
PASS getter(a, 13, -80441) is -14905
PASS getter(a, 14, 80698) is 15162
PASS getter(a, 15, -80955) is -15419
PASS getter(a, 16, 81212) is 15676
PASS getter(a, 17, -81469) is -15933
PASS getter(a, 18, 81726) is 16190
PASS getter(a, 19, -81983) is -16447
PASS getter(a, 20, 82240) is 16704
PASS getter(a, 21, -82497) is -16961
PASS getter(a, 22, 82754) is 17218
PASS getter(a, 23, -83011) is -17475
PASS getter(a, 24, 83268) is 17732
PASS getter(a, 25, -83525) is -17989
PASS getter(a, 26, 83782) is 18246
PASS getter(a, 27, -84039) is -18503
PASS getter(a, 28, 84296) is 18760
PASS getter(a, 29, -84553) is -19017
PASS getter(a, 30, 84810) is 19274
PASS getter(a, 31, -85067) is -19531
PASS getter(a, 32, 85324) is 19788
PASS getter(a, 33, -85581) is -20045
PASS getter(a, 34, 85838) is 20302
PASS getter(a, 35, -86095) is -20559
PASS getter(a, 36, 86352) is 20816
PASS getter(a, 37, -86609) is -21073
PASS getter(a, 38, 86866) is 21330
PASS getter(a, 39, -87123) is -21587
PASS getter(a, 40, 87380) is 21844
PASS getter(a, 41, -87637) is -22101
PASS getter(a, 42, 87894) is 22358
PASS getter(a, 43, -88151) is -22615
PASS getter(a, 44, 88408) is 22872
PASS getter(a, 45, -88665) is -23129
PASS getter(a, 46, 88922) is 23386
PASS getter(a, 47, -89179) is -23643
PASS getter(a, 48, 89436) is 23900
PASS getter(a, 49, -89693) is -24157
PASS getter(a, 50, 89950) is 24414
PASS getter(a, 51, -90207) is -24671
PASS getter(a, 52, 90464) is 24928
PASS getter(a, 53, -90721) is -25185
PASS getter(a, 54, 90978) is 25442
PASS getter(a, 55, -91235) is -25699
PASS getter(a, 56, 91492) is 25956
PASS getter(a, 57, -91749) is -26213
PASS getter(a, 58, 92006) is 26470
PASS getter(a, 59, -92263) is -26727
PASS getter(a, 60, 92520) is 26984
PASS getter(a, 61, -92777) is -27241
PASS getter(a, 62, 93034) is 27498
PASS getter(a, 63, -93291) is -27755
PASS getter(a, 64, 93548) is 28012
PASS getter(a, 65, -93805) is -28269
PASS getter(a, 66, 94062) is 28526
PASS getter(a, 67, -94319) is -28783
PASS getter(a, 68, 94576) is 29040
PASS getter(a, 69, -94833) is -29297
PASS getter(a, 70, 95090) is 29554
PASS getter(a, 71, -95347) is -29811
PASS getter(a, 72, 95604) is 30068
PASS getter(a, 73, -95861) is -30325
PASS getter(a, 74, 96118) is 30582
PASS getter(a, 75, -96375) is -30839
PASS getter(a, 76, 96632) is 31096
PASS getter(a, 77, -96889) is -31353
PASS getter(a, 78, 97146) is 31610
PASS getter(a, 79, -97403) is -31867
PASS getter(a, 80, 97660) is 32124
PASS getter(a, 81, -97917) is -32381
PASS getter(a, 82, 98174) is 32638
PASS getter(a, 83, -98431) is 32641
PASS getter(a, 84, 98688) is -32384
PASS getter(a, 85, -98945) is 32127
PASS getter(a, 86, 99202) is -31870
PASS getter(a, 87, -99459) is 31613
PASS getter(a, 88, 99716) is -31356
PASS getter(a, 89, -99973) is 31099
PASS getter(a, 90, 100230) is -30842
PASS getter(a, 91, -100487) is 30585
PASS getter(a, 92, 100744) is -30328
PASS getter(a, 93, -101001) is 30071
PASS getter(a, 94, 101258) is -29814
PASS getter(a, 95, -101515) is 29557
PASS getter(a, 96, 101772) is -29300
PASS getter(a, 97, -102029) is 29043
PASS getter(a, 98, 102286) is -28786
PASS getter(a, 99, -102543) is 28529
PASS getter(a, 0, 102800) is -28272
PASS getter(a, 1, -103057) is 28015
PASS getter(a, 2, 103314) is -27758
PASS getter(a, 3, -103571) is 27501
PASS getter(a, 4, 103828) is -27244
PASS getter(a, 5, -104085) is 26987
PASS getter(a, 6, 104342) is -26730
PASS getter(a, 7, -104599) is 26473
PASS getter(a, 8, 104856) is -26216
PASS getter(a, 9, -105113) is 25959
PASS getter(a, 10, 105370) is -25702
PASS getter(a, 11, -105627) is 25445
PASS getter(a, 12, 105884) is -25188
PASS getter(a, 13, -106141) is 24931
PASS getter(a, 14, 106398) is -24674
PASS getter(a, 15, -106655) is 24417
PASS getter(a, 16, 106912) is -24160
PASS getter(a, 17, -107169) is 23903
PASS getter(a, 18, 107426) is -23646
PASS getter(a, 19, -107683) is 23389
PASS getter(a, 20, 107940) is -23132
PASS getter(a, 21, -108197) is 22875
PASS getter(a, 22, 108454) is -22618
PASS getter(a, 23, -108711) is 22361
PASS getter(a, 24, 108968) is -22104
PASS getter(a, 25, -109225) is 21847
PASS getter(a, 26, 109482) is -21590
PASS getter(a, 27, -109739) is 21333
PASS getter(a, 28, 109996) is -21076
PASS getter(a, 29, -110253) is 20819
PASS getter(a, 30, 110510) is -20562
PASS getter(a, 31, -110767) is 20305
PASS getter(a, 32, 111024) is -20048
PASS getter(a, 33, -111281) is 19791
PASS getter(a, 34, 111538) is -19534
PASS getter(a, 35, -111795) is 19277
PASS getter(a, 36, 112052) is -19020
PASS getter(a, 37, -112309) is 18763
PASS getter(a, 38, 112566) is -18506
PASS getter(a, 39, -112823) is 18249
PASS getter(a, 40, 113080) is -17992
PASS getter(a, 41, -113337) is 17735
PASS getter(a, 42, 113594) is -17478
PASS getter(a, 43, -113851) is 17221
PASS getter(a, 44, 114108) is -16964
PASS getter(a, 45, -114365) is 16707
PASS getter(a, 46, 114622) is -16450
PASS getter(a, 47, -114879) is 16193
PASS getter(a, 48, 115136) is -15936
PASS getter(a, 49, -115393) is 15679
PASS getter(a, 50, 115650) is -15422
PASS getter(a, 51, -115907) is 15165
PASS getter(a, 52, 116164) is -14908
