This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, b, c) is 1345294336
PASS safeGetter(a, b, c) is 2345294336
PASS safeGetter(a, b, c) is 3345294336
PASS safeGetter(a, b, c) is 50327040
PASS safeGetter(a, b, c) is 1050327040
PASS safeGetter(a, b, c) is 2050327040
PASS safeGetter(a, b, c) is 3050327040
PASS safeGetter(a, b, c) is 4050327040
PASS safeGetter(a, b, c) is 755359744
PASS safeGetter(a, b, c) is 1755359744
PASS safeGetter(a, b, c) is 2755359744
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 1000000000
PASS safeGetter(a, b, c) is 2000000000
PASS safeGetter(a, b, c) is 3000000000
PASS safeGetter(a, b, c) is 4000000000
PASS safeGetter(a, b, c) is 705032704
PASS safeGetter(a, b, c) is 1705032704
PASS safeGetter(a, b, c) is 2705032704
PASS safeGetter(a, b, c) is 3705032704
PASS safeGetter(a, b, c) is 410065408
PASS safeGetter(a, b, c) is 1410065408
PASS safeGetter(a, b, c) is 2410065408
PASS safeGetter(a, b, c) is 3410065408
PASS safeGetter(a, b, c) is 115098112
PASS safeGetter(a, b, c) is 1115098112
PASS safeGetter(a, b, c) is 2115098112
PASS safeGetter(a, b, c) is 3115098112
PASS safeGetter(a, b, c) is 4115098112
PASS safeGetter(a, b, c) is 820130816
PASS safeGetter(a, b, c) is 1820130816
PASS safeGetter(a, b, c) is 2820130816
PASS safeGetter(a, b, c) is 3820130816
PASS safeGetter(a, b, c) is 525163520
PASS safeGetter(a, b, c) is 1525163520
PASS safeGetter(a, b, c) is 2525163520
PASS safeGetter(a, b, c) is 3525163520
PASS safeGetter(a, b, c) is 230196224
PASS safeGetter(a, b, c) is 1230196224
PASS safeGetter(a, b, c) is 2230196224
PASS safeGetter(a, b, c) is 3230196224
PASS safeGetter(a, b, c) is 4230196224
PASS safeGetter(a, b, c) is 935228928
PASS safeGetter(a, b, c) is 1935228928
PASS safeGetter(a, b, c) is 2935228928
PASS safeGetter(a, b, c) is 3935228928
PASS safeGetter(a, b, c) is 640261632
PASS safeGetter(a, b, c) is 1640261632
PASS safeGetter(a, b, c) is 2640261632
PASS safeGetter(a, b, c) is 3640261632
PASS safeGetter(a, b, c) is 345294336
PASS safeGetter(a, b, c) is 1345294336
PASS safeGetter(a, b, c) is 41000000000
PASS safeGetter(a, b, c) is 42000000000
PASS safeGetter(a, b, c) is 43000000000
PASS safeGetter(a, b, c) is 44000000000
PASS safeGetter(a, b, c) is 45000000000
PASS safeGetter(a, b, c) is 46000000000
PASS safeGetter(a, b, c) is 47000000000
PASS safeGetter(a, b, c) is 48000000000
PASS safeGetter(a, b, c) is 49000000000
PASS safeGetter(a, b, c) is 50000000000
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 1000000000
PASS safeGetter(a, b, c) is 2000000000
PASS safeGetter(a, b, c) is 3000000000
PASS safeGetter(a, b, c) is 4000000000
PASS safeGetter(a, b, c) is 5000000000
PASS safeGetter(a, b, c) is 6000000000
PASS safeGetter(a, b, c) is 7000000000
PASS safeGetter(a, b, c) is 8000000000
PASS safeGetter(a, b, c) is 9000000000
PASS safeGetter(a, b, c) is 10000000000
PASS safeGetter(a, b, c) is 11000000000
PASS safeGetter(a, b, c) is 12000000000
PASS safeGetter(a, b, c) is 13000000000
PASS safeGetter(a, b, c) is 14000000000
PASS safeGetter(a, b, c) is 15000000000
PASS safeGetter(a, b, c) is 16000000000
PASS safeGetter(a, b, c) is 17000000000
PASS safeGetter(a, b, c) is 18000000000
PASS safeGetter(a, b, c) is 19000000000
PASS safeGetter(a, b, c) is 20000000000
PASS safeGetter(a, b, c) is 21000000000
PASS safeGetter(a, b, c) is 22000000000
PASS safeGetter(a, b, c) is 23000000000
PASS safeGetter(a, b, c) is 24000000000
PASS safeGetter(a, b, c) is 25000000000
PASS safeGetter(a, b, c) is 26000000000
PASS safeGetter(a, b, c) is 27000000000
PASS safeGetter(a, b, c) is 28000000000
PASS safeGetter(a, b, c) is 29000000000
PASS safeGetter(a, b, c) is 30000000000
PASS safeGetter(a, b, c) is 31000000000
PASS safeGetter(a, b, c) is 32000000000
PASS safeGetter(a, b, c) is 33000000000
PASS safeGetter(a, b, c) is 34000000000
PASS safeGetter(a, b, c) is 35000000000
PASS safeGetter(a, b, c) is 36000000000
PASS safeGetter(a, b, c) is 37000000000
PASS safeGetter(a, b, c) is 38000000000
PASS safeGetter(a, b, c) is 39000000000
PASS safeGetter(a, b, c) is 40000000000
PASS safeGetter(a, b, c) is 41000000000
PASS safeGetter(a, b, c) is 42000000000
PASS safeGetter(a, b, c) is 43000000000
PASS safeGetter(a, b, c) is 44000000000
PASS safeGetter(a, b, c) is 45000000000
PASS safeGetter(a, b, c) is 46000000000
PASS safeGetter(a, b, c) is 47000000000
PASS safeGetter(a, b, c) is 48000000000
PASS safeGetter(a, b, c) is 49000000000
PASS safeGetter(a, b, c) is 50000000000
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 1000000000
PASS safeGetter(a, b, c) is 2000000000
PASS safeGetter(a, b, c) is 3000000000
PASS safeGetter(a, b, c) is 4000000000
PASS safeGetter(a, b, c) is 5000000000
PASS safeGetter(a, b, c) is 6000000000
PASS safeGetter(a, b, c) is 7000000000
PASS safeGetter(a, b, c) is 8000000000
PASS safeGetter(a, b, c) is 9000000000
PASS safeGetter(a, b, c) is 10000000000
PASS safeGetter(a, b, c) is 11000000000
PASS safeGetter(a, b, c) is 12000000000
PASS safeGetter(a, b, c) is 13000000000
PASS safeGetter(a, b, c) is 14000000000
PASS safeGetter(a, b, c) is 15000000000
PASS safeGetter(a, b, c) is 16000000000
PASS safeGetter(a, b, c) is 17000000000
PASS safeGetter(a, b, c) is 18000000000
PASS safeGetter(a, b, c) is 19000000000
PASS safeGetter(a, b, c) is 20000000000
PASS safeGetter(a, b, c) is 21000000000
PASS safeGetter(a, b, c) is 22000000000
PASS safeGetter(a, b, c) is 23000000000
PASS safeGetter(a, b, c) is 24000000000
PASS safeGetter(a, b, c) is 25000000000
PASS safeGetter(a, b, c) is 26000000000
PASS safeGetter(a, b, c) is 27000000000
PASS safeGetter(a, b, c) is 28000000000
PASS safeGetter(a, b, c) is 29000000000
PASS safeGetter(a, b, c) is 30000000000
PASS safeGetter(a, b, c) is 31000000000
PASS safeGetter(a, b, c) is 32000000000
PASS safeGetter(a, b, c) is 33000000000
PASS safeGetter(a, b, c) is 34000000000
PASS safeGetter(a, b, c) is 35000000000
PASS safeGetter(a, b, c) is 36000000000
PASS safeGetter(a, b, c) is 37000000000
PASS safeGetter(a, b, c) is 38000000000
PASS safeGetter(a, b, c) is 39000000000
PASS safeGetter(a, b, c) is 40000000000
PASS safeGetter(a, b, c) is 41000000000
PASS safeGetter(a, b, c) is 42000000000
PASS safeGetter(a, b, c) is 43000000000
PASS safeGetter(a, b, c) is 44000000000
PASS safeGetter(a, b, c) is 45000000000
PASS safeGetter(a, b, c) is 46000000000
PASS safeGetter(a, b, c) is 47000000000
PASS safeGetter(a, b, c) is 48000000000
PASS safeGetter(a, b, c) is 49000000000
PASS safeGetter(a, b, c) is 50000000000
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 1000000000
PASS safeGetter(a, b, c) is 2000000000
PASS safeGetter(a, b, c) is 3000000000
PASS safeGetter(a, b, c) is 4000000000
PASS safeGetter(a, b, c) is 5000000000
PASS safeGetter(a, b, c) is 6000000000
PASS safeGetter(a, b, c) is 7000000000
PASS safeGetter(a, b, c) is 8000000000
PASS safeGetter(a, b, c) is 9000000000
PASS safeGetter(a, b, c) is 10000000000
PASS safeGetter(a, b, c) is 11000000000
PASS safeGetter(a, b, c) is 12000000000
PASS safeGetter(a, b, c) is 13000000000
PASS safeGetter(a, b, c) is 14000000000
PASS safeGetter(a, b, c) is 15000000000
PASS safeGetter(a, b, c) is 16000000000
PASS safeGetter(a, b, c) is 17000000000
PASS safeGetter(a, b, c) is 18000000000
PASS safeGetter(a, b, c) is 19000000000
PASS safeGetter(a, b, c) is 20000000000
PASS safeGetter(a, b, c) is 21000000000
PASS safeGetter(a, b, c) is 22000000000
PASS safeGetter(a, b, c) is 23000000000
PASS safeGetter(a, b, c) is 24000000000
PASS safeGetter(a, b, c) is 25000000000
PASS safeGetter(a, b, c) is 26000000000
PASS safeGetter(a, b, c) is 27000000000
PASS safeGetter(a, b, c) is 28000000000
PASS safeGetter(a, b, c) is 29000000000
PASS safeGetter(a, b, c) is 30000000000
PASS safeGetter(a, b, c) is 31000000000
PASS safeGetter(a, b, c) is 32000000000
PASS safeGetter(a, b, c) is 33000000000
PASS safeGetter(a, b, c) is 34000000000
PASS safeGetter(a, b, c) is 35000000000
PASS safeGetter(a, b, c) is 36000000000
PASS safeGetter(a, b, c) is 37000000000
PASS safeGetter(a, b, c) is 38000000000
PASS safeGetter(a, b, c) is 39000000000
PASS safeGetter(a, b, c) is 40000000000
PASS safeGetter(a, b, c) is 41000000000
PASS safeGetter(a, b, c) is 42000000000
PASS safeGetter(a, b, c) is 43000000000
PASS safeGetter(a, b, c) is 44000000000
PASS safeGetter(a, b, c) is 45000000000
PASS safeGetter(a, b, c) is 46000000000
PASS safeGetter(a, b, c) is 47000000000
PASS safeGetter(a, b, c) is 48000000000
PASS safeGetter(a, b, c) is 49000000000
PASS safeGetter(a, b, c) is 50000000000
PASS safeGetter(a, b, c) is 0
PASS safeGetter(a, b, c) is 1000000000
PASS safeGetter(a, b, c) is 2000000000
PASS safeGetter(a, b, c) is 3000000000
PASS safeGetter(a, b, c) is 4000000000
PASS safeGetter(a, b, c) is 5000000000
PASS safeGetter(a, b, c) is 6000000000
PASS safeGetter(a, b, c) is 7000000000
PASS safeGetter(a, b, c) is 8000000000
PASS safeGetter(a, b, c) is 9000000000
PASS safeGetter(a, b, c) is 10000000000
PASS safeGetter(a, b, c) is 11000000000
PASS safeGetter(a, b, c) is 12000000000
PASS safeGetter(a, b, c) is 13000000000
PASS safeGetter(a, b, c) is 14000000000
PASS safeGetter(a, b, c) is 15000000000
PASS safeGetter(a, b, c) is 16000000000
PASS safeGetter(a, b, c) is 17000000000
PASS safeGetter(a, b, c) is 18000000000
PASS safeGetter(a, b, c) is 19000000000
PASS safeGetter(a, b, c) is 20000000000
PASS safeGetter(a, b, c) is 21000000000
PASS safeGetter(a, b, c) is 22000000000
PASS safeGetter(a, b, c) is 23000000000
PASS safeGetter(a, b, c) is 24000000000
PASS safeGetter(a, b, c) is 25000000000
PASS safeGetter(a, b, c) is 26000000000
PASS safeGetter(a, b, c) is 27000000000
PASS safeGetter(a, b, c) is 28000000000
PASS safeGetter(a, b, c) is 29000000000
PASS safeGetter(a, b, c) is 30000000000
PASS safeGetter(a, b, c) is 31000000000
PASS safeGetter(a, b, c) is 32000000000
PASS safeGetter(a, b, c) is 33000000000
PASS safeGetter(a, b, c) is 34000000000
PASS safeGetter(a, b, c) is 35000000000
PASS safeGetter(a, b, c) is 36000000000
PASS safeGetter(a, b, c) is -37000001000.5
PASS safeGetter(a, b, c) is -38000001000.5
PASS safeGetter(a, b, c) is -39000001000.5
PASS safeGetter(a, b, c) is -40000001000.5
PASS safeGetter(a, b, c) is -41000001000.5
PASS safeGetter(a, b, c) is -42000001000.5
PASS safeGetter(a, b, c) is -43000001000.5
PASS safeGetter(a, b, c) is -44000001000.5
PASS safeGetter(a, b, c) is -45000001000.5
PASS safeGetter(a, b, c) is -46000001000.5
PASS safeGetter(a, b, c) is -47000001000.5
PASS safeGetter(a, b, c) is -48000001000.5
PASS safeGetter(a, b, c) is -49000001000.5
PASS safeGetter(a, b, c) is -50000001000.5
PASS safeGetter(a, b, c) is -1000.5
PASS safeGetter(a, b, c) is -1000001000.5
PASS safeGetter(a, b, c) is -2000001000.5
PASS safeGetter(a, b, c) is -3000001000.5
PASS safeGetter(a, b, c) is -4000001000.5
PASS safeGetter(a, b, c) is -5000001000.5
PASS safeGetter(a, b, c) is -6000001000.5
PASS safeGetter(a, b, c) is -7000001000.5
PASS safeGetter(a, b, c) is -8000001000.5
PASS safeGetter(a, b, c) is -9000001000.5
PASS safeGetter(a, b, c) is -10000001000.5
PASS safeGetter(a, b, c) is -11000001000.5
PASS safeGetter(a, b, c) is -12000001000.5
PASS safeGetter(a, b, c) is -13000001000.5
PASS safeGetter(a, b, c) is -14000001000.5
PASS safeGetter(a, b, c) is -15000001000.5
PASS safeGetter(a, b, c) is -16000001000.5
PASS safeGetter(a, b, c) is -17000001000.5
PASS safeGetter(a, b, c) is -18000001000.5
PASS safeGetter(a, b, c) is -19000001000.5
PASS safeGetter(a, b, c) is -20000001000.5
PASS safeGetter(a, b, c) is -21000001000.5
PASS safeGetter(a, b, c) is -22000001000.5
PASS safeGetter(a, b, c) is -23000001000.5
PASS safeGetter(a, b, c) is -24000001000.5
PASS safeGetter(a, b, c) is -25000001000.5
PASS safeGetter(a, b, c) is -26000001000.5
PASS safeGetter(a, b, c) is -27000001000.5
PASS safeGetter(a, b, c) is -28000001000.5
PASS safeGetter(a, b, c) is -29000001000.5
PASS safeGetter(a, b, c) is -30000001000.5
PASS safeGetter(a, b, c) is -31000001000.5
PASS safeGetter(a, b, c) is -32000001000.5
PASS safeGetter(a, b, c) is -33000001000.5
PASS safeGetter(a, b, c) is -34000001000.5
PASS safeGetter(a, b, c) is -35000001000.5
PASS safeGetter(a, b, c) is -36000001000.5
PASS safeGetter(a, b, c) is -37000001000.5
PASS safeGetter(a, b, c) is -38000001000.5
PASS safeGetter(a, b, c) is -39000001000.5
PASS safeGetter(a, b, c) is -40000001000.5
PASS safeGetter(a, b, c) is -41000001000.5
PASS safeGetter(a, b, c) is -42000001000.5
PASS safeGetter(a, b, c) is -43000001000.5
PASS safeGetter(a, b, c) is -44000001000.5
PASS safeGetter(a, b, c) is -45000001000.5
PASS safeGetter(a, b, c) is -46000001000.5
PASS safeGetter(a, b, c) is -47000001000.5
PASS safeGetter(a, b, c) is -48000001000.5
PASS safeGetter(a, b, c) is -49000001000.5
PASS safeGetter(a, b, c) is -50000001000.5
PASS safeGetter(a, b, c) is -1000.5
PASS safeGetter(a, b, c) is -1000001000.5
PASS safeGetter(a, b, c) is -2000001000.5
PASS safeGetter(a, b, c) is -3000001000.5
PASS safeGetter(a, b, c) is -4000001000.5
PASS safeGetter(a, b, c) is -5000001000.5
PASS safeGetter(a, b, c) is -6000001000.5
PASS safeGetter(a, b, c) is -7000001000.5
PASS safeGetter(a, b, c) is -8000001000.5
PASS safeGetter(a, b, c) is -9000001000.5
PASS safeGetter(a, b, c) is -10000001000.5
PASS safeGetter(a, b, c) is -11000001000.5
PASS safeGetter(a, b, c) is -12000001000.5
PASS safeGetter(a, b, c) is -13000001000.5
PASS safeGetter(a, b, c) is -14000001000.5
PASS safeGetter(a, b, c) is -15000001000.5
PASS safeGetter(a, b, c) is -16000001000.5
PASS safeGetter(a, b, c) is -17000001000.5
PASS safeGetter(a, b, c) is -18000001000.5
PASS safeGetter(a, b, c) is -19000001000.5
PASS safeGetter(a, b, c) is -20000001000.5
PASS safeGetter(a, b, c) is -21000001000.5
PASS safeGetter(a, b, c) is -22000001000.5
PASS safeGetter(a, b, c) is -23000001000.5
PASS safeGetter(a, b, c) is -24000001000.5
PASS safeGetter(a, b, c) is -25000001000.5
PASS safeGetter(a, b, c) is -26000001000.5
PASS safeGetter(a, b, c) is -27000001000.5
PASS safeGetter(a, b, c) is -28000001000.5
PASS safeGetter(a, b, c) is -29000001000.5
PASS safeGetter(a, b, c) is -30000001000.5
PASS safeGetter(a, b, c) is -31000001000.5
PASS safeGetter(a, b, c) is -32000001000.5
PASS safeGetter(a, b, c) is -33000001000.5
PASS safeGetter(a, b, c) is -34000001000.5
PASS safeGetter(a, b, c) is -35000001000.5
PASS safeGetter(a, b, c) is -36000001000.5
PASS safeGetter(a, b, c) is -37000001000.5
PASS safeGetter(a, b, c) is -38000001000.5
PASS safeGetter(a, b, c) is -39000001000.5
PASS safeGetter(a, b, c) is -40000001000.5
PASS safeGetter(a, b, c) is -41000001000.5
PASS safeGetter(a, b, c) is -42000001000.5
PASS safeGetter(a, b, c) is -43000001000.5
PASS safeGetter(a, b, c) is -44000001000.5
PASS safeGetter(a, b, c) is -45000001000.5
PASS safeGetter(a, b, c) is -46000001000.5
PASS safeGetter(a, b, c) is -47000001000.5
PASS safeGetter(a, b, c) is -48000001000.5
PASS safeGetter(a, b, c) is -49000001000.5
PASS safeGetter(a, b, c) is -50000001000.5
PASS safeGetter(a, b, c) is -1000.5
PASS safeGetter(a, b, c) is -1000001000.5
PASS safeGetter(a, b, c) is -2000001000.5
PASS safeGetter(a, b, c) is -3000001000.5
PASS safeGetter(a, b, c) is -4000001000.5
PASS safeGetter(a, b, c) is -5000001000.5
PASS safeGetter(a, b, c) is -6000001000.5
PASS safeGetter(a, b, c) is -7000001000.5
PASS safeGetter(a, b, c) is -8000001000.5
PASS safeGetter(a, b, c) is -9000001000.5
PASS safeGetter(a, b, c) is -10000001000.5
PASS safeGetter(a, b, c) is -11000001000.5
PASS safeGetter(a, b, c) is -12000001000.5
PASS safeGetter(a, b, c) is -13000001000.5
PASS safeGetter(a, b, c) is -14000001000.5
PASS safeGetter(a, b, c) is -15000001000.5
PASS safeGetter(a, b, c) is -16000001000.5
PASS safeGetter(a, b, c) is -17000001000.5
PASS safeGetter(a, b, c) is -18000001000.5
PASS safeGetter(a, b, c) is -19000001000.5
PASS safeGetter(a, b, c) is -20000001000.5
PASS safeGetter(a, b, c) is -21000001000.5
PASS safeGetter(a, b, c) is -22000001000.5
PASS safeGetter(a, b, c) is -23000001000.5
PASS safeGetter(a, b, c) is -24000001000.5
PASS safeGetter(a, b, c) is -25000001000.5
PASS safeGetter(a, b, c) is -26000001000.5
PASS safeGetter(a, b, c) is -27000001000.5
PASS safeGetter(a, b, c) is -28000001000.5
PASS safeGetter(a, b, c) is -29000001000.5
PASS safeGetter(a, b, c) is -30000001000.5
PASS safeGetter(a, b, c) is -31000001000.5
PASS safeGetter(a, b, c) is -32000001000.5
PASS safeGetter(a, b, c) is -33000001000.5
PASS safeGetter(a, b, c) is -34000001000.5
PASS safeGetter(a, b, c) is -35000001000.5
PASS safeGetter(a, b, c) is -36000001000.5
PASS safeGetter(a, b, c) is -37000001000.5
PASS safeGetter(a, b, c) is -38000001000.5
PASS safeGetter(a, b, c) is -39000001000.5
PASS safeGetter(a, b, c) is -40000001000.5
PASS safeGetter(a, b, c) is -41000001000.5
PASS safeGetter(a, b, c) is -42000001000.5
PASS safeGetter(a, b, c) is -43000001000.5
PASS safeGetter(a, b, c) is -44000001000.5
PASS safeGetter(a, b, c) is -45000001000.5
PASS safeGetter(a, b, c) is -46000001000.5
PASS safeGetter(a, b, c) is -47000001000.5
PASS safeGetter(a, b, c) is -48000001000.5
PASS safeGetter(a, b, c) is -49000001000.5
PASS safeGetter(a, b, c) is -50000001000.5
PASS safeGetter(a, b, c) is -1000.5
PASS safeGetter(a, b, c) is -1000001000.5
PASS safeGetter(a, b, c) is -2000001000.5
PASS safeGetter(a, b, c) is -3000001000.5
PASS safeGetter(a, b, c) is -4000001000.5
PASS safeGetter(a, b, c) is -5000001000.5
PASS safeGetter(a, b, c) is -6000001000.5
PASS safeGetter(a, b, c) is -7000001000.5
PASS safeGetter(a, b, c) is -8000001000.5
PASS safeGetter(a, b, c) is -9000001000.5
PASS safeGetter(a, b, c) is -10000001000.5
PASS safeGetter(a, b, c) is -11000001000.5
PASS safeGetter(a, b, c) is -12000001000.5
PASS safeGetter(a, b, c) is -13000001000.5
PASS safeGetter(a, b, c) is -14000001000.5
PASS safeGetter(a, b, c) is -15000001000.5
PASS safeGetter(a, b, c) is -16000001000.5
PASS safeGetter(a, b, c) is -17000001000.5
PASS safeGetter(a, b, c) is -18000001000.5
PASS safeGetter(a, b, c) is -19000001000.5
PASS safeGetter(a, b, c) is -20000001000.5
PASS safeGetter(a, b, c) is -21000001000.5
PASS safeGetter(a, b, c) is -22000001000.5
PASS safeGetter(a, b, c) is -23000001000.5
PASS safeGetter(a, b, c) is -24000001000.5
PASS safeGetter(a, b, c) is -25000001000.5
PASS safeGetter(a, b, c) is -26000001000.5
PASS safeGetter(a, b, c) is -27000001000.5
PASS safeGetter(a, b, c) is -28000001000.5
PASS safeGetter(a, b, c) is -29000001000.5
PASS safeGetter(a, b, c) is -30000001000.5
PASS safeGetter(a, b, c) is -31000001000.5
PASS safeGetter(a, b, c) is -32000001000.5
PASS safeGetter(a, b, c) is -33000001000.5
PASS safeGetter(a, b, c) is -34000001000.5
PASS safeGetter(a, b, c) is -35000001000.5
PASS safeGetter(a, b, c) is -36000001000.5
PASS safeGetter(a, b, c) is -37000001000.5
PASS safeGetter(a, b, c) is -38000001000.5
PASS safeGetter(a, b, c) is -39000001000.5
PASS safeGetter(a, b, c) is -40000001000.5
PASS safeGetter(a, b, c) is -41000001000.5
PASS safeGetter(a, b, c) is -42000001000.5
PASS safeGetter(a, b, c) is -43000001000.5
PASS safeGetter(a, b, c) is -44000001000.5
PASS safeGetter(a, b, c) is -45000001000.5
PASS safeGetter(a, b, c) is -46000001000.5
PASS safeGetter(a, b, c) is -47000001000.5
PASS safeGetter(a, b, c) is -48000001000.5
PASS safeGetter(a, b, c) is -49000001000.5
PASS safeGetter(a, b, c) is -50000001000.5
PASS safeGetter(a, b, c) is -1000.5
PASS safeGetter(a, b, c) is -1000001000.5
PASS safeGetter(a, b, c) is -2000001000.5
PASS safeGetter(a, b, c) is -3000001000.5
PASS safeGetter(a, b, c) is -4000001000.5
PASS safeGetter(a, b, c) is -5000001000.5
PASS safeGetter(a, b, c) is -6000001000.5
PASS safeGetter(a, b, c) is -7000001000.5
PASS safeGetter(a, b, c) is -8000001000.5
PASS safeGetter(a, b, c) is -9000001000.5
PASS safeGetter(a, b, c) is -10000001000.5
PASS safeGetter(a, b, c) is -11000001000.5
PASS safeGetter(a, b, c) is -12000001000.5
PASS safeGetter(a, b, c) is -13000001000.5
PASS safeGetter(a, b, c) is -14000001000.5
PASS safeGetter(a, b, c) is -15000001000.5
PASS safeGetter(a, b, c) is -16000001000.5
PASS safeGetter(a, b, c) is -17000001000.5
PASS safeGetter(a, b, c) is -18000001000.5
PASS safeGetter(a, b, c) is -19000001000.5
PASS safeGetter(a, b, c) is -20000001000.5
PASS safeGetter(a, b, c) is -21000001000.5
PASS safeGetter(a, b, c) is -22000001000.5
PASS safeGetter(a, b, c) is -23000001000.5
PASS safeGetter(a, b, c) is -24000001000.5
PASS safeGetter(a, b, c) is -25000001000.5
PASS safeGetter(a, b, c) is -26000001000.5
PASS safeGetter(a, b, c) is -27000001000.5
PASS safeGetter(a, b, c) is -28000001000.5
PASS safeGetter(a, b, c) is -29000001000.5
PASS safeGetter(a, b, c) is -30000001000.5
PASS safeGetter(a, b, c) is -31000001000.5
PASS safeGetter(a, b, c) is -32000001000.5
PASS safeGetter(a, b, c) is -33000001000.5
PASS safeGetter(a, b, c) is -34000001000.5
PASS safeGetter(a, b, c) is -35000001000.5
PASS safeGetter(a, b, c) is -36000001000.5
PASS safeGetter(a, b, c) is -37000001000.5
PASS safeGetter(a, b, c) is -38000001000.5
PASS safeGetter(a, b, c) is -39000001000.5
PASS safeGetter(a, b, c) is -40000001000.5
PASS safeGetter(a, b, c) is -41000001000.5
PASS safeGetter(a, b, c) is -42000001000.5
PASS safeGetter(a, b, c) is -43000001000.5
PASS safeGetter(a, b, c) is -44000001000.5
PASS safeGetter(a, b, c) is -45000001000.5
PASS safeGetter(a, b, c) is -46000001000.5
PASS safeGetter(a, b, c) is -47000001000.5
PASS safeGetter(a, b, c) is -48000001000.5
PASS safeGetter(a, b, c) is -49000001000.5
PASS safeGetter(a, b, c) is -50000001000.5
PASS safeGetter(a, b, c) is -1000.5
PASS safeGetter(a, b, c) is -1000001000.5
PASS safeGetter(a, b, c) is -2000001000.5
PASS safeGetter(a, b, c) is -3000001000.5
PASS safeGetter(a, b, c) is -4000001000.5
PASS safeGetter(a, b, c) is -5000001000.5
PASS safeGetter(a, b, c) is -6000001000.5
PASS safeGetter(a, b, c) is -7000001000.5
PASS safeGetter(a, b, c) is -8000001000.5
PASS safeGetter(a, b, c) is -9000001000.5
PASS safeGetter(a, b, c) is -10000001000.5
PASS safeGetter(a, b, c) is -11000001000.5
PASS safeGetter(a, b, c) is -12000001000.5
PASS safeGetter(a, b, c) is -13000001000.5
PASS safeGetter(a, b, c) is -14000001000.5
PASS safeGetter(a, b, c) is -15000001000.5
PASS safeGetter(a, b, c) is -16000001000.5
PASS safeGetter(a, b, c) is -17000001000.5
PASS safeGetter(a, b, c) is -18000001000.5
PASS safeGetter(a, b, c) is -19000001000.5
PASS safeGetter(a, b, c) is -20000001000.5
PASS safeGetter(a, b, c) is -21000001000.5
PASS safeGetter(a, b, c) is -22000001000.5
PASS safeGetter(a, b, c) is -23000001000.5
PASS safeGetter(a, b, c) is -24000001000.5
PASS safeGetter(a, b, c) is -25000001000.5
PASS safeGetter(a, b, c) is -26000001000.5
PASS safeGetter(a, b, c) is -27000001000.5
PASS safeGetter(a, b, c) is -28000001000.5
PASS safeGetter(a, b, c) is -29000001000.5
PASS safeGetter(a, b, c) is -30000001000.5
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 1000000000
PASS getter(a, b, c) is 2000000000
PASS getter(a, b, c) is 3000000000
PASS getter(a, b, c) is 4000000000
PASS getter(a, b, c) is 705032704
PASS getter(a, b, c) is 1705032704
PASS getter(a, b, c) is 2705032704
PASS getter(a, b, c) is 3705032704
PASS getter(a, b, c) is 410065408
PASS getter(a, b, c) is 1410065408
PASS getter(a, b, c) is 2410065408
PASS getter(a, b, c) is 3410065408
PASS getter(a, b, c) is 115098112
PASS getter(a, b, c) is 1115098112
PASS getter(a, b, c) is 2115098112
PASS getter(a, b, c) is 3115098112
PASS getter(a, b, c) is 4115098112
PASS getter(a, b, c) is 820130816
PASS getter(a, b, c) is 1820130816
PASS getter(a, b, c) is 2820130816
PASS getter(a, b, c) is 3820130816
PASS getter(a, b, c) is 525163520
PASS getter(a, b, c) is 1525163520
PASS getter(a, b, c) is 2525163520
PASS getter(a, b, c) is 3525163520
PASS getter(a, b, c) is 230196224
PASS getter(a, b, c) is 1230196224
PASS getter(a, b, c) is 2230196224
PASS getter(a, b, c) is 3230196224
PASS getter(a, b, c) is 4230196224
PASS getter(a, b, c) is 935228928
PASS getter(a, b, c) is 1935228928
PASS getter(a, b, c) is 2935228928
PASS getter(a, b, c) is 3935228928
PASS getter(a, b, c) is 640261632
PASS getter(a, b, c) is 1640261632
PASS getter(a, b, c) is 2640261632
PASS getter(a, b, c) is 3640261632
PASS getter(a, b, c) is 345294336
PASS getter(a, b, c) is 1345294336
PASS getter(a, b, c) is 2345294336
PASS getter(a, b, c) is 3345294336
PASS getter(a, b, c) is 50327040
PASS getter(a, b, c) is 1050327040
PASS getter(a, b, c) is 2050327040
PASS getter(a, b, c) is 3050327040
PASS getter(a, b, c) is 4050327040
PASS getter(a, b, c) is 755359744
PASS getter(a, b, c) is 1755359744
PASS getter(a, b, c) is 2755359744
PASS getter(a, b, c) is 0
PASS getter(a, b, c) is 1000000000
PASS getter(a, b, c) is 2000000000
PASS getter(a, b, c) is 3000000000
PASS getter(a, b, c) is 4000000000
PASS getter(a, b, c) is 705032704
PASS getter(a, b, c) is 1705032704
PASS getter(a, b, c) is 2705032704
PASS getter(a, b, c) is 3705032704
PASS getter(a, b, c) is 410065408
PASS getter(a, b, c) is 1410065408
PASS getter(a, b, c) is 2410065408
PASS getter(a, b, c) is 3410065408
PASS getter(a, b, c) is 115098112
PASS getter(a, b, c) is 1115098112
