This tests that float32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, b, c) is 72
PASS getter(a, b, c) is 73
PASS getter(a, b, c) is 74
PASS getter(a, b, c) is 75
PASS getter(a, b, c) is 76
PASS getter(a, b, c) is 77
PASS getter(a, b, c) is 78
PASS getter(a, b, c) is 79
PASS getter(a, b, c) is 80
PASS getter(a, b, c) is 81
PASS getter(a, b, c) is 82
PASS getter(a, b, c) is 83
PASS getter(a, b, c) is 84
PASS getter(a, b, c) is 85
PASS getter(a, b, c) is 86
PASS getter(a, b, c) is 87
PASS getter(a, b, c) is 88
PASS getter(a, b, c) is 89
PASS getter(a, b, c) is 90
PASS getter(a, b, c) is 91
PASS getter(a, b, c) is 92
PASS getter(a, b, c) is 93
PASS getter(a, b, c) is 94
PASS getter(a, b, c) is 95
PASS getter(a, b, c) is 96
PASS getter(a, b, c) is 97
PASS getter(a, b, c) is 98
PASS getter(a, b, c) is 99
PASS getter(a, b, c) is 100
PASS getter(a, b, c) is 101
PASS getter(a, b, c) is 102
PASS getter(a, b, c) is 103
PASS getter(a, b, c) is 104
PASS getter(a, b, c) is 105
PASS getter(a, b, c) is 106
PASS getter(a, b, c) is 107
PASS getter(a, b, c) is 108
PASS getter(a, b, c) is 109
PASS getter(a, b, c) is 110
PASS getter(a, b, c) is 111
PASS getter(a, b, c) is 112
PASS getter(a, b, c) is 113
PASS getter(a, b, c) is 114
PASS getter(a, b, c) is 115
PASS getter(a, b, c) is 116
PASS getter(a, b, c) is 117
PASS getter(a, b, c) is 118
PASS getter(a, b, c) is 119
PASS getter(a, b, c) is 120
PASS getter(a, b, c) is 121
PASS getter(a, b, c) is 122
PASS getter(a, b, c) is 123
PASS getter(a, b, c) is 124
PASS getter(a, b, c) is 125
PASS getter(a, b, c) is 126
PASS getter(a, b, c) is 127
PASS getter(a, b, c) is 128
PASS getter(a, b, c) is 129
PASS getter(a, b, c) is 130
PASS getter(a, b, c) is 131
PASS getter(a, b, c) is 132
PASS getter(a, b, c) is 133
PASS getter(a, b, c) is 134
PASS getter(a, b, c) is 135
PASS getter(a, b, c) is 136
PASS getter(a, b, c) is 137
PASS getter(a, b, c) is 138
PASS getter(a, b, c) is 139
PASS getter(a, b, c) is 140
PASS getter(a, b, c) is 141
PASS getter(a, b, c) is 142
PASS getter(a, b, c) is 143
PASS getter(a, b, c) is 144
PASS getter(a, b, c) is 145
PASS getter(a, b, c) is 146
PASS getter(a, b, c) is 147
PASS getter(a, b, c) is 148
PASS getter(a, b, c) is 149
PASS getter(a, b, c) is 150
PASS getter(a, b, c) is 151
PASS getter(a, b, c) is 152
PASS getter(a, b, c) is 153
PASS getter(a, b, c) is 154
PASS getter(a, b, c) is 155
PASS getter(a, b, c) is 156
PASS getter(a, b, c) is 157
PASS getter(a, b, c) is 158
PASS getter(a, b, c) is 159
PASS getter(a, b, c) is 160
PASS getter(a, b, c) is 161
PASS getter(a, b, c) is 162
PASS getter(a, b, c) is 163
PASS getter(a, b, c) is 164
PASS getter(a, b, c) is 165
PASS getter(a, b, c) is 166
PASS getter(a, b, c) is 167
PASS getter(a, b, c) is 168
PASS getter(a, b, c) is 169
PASS getter(a, b, c) is 170
PASS getter(a, b, c) is 171
PASS getter(a, b, c) is 172
PASS getter(a, b, c) is 173
PASS getter(a, b, c) is 174
PASS getter(a, b, c) is 175
PASS getter(a, b, c) is 176
PASS getter(a, b, c) is 177
PASS getter(a, b, c) is 178
PASS getter(a, b, c) is 179
PASS getter(a, b, c) is 180
PASS getter(a, b, c) is 181
PASS getter(a, b, c) is 182
PASS getter(a, b, c) is 183
PASS getter(a, b, c) is 184
PASS getter(a, b, c) is 185
PASS getter(a, b, c) is 186
PASS getter(a, b, c) is 187
PASS getter(a, b, c) is 188
PASS getter(a, b, c) is 189
PASS getter(a, b, c) is 190
PASS getter(a, b, c) is 191
PASS getter(a, b, c) is 192
PASS getter(a, b, c) is 193
PASS getter(a, b, c) is 194
PASS getter(a, b, c) is 195
PASS getter(a, b, c) is 196
PASS getter(a, b, c) is 197
PASS getter(a, b, c) is 198
PASS getter(a, b, c) is 199
PASS getter(a, b, c) is 200
PASS getter(a, b, c) is 201
PASS getter(a, b, c) is 202
PASS getter(a, b, c) is 203
PASS getter(a, b, c) is 204
PASS getter(a, b, c) is 205
PASS getter(a, b, c) is 206
PASS getter(a, b, c) is 207
PASS getter(a, b, c) is 208
PASS getter(a, b, c) is 209
PASS getter(a, b, c) is 210
PASS getter(a, b, c) is 211
PASS getter(a, b, c) is 212
PASS getter(a, b, c) is 213
PASS getter(a, b, c) is 214
PASS getter(a, b, c) is 215
PASS getter(a, b, c) is 216
PASS getter(a, b, c) is 217
PASS getter(a, b, c) is 218
PASS getter(a, b, c) is 219
PASS getter(a, b, c) is 220
PASS getter(a, b, c) is 221
PASS getter(a, b, c) is 222
PASS getter(a, b, c) is 223
PASS getter(a, b, c) is 224
PASS getter(a, b, c) is 225
PASS getter(a, b, c) is 226
PASS getter(a, b, c) is 227
PASS getter(a, b, c) is 228
PASS getter(a, b, c) is 229
PASS getter(a, b, c) is 230
PASS getter(a, b, c) is 231
PASS getter(a, b, c) is 232
PASS getter(a, b, c) is 233
PASS getter(a, b, c) is 234
PASS getter(a, b, c) is 235
PASS getter(a, b, c) is 236
PASS getter(a, b, c) is 237
PASS getter(a, b, c) is 238
PASS getter(a, b, c) is 239
PASS getter(a, b, c) is 240
PASS getter(a, b, c) is 241
PASS getter(a, b, c) is 242
PASS getter(a, b, c) is 243
PASS getter(a, b, c) is 244
PASS getter(a, b, c) is 245
PASS getter(a, b, c) is 246
PASS getter(a, b, c) is 247
PASS getter(a, b, c) is 248
PASS getter(a, b, c) is 249
PASS getter(a, b, c) is 250
PASS getter(a, b, c) is 251
PASS getter(a, b, c) is 252
PASS getter(a, b, c) is 253
PASS getter(a, b, c) is 254
PASS getter(a, b, c) is 255
PASS getter(a, b, c) is 256
PASS getter(a, b, c) is 257
PASS getter(a, b, c) is 258
PASS getter(a, b, c) is 259
PASS getter(a, b, c) is 260
PASS getter(a, b, c) is 261
PASS getter(a, b, c) is 262
PASS getter(a, b, c) is 263
PASS getter(a, b, c) is 264
PASS getter(a, b, c) is 265
PASS getter(a, b, c) is 266
PASS getter(a, b, c) is 267
PASS getter(a, b, c) is 268
PASS getter(a, b, c) is 269
PASS getter(a, b, c) is 270
PASS getter(a, b, c) is 271
PASS getter(a, b, c) is 272
PASS getter(a, b, c) is 273
PASS getter(a, b, c) is 274
PASS getter(a, b, c) is 275
PASS getter(a, b, c) is 276
PASS getter(a, b, c) is 277
PASS getter(a, b, c) is 278
PASS getter(a, b, c) is 279
PASS getter(a, b, c) is 280
PASS getter(a, b, c) is 281
PASS getter(a, b, c) is 282
PASS getter(a, b, c) is 283
PASS getter(a, b, c) is 284
PASS getter(a, b, c) is 285
PASS getter(a, b, c) is 286
PASS getter(a, b, c) is 287
PASS getter(a, b, c) is 288
PASS getter(a, b, c) is 289
PASS getter(a, b, c) is 290
PASS getter(a, b, c) is 291
PASS getter(a, b, c) is 292
PASS getter(a, b, c) is 293
PASS getter(a, b, c) is 294
PASS getter(a, b, c) is 295
PASS getter(a, b, c) is 296
PASS getter(a, b, c) is 297
PASS getter(a, b, c) is 298
PASS getter(a, b, c) is 299
PASS getter(a, b, c) is 1300.5
PASS getter(a, b, c) is 1301.5
PASS getter(a, b, c) is 1302.5
PASS getter(a, b, c) is 1303.5
PASS getter(a, b, c) is 1304.5
PASS getter(a, b, c) is 1305.5
PASS getter(a, b, c) is 1306.5
PASS getter(a, b, c) is 1307.5
PASS getter(a, b, c) is 1308.5
PASS getter(a, b, c) is 1309.5
PASS getter(a, b, c) is 1310.5
PASS getter(a, b, c) is 1311.5
PASS getter(a, b, c) is 1312.5
PASS getter(a, b, c) is 1313.5
PASS getter(a, b, c) is 1314.5
PASS getter(a, b, c) is 1315.5
PASS getter(a, b, c) is 1316.5
PASS getter(a, b, c) is 1317.5
PASS getter(a, b, c) is 1318.5
PASS getter(a, b, c) is 1319.5
PASS getter(a, b, c) is 1320.5
PASS getter(a, b, c) is 1321.5
PASS getter(a, b, c) is 1322.5
PASS getter(a, b, c) is 1323.5
PASS getter(a, b, c) is 1324.5
PASS getter(a, b, c) is 1325.5
PASS getter(a, b, c) is 1326.5
PASS getter(a, b, c) is 1327.5
PASS getter(a, b, c) is 1328.5
PASS getter(a, b, c) is 1329.5
PASS getter(a, b, c) is 1330.5
PASS getter(a, b, c) is 1331.5
PASS getter(a, b, c) is 1332.5
PASS getter(a, b, c) is 1333.5
PASS getter(a, b, c) is 1334.5
PASS getter(a, b, c) is 1335.5
PASS getter(a, b, c) is 1336.5
PASS getter(a, b, c) is 1337.5
PASS getter(a, b, c) is 1338.5
PASS getter(a, b, c) is 1339.5
PASS getter(a, b, c) is 1340.5
PASS getter(a, b, c) is 1341.5
PASS getter(a, b, c) is 1342.5
PASS getter(a, b, c) is 1343.5
PASS getter(a, b, c) is 1344.5
PASS getter(a, b, c) is 1345.5
PASS getter(a, b, c) is 1346.5
PASS getter(a, b, c) is 1347.5
PASS getter(a, b, c) is 1348.5
PASS getter(a, b, c) is 1349.5
PASS getter(a, b, c) is 1350.5
PASS getter(a, b, c) is 1351.5
PASS getter(a, b, c) is 1352.5
PASS getter(a, b, c) is 1353.5
PASS getter(a, b, c) is 1354.5
PASS getter(a, b, c) is 1355.5
PASS getter(a, b, c) is 1356.5
PASS getter(a, b, c) is 1357.5
PASS getter(a, b, c) is 1358.5
PASS getter(a, b, c) is 1359.5
PASS getter(a, b, c) is 1360.5
PASS getter(a, b, c) is 1361.5
PASS getter(a, b, c) is 1362.5
PASS getter(a, b, c) is 1363.5
PASS getter(a, b, c) is 1364.5
PASS getter(a, b, c) is 1365.5
PASS getter(a, b, c) is 1366.5
PASS getter(a, b, c) is 1367.5
PASS getter(a, b, c) is 1368.5
PASS getter(a, b, c) is 1369.5
PASS getter(a, b, c) is 1370.5
PASS getter(a, b, c) is 1371.5
PASS getter(a, b, c) is 1372.5
PASS getter(a, b, c) is 1373.5
PASS getter(a, b, c) is 1374.5
PASS getter(a, b, c) is 1375.5
PASS getter(a, b, c) is 1376.5
PASS getter(a, b, c) is 1377.5
PASS getter(a, b, c) is 1378.5
PASS getter(a, b, c) is 1379.5
PASS getter(a, b, c) is 1380.5
PASS getter(a, b, c) is 1381.5
PASS getter(a, b, c) is 1382.5
PASS getter(a, b, c) is 1383.5
PASS getter(a, b, c) is 1384.5
PASS getter(a, b, c) is 1385.5
PASS getter(a, b, c) is 1386.5
PASS getter(a, b, c) is 1387.5
PASS getter(a, b, c) is 1388.5
PASS getter(a, b, c) is 1389.5
PASS getter(a, b, c) is 1390.5
PASS getter(a, b, c) is 1391.5
PASS getter(a, b, c) is 1392.5
PASS getter(a, b, c) is 1393.5
PASS getter(a, b, c) is 1394.5
PASS getter(a, b, c) is 1395.5
PASS getter(a, b, c) is 1396.5
PASS getter(a, b, c) is 1397.5
PASS getter(a, b, c) is 1398.5
PASS getter(a, b, c) is 1399.5
PASS getter(a, b, c) is 1400.5
PASS getter(a, b, c) is 1401.5
PASS getter(a, b, c) is 1402.5
PASS getter(a, b, c) is 1403.5
PASS getter(a, b, c) is 1404.5
PASS getter(a, b, c) is 1405.5
PASS getter(a, b, c) is 1406.5
PASS getter(a, b, c) is 1407.5
PASS getter(a, b, c) is 1408.5
PASS getter(a, b, c) is 1409.5
PASS getter(a, b, c) is 1410.5
PASS getter(a, b, c) is 1411.5
PASS getter(a, b, c) is 1412.5
PASS getter(a, b, c) is 1413.5
PASS getter(a, b, c) is 1414.5
PASS getter(a, b, c) is 1415.5
PASS getter(a, b, c) is 1416.5
PASS getter(a, b, c) is 1417.5
PASS getter(a, b, c) is 1418.5
PASS getter(a, b, c) is 1419.5
PASS getter(a, b, c) is 1420.5
PASS getter(a, b, c) is 1421.5
PASS getter(a, b, c) is 1422.5
PASS getter(a, b, c) is 1423.5
PASS getter(a, b, c) is 1424.5
PASS getter(a, b, c) is 1425.5
PASS getter(a, b, c) is 1426.5
PASS getter(a, b, c) is 1427.5
PASS getter(a, b, c) is 1428.5
PASS getter(a, b, c) is 1429.5
PASS getter(a, b, c) is 1430.5
PASS getter(a, b, c) is 1431.5
PASS getter(a, b, c) is 1432.5
PASS getter(a, b, c) is 1433.5
PASS getter(a, b, c) is 1434.5
PASS getter(a, b, c) is 1435.5
PASS getter(a, b, c) is 1436.5
PASS getter(a, b, c) is 1437.5
PASS getter(a, b, c) is 1438.5
PASS getter(a, b, c) is 1439.5
PASS getter(a, b, c) is 1440.5
PASS getter(a, b, c) is 1441.5
PASS getter(a, b, c) is 1442.5
PASS getter(a, b, c) is 1443.5
PASS getter(a, b, c) is 1444.5
PASS getter(a, b, c) is 1445.5
PASS getter(a, b, c) is 1446.5
PASS getter(a, b, c) is 1447.5
PASS getter(a, b, c) is 1448.5
PASS getter(a, b, c) is 1449.5
PASS getter(a, b, c) is 1450.5
PASS getter(a, b, c) is 1451.5
PASS getter(a, b, c) is 1452.5
PASS getter(a, b, c) is 1453.5
PASS getter(a, b, c) is 1454.5
PASS getter(a, b, c) is 1455.5
PASS getter(a, b, c) is 1456.5
PASS getter(a, b, c) is 1457.5
PASS getter(a, b, c) is 1458.5
PASS getter(a, b, c) is 1459.5
PASS getter(a, b, c) is 1460.5
PASS getter(a, b, c) is 1461.5
PASS getter(a, b, c) is 1462.5
PASS getter(a, b, c) is 1463.5
PASS getter(a, b, c) is 1464.5
PASS getter(a, b, c) is 1465.5
PASS getter(a, b, c) is 1466.5
PASS getter(a, b, c) is 1467.5
PASS getter(a, b, c) is 1468.5
PASS getter(a, b, c) is 1469.5
PASS getter(a, b, c) is 1470.5
PASS getter(a, b, c) is 1471.5
PASS getter(a, b, c) is 1472.5
PASS getter(a, b, c) is 1473.5
PASS getter(a, b, c) is 1474.5
PASS getter(a, b, c) is 1475.5
PASS getter(a, b, c) is 1476.5
PASS getter(a, b, c) is 1477.5
PASS getter(a, b, c) is 1478.5
PASS getter(a, b, c) is 1479.5
PASS getter(a, b, c) is 1480.5
PASS getter(a, b, c) is 1481.5
PASS getter(a, b, c) is 1482.5
PASS getter(a, b, c) is 1483.5
PASS getter(a, b, c) is 1484.5
PASS getter(a, b, c) is 1485.5
PASS getter(a, b, c) is 1486.5
PASS getter(a, b, c) is 1487.5
PASS getter(a, b, c) is 1488.5
PASS getter(a, b, c) is 1489.5
PASS getter(a, b, c) is 1490.5
PASS getter(a, b, c) is 1491.5
PASS getter(a, b, c) is 1492.5
PASS getter(a, b, c) is 1493.5
PASS getter(a, b, c) is 1494.5
PASS getter(a, b, c) is 1495.5
PASS getter(a, b, c) is 1496.5
PASS getter(a, b, c) is 1497.5
PASS getter(a, b, c) is 1498.5
PASS getter(a, b, c) is 1499.5
PASS getter(a, b, c) is 1500.5
PASS getter(a, b, c) is 1501.5
PASS getter(a, b, c) is 1502.5
PASS getter(a, b, c) is 1503.5
PASS getter(a, b, c) is 1504.5
PASS getter(a, b, c) is 1505.5
PASS getter(a, b, c) is 1506.5
PASS getter(a, b, c) is 1507.5
PASS getter(a, b, c) is 1508.5
PASS getter(a, b, c) is 1509.5
PASS getter(a, b, c) is 1510.5
PASS getter(a, b, c) is 1511.5
PASS getter(a, b, c) is 1512.5
PASS getter(a, b, c) is 1513.5
PASS getter(a, b, c) is 1514.5
PASS getter(a, b, c) is 1515.5
PASS getter(a, b, c) is 1516.5
PASS getter(a, b, c) is 1517.5
PASS getter(a, b, c) is 1518.5
PASS getter(a, b, c) is 1519.5
PASS getter(a, b, c) is 1520.5
PASS getter(a, b, c) is 1521.5
PASS getter(a, b, c) is 1522.5
PASS getter(a, b, c) is 1523.5
PASS getter(a, b, c) is 1524.5
PASS getter(a, b, c) is 1525.5
PASS getter(a, b, c) is 1526.5
PASS getter(a, b, c) is 1527.5
PASS getter(a, b, c) is 1528.5
PASS getter(a, b, c) is 1529.5
PASS getter(a, b, c) is 1530.5
PASS getter(a, b, c) is 1531.5
PASS getter(a, b, c) is 1532.5
PASS getter(a, b, c) is 1533.5
PASS getter(a, b, c) is 1534.5
PASS getter(a, b, c) is 1535.5
PASS getter(a, b, c) is 1536.5
PASS getter(a, b, c) is 1537.5
PASS getter(a, b, c) is 1538.5
PASS getter(a, b, c) is 1539.5
PASS getter(a, b, c) is 1540.5
PASS getter(a, b, c) is 1541.5
PASS getter(a, b, c) is 1542.5
PASS getter(a, b, c) is 1543.5
PASS getter(a, b, c) is 1544.5
PASS getter(a, b, c) is 1545.5
PASS getter(a, b, c) is 1546.5
PASS getter(a, b, c) is 1547.5
PASS getter(a, b, c) is 1548.5
PASS getter(a, b, c) is 1549.5
PASS getter(a, b, c) is 1550.5
PASS getter(a, b, c) is 1551.5
PASS getter(a, b, c) is 1552.5
PASS getter(a, b, c) is 1553.5
PASS getter(a, b, c) is 1554.5
PASS getter(a, b, c) is 1555.5
PASS getter(a, b, c) is 1556.5
PASS getter(a, b, c) is 1557.5
PASS getter(a, b, c) is 1558.5
PASS getter(a, b, c) is 1559.5
PASS getter(a, b, c) is 1560.5
PASS getter(a, b, c) is 1561.5
PASS getter(a, b, c) is 1562.5
PASS getter(a, b, c) is 1563.5
PASS getter(a, b, c) is 1564.5
PASS getter(a, b, c) is 1565.5
PASS getter(a, b, c) is 1566.5
PASS getter(a, b, c) is 1567.5
PASS getter(a, b, c) is 1568.5
PASS getter(a, b, c) is 1569.5
PASS getter(a, b, c) is 1570.5
PASS getter(a, b, c) is 1571.5
PASS getter(a, b, c) is 1572.5
PASS getter(a, b, c) is 1573.5
PASS getter(a, b, c) is 1574.5
PASS getter(a, b, c) is 1575.5
PASS getter(a, b, c) is 1576.5
PASS getter(a, b, c) is 1577.5
PASS getter(a, b, c) is 1578.5
PASS getter(a, b, c) is 1579.5
PASS getter(a, b, c) is 1580.5
PASS getter(a, b, c) is 1581.5
PASS getter(a, b, c) is 1582.5
PASS getter(a, b, c) is 1583.5
PASS getter(a, b, c) is 1584.5
PASS getter(a, b, c) is 1585.5
PASS getter(a, b, c) is 1586.5
PASS getter(a, b, c) is 1587.5
PASS getter(a, b, c) is 1588.5
PASS getter(a, b, c) is 1589.5
PASS getter(a, b, c) is 1590.5
PASS getter(a, b, c) is 1591.5
PASS getter(a, b, c) is 1592.5
PASS getter(a, b, c) is 1593.5
PASS getter(a, b, c) is 1594.5
PASS getter(a, b, c) is 1595.5
PASS getter(a, b, c) is 1596.5
PASS getter(a, b, c) is 1597.5
PASS getter(a, b, c) is 1598.5
PASS getter(a, b, c) is 1599.5
PASS getter(a, b, c) is 1600.5
PASS getter(a, b, c) is 1601.5
PASS getter(a, b, c) is 1602.5
PASS getter(a, b, c) is 1603.5
PASS getter(a, b, c) is 1604.5
PASS getter(a, b, c) is 1605.5
PASS getter(a, b, c) is 1606.5
PASS getter(a, b, c) is 1607.5
PASS getter(a, b, c) is 1608.5
PASS getter(a, b, c) is 1609.5
PASS getter(a, b, c) is 1610.5
PASS getter(a, b, c) is 1611.5
PASS getter(a, b, c) is 1612.5
PASS getter(a, b, c) is 1613.5
PASS getter(a, b, c) is 1614.5
PASS getter(a, b, c) is 1615.5
PASS getter(a, b, c) is 1616.5
PASS getter(a, b, c) is 1617.5
PASS getter(a, b, c) is 1618.5
PASS getter(a, b, c) is 1619.5
PASS getter(a, b, c) is 1620.5
PASS getter(a, b, c) is 1621.5
PASS getter(a, b, c) is 1622.5
PASS getter(a, b, c) is 1623.5
PASS getter(a, b, c) is 1624.5
PASS getter(a, b, c) is 1625.5
PASS getter(a, b, c) is 1626.5
PASS getter(a, b, c) is 1627.5
PASS getter(a, b, c) is 1628.5
PASS getter(a, b, c) is 1629.5
PASS getter(a, b, c) is 1630.5
PASS getter(a, b, c) is 1631.5
PASS getter(a, b, c) is 1632.5
PASS getter(a, b, c) is 1633.5
PASS getter(a, b, c) is 1634.5
PASS getter(a, b, c) is 1635.5
PASS getter(a, b, c) is 1636.5
PASS getter(a, b, c) is 1637.5
PASS getter(a, b, c) is 1638.5
PASS getter(a, b, c) is 1639.5
PASS getter(a, b, c) is 1640.5
PASS getter(a, b, c) is 1641.5
PASS getter(a, b, c) is 1642.5
PASS getter(a, b, c) is 1643.5
PASS getter(a, b, c) is 1644.5
PASS getter(a, b, c) is 1645.5
PASS getter(a, b, c) is 1646.5
PASS getter(a, b, c) is 1647.5
PASS getter(a, b, c) is 1648.5
PASS getter(a, b, c) is 1649.5
PASS getter(a, b, c) is 1650.5
PASS getter(a, b, c) is 1651.5
PASS getter(a, b, c) is 1652.5
PASS getter(a, b, c) is 1653.5
PASS getter(a, b, c) is 1654.5
PASS getter(a, b, c) is 1655.5
PASS getter(a, b, c) is 1656.5
PASS getter(a, b, c) is 1657.5
PASS getter(a, b, c) is 1658.5
PASS getter(a, b, c) is 1659.5
PASS getter(a, b, c) is 1660.5
PASS getter(a, b, c) is 1661.5
PASS getter(a, b, c) is 1662.5
PASS getter(a, b, c) is 1663.5
PASS getter(a, b, c) is 1664.5
PASS getter(a, b, c) is 1665.5
PASS getter(a, b, c) is 1666.5
PASS getter(a, b, c) is 1667.5
PASS getter(a, b, c) is 1668.5
PASS getter(a, b, c) is 1669.5
PASS getter(a, b, c) is 1670.5
PASS getter(a, b, c) is 1671.5
PASS getter(a, b, c) is 1672.5
PASS getter(a, b, c) is 1673.5
PASS getter(a, b, c) is 1674.5
PASS getter(a, b, c) is 1675.5
PASS getter(a, b, c) is 1676.5
PASS getter(a, b, c) is 1677.5
PASS getter(a, b, c) is 1678.5
PASS getter(a, b, c) is 1679.5
PASS getter(a, b, c) is 1680.5
PASS getter(a, b, c) is 1681.5
PASS getter(a, b, c) is 1682.5
PASS getter(a, b, c) is 1683.5
PASS getter(a, b, c) is 1684.5
PASS getter(a, b, c) is 1685.5
PASS getter(a, b, c) is 1686.5
PASS getter(a, b, c) is 1687.5
PASS getter(a, b, c) is 1688.5
PASS getter(a, b, c) is 1689.5
PASS getter(a, b, c) is 1690.5
PASS getter(a, b, c) is 1691.5
PASS getter(a, b, c) is 1692.5
PASS getter(a, b, c) is 1693.5
PASS getter(a, b, c) is 1694.5
PASS getter(a, b, c) is 1695.5
PASS getter(a, b, c) is 1696.5
PASS getter(a, b, c) is 1697.5
PASS getter(a, b, c) is 1698.5
PASS getter(a, b, c) is 1699.5
PASS getter(a, b, c) is 1700.5
PASS getter(a, b, c) is 1701.5
PASS getter(a, b, c) is 1702.5
PASS getter(a, b, c) is 1703.5
PASS getter(a, b, c) is 1704.5
PASS getter(a, b, c) is 1705.5
PASS getter(a, b, c) is 1706.5
PASS getter(a, b, c) is 1707.5
PASS getter(a, b, c) is 1708.5
PASS getter(a, b, c) is 1709.5
PASS getter(a, b, c) is 1710.5
PASS getter(a, b, c) is 1711.5
PASS getter(a, b, c) is 1712.5
PASS getter(a, b, c) is 1713.5
PASS getter(a, b, c) is 1714.5
PASS getter(a, b, c) is 1715.5
PASS getter(a, b, c) is 1716.5
PASS getter(a, b, c) is 1717.5
PASS getter(a, b, c) is 1718.5
PASS getter(a, b, c) is 1719.5
PASS getter(a, b, c) is 1720.5
PASS getter(a, b, c) is 1721.5
PASS getter(a, b, c) is 1722.5
PASS getter(a, b, c) is 1723.5
PASS getter(a, b, c) is 1724.5
PASS getter(a, b, c) is 1725.5
PASS getter(a, b, c) is 1726.5
PASS getter(a, b, c) is 1727.5
PASS getter(a, b, c) is 1728.5
PASS getter(a, b, c) is 1729.5
PASS getter(a, b, c) is 1730.5
PASS getter(a, b, c) is 1731.5
PASS getter(a, b, c) is 1732.5
PASS getter(a, b, c) is 1733.5
PASS getter(a, b, c) is 1734.5
PASS getter(a, b, c) is 1735.5
PASS getter(a, b, c) is 1736.5
PASS getter(a, b, c) is 1737.5
PASS getter(a, b, c) is 1738.5
PASS getter(a, b, c) is 1739.5
PASS getter(a, b, c) is 1740.5
PASS getter(a, b, c) is 1741.5
PASS getter(a, b, c) is 1742.5
PASS getter(a, b, c) is 1743.5
PASS getter(a, b, c) is 1744.5
PASS getter(a, b, c) is 1745.5
PASS getter(a, b, c) is 1746.5
PASS getter(a, b, c) is 1747.5
PASS getter(a, b, c) is 1748.5
PASS getter(a, b, c) is 1749.5
PASS getter(a, b, c) is 1750.5
PASS getter(a, b, c) is 1751.5
PASS getter(a, b, c) is 1752.5
PASS getter(a, b, c) is 1753.5
PASS getter(a, b, c) is 1754.5
PASS getter(a, b, c) is 1755.5
PASS getter(a, b, c) is 1756.5
PASS getter(a, b, c) is 1757.5
PASS getter(a, b, c) is 1758.5
PASS getter(a, b, c) is 1759.5
PASS getter(a, b, c) is 1760.5
PASS getter(a, b, c) is 1761.5
PASS getter(a, b, c) is 1762.5
PASS getter(a, b, c) is 1763.5
PASS getter(a, b, c) is 1764.5
PASS getter(a, b, c) is 1765.5
PASS getter(a, b, c) is 1766.5
PASS getter(a, b, c) is 1767.5
PASS getter(a, b, c) is 1768.5
PASS getter(a, b, c) is 1769.5
PASS getter(a, b, c) is 1770.5
PASS getter(a, b, c) is 1771.5
PASS getter(a, b, c) is 1772.5
PASS getter(a, b, c) is 1773.5
PASS getter(a, b, c) is 1774.5
PASS getter(a, b, c) is 1775.5
PASS getter(a, b, c) is 1776.5
PASS getter(a, b, c) is 1777.5
PASS getter(a, b, c) is 1778.5
PASS getter(a, b, c) is 1779.5
PASS getter(a, b, c) is 1780.5
PASS getter(a, b, c) is 1781.5
PASS getter(a, b, c) is 1782.5
PASS getter(a, b, c) is 1783.5
PASS getter(a, b, c) is 1784.5
PASS getter(a, b, c) is 1785.5
PASS getter(a, b, c) is 1786.5
PASS getter(a, b, c) is 1787.5
PASS getter(a, b, c) is 1788.5
PASS getter(a, b, c) is 1789.5
PASS getter(a, b, c) is 1790.5
PASS getter(a, b, c) is 1791.5
PASS getter(a, b, c) is 1792.5
PASS getter(a, b, c) is 1793.5
PASS getter(a, b, c) is 1794.5
PASS getter(a, b, c) is 1795.5
PASS getter(a, b, c) is 1796.5
PASS getter(a, b, c) is 1797.5
PASS getter(a, b, c) is 1798.5
PASS getter(a, b, c) is 1799.5
PASS getter(a, b, c) is 1800.5
PASS getter(a, b, c) is 1801.5
PASS getter(a, b, c) is 1802.5
PASS getter(a, b, c) is 1803.5
PASS getter(a, b, c) is 1804.5
PASS getter(a, b, c) is 1805.5
PASS getter(a, b, c) is 1806.5
PASS getter(a, b, c) is 1807.5
PASS getter(a, b, c) is 1808.5
PASS getter(a, b, c) is 1809.5
PASS getter(a, b, c) is 1810.5
PASS getter(a, b, c) is 1811.5
PASS getter(a, b, c) is 1812.5
PASS getter(a, b, c) is 1813.5
PASS getter(a, b, c) is 1814.5
PASS getter(a, b, c) is 1815.5
PASS getter(a, b, c) is 1816.5
PASS getter(a, b, c) is 1817.5
PASS getter(a, b, c) is 1818.5
PASS getter(a, b, c) is 1819.5
PASS getter(a, b, c) is 1820.5
PASS getter(a, b, c) is 1821.5
PASS getter(a, b, c) is 1822.5
PASS getter(a, b, c) is 1823.5
PASS getter(a, b, c) is 1824.5
PASS getter(a, b, c) is 1825.5
PASS getter(a, b, c) is 1826.5
PASS getter(a, b, c) is 1827.5
PASS getter(a, b, c) is 1828.5
PASS getter(a, b, c) is 1829.5
PASS getter(a, b, c) is 1830.5
PASS getter(a, b, c) is 1831.5
PASS getter(a, b, c) is 1832.5
PASS getter(a, b, c) is 1833.5
PASS getter(a, b, c) is 1834.5
PASS getter(a, b, c) is 1835.5
PASS getter(a, b, c) is 1836.5
PASS getter(a, b, c) is 1837.5
PASS getter(a, b, c) is 1838.5
PASS getter(a, b, c) is 1839.5
PASS getter(a, b, c) is 1840.5
PASS getter(a, b, c) is 1841.5
