This tests that float64 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS safeGetter(a, 71, 123456789124327.7) is 123456789124327.7
PASS safeGetter(a, 72, 123456789124328.7) is 123456789124328.7
PASS safeGetter(a, 73, 123456789124329.7) is 123456789124329.7
PASS safeGetter(a, 74, 123456789124330.7) is 123456789124330.7
PASS safeGetter(a, 75, 123456789124331.7) is 123456789124331.7
PASS safeGetter(a, 76, 123456789124332.7) is 123456789124332.7
PASS safeGetter(a, 77, 123456789124333.7) is 123456789124333.7
PASS safeGetter(a, 78, 123456789124334.7) is 123456789124334.7
PASS safeGetter(a, 79, 123456789124335.7) is 123456789124335.7
PASS safeGetter(a, 80, 123456789124336.7) is 123456789124336.7
PASS safeGetter(a, 81, 123456789124337.7) is 123456789124337.7
PASS safeGetter(a, 82, 123456789124338.7) is 123456789124338.7
PASS safeGetter(a, 83, 123456789124339.7) is 123456789124339.7
PASS safeGetter(a, 84, 123456789124340.7) is 123456789124340.7
PASS safeGetter(a, 85, 123456789124341.7) is 123456789124341.7
PASS safeGetter(a, 86, 123456789124342.7) is 123456789124342.7
PASS safeGetter(a, 87, 123456789124343.7) is 123456789124343.7
PASS safeGetter(a, 88, 123456789124344.7) is 123456789124344.7
PASS safeGetter(a, 89, 123456789124345.7) is 123456789124345.7
PASS safeGetter(a, 90, 123456789124346.7) is 123456789124346.7
PASS safeGetter(a, 91, 123456789124347.7) is 123456789124347.7
PASS safeGetter(a, 92, 123456789124348.7) is 123456789124348.7
PASS safeGetter(a, 93, 123456789124349.7) is 123456789124349.7
PASS safeGetter(a, 94, 123456789124350.7) is 123456789124350.7
PASS safeGetter(a, 95, 123456789124351.7) is 123456789124351.7
PASS safeGetter(a, 96, 123456789124352.7) is 123456789124352.7
PASS safeGetter(a, 97, 123456789124353.7) is 123456789124353.7
PASS safeGetter(a, 98, 123456789124354.7) is 123456789124354.7
PASS safeGetter(a, 99, 123456789124355.7) is 123456789124355.7
PASS safeGetter(a, 0.4, 123456789124356.7) is 123456789124356.7
PASS safeGetter(a, 1.4, 123456789124357.7) is 123456789124357.7
PASS safeGetter(a, 2.4, 123456789124358.7) is 123456789124358.7
PASS safeGetter(a, 3.4, 123456789124359.7) is 123456789124359.7
PASS safeGetter(a, 4.4, 123456789124360.7) is 123456789124360.7
PASS safeGetter(a, 5.4, 123456789124361.7) is 123456789124361.7
PASS safeGetter(a, 6.4, 123456789124362.7) is 123456789124362.7
PASS safeGetter(a, 7.4, 123456789124363.7) is 123456789124363.7
PASS safeGetter(a, 8.4, 123456789124364.7) is 123456789124364.7
PASS safeGetter(a, 9.4, 123456789124365.7) is 123456789124365.7
PASS safeGetter(a, 10.4, 123456789124366.7) is 123456789124366.7
PASS safeGetter(a, 11.4, 123456789124367.7) is 123456789124367.7
PASS safeGetter(a, 12.4, 123456789124368.7) is 123456789124368.7
PASS safeGetter(a, 13.4, 123456789124369.7) is 123456789124369.7
PASS safeGetter(a, 14.4, 123456789124370.7) is 123456789124370.7
PASS safeGetter(a, 15.4, 123456789124371.7) is 123456789124371.7
PASS safeGetter(a, 16.4, 123456789124372.7) is 123456789124372.7
PASS safeGetter(a, 17.4, 123456789124373.7) is 123456789124373.7
PASS safeGetter(a, 18.4, 123456789124374.7) is 123456789124374.7
PASS safeGetter(a, 19.4, 123456789124375.7) is 123456789124375.7
PASS safeGetter(a, 20.4, 123456789124376.7) is 123456789124376.7
PASS safeGetter(a, 21.4, 123456789124377.7) is 123456789124377.7
PASS safeGetter(a, 22.4, 123456789124378.7) is 123456789124378.7
PASS safeGetter(a, 23.4, 123456789124379.7) is 123456789124379.7
PASS safeGetter(a, 24.4, 123456789124380.7) is 123456789124380.7
PASS safeGetter(a, 25.4, 123456789124381.7) is 123456789124381.7
PASS safeGetter(a, 26.4, 123456789124382.7) is 123456789124382.7
PASS safeGetter(a, 27.4, 123456789124383.7) is 123456789124383.7
PASS safeGetter(a, 28.4, 123456789124384.7) is 123456789124384.7
PASS safeGetter(a, 29.4, 123456789124385.7) is 123456789124385.7
PASS safeGetter(a, 30.4, 123456789124386.7) is 123456789124386.7
PASS safeGetter(a, 31.4, 123456789124387.7) is 123456789124387.7
PASS safeGetter(a, 32.4, 123456789124388.7) is 123456789124388.7
PASS safeGetter(a, 33.4, 123456789124389.7) is 123456789124389.7
PASS safeGetter(a, 34.4, 123456789124390.7) is 123456789124390.7
PASS safeGetter(a, 35.4, 123456789124391.7) is 123456789124391.7
PASS safeGetter(a, 36.4, 123456789124392.7) is 123456789124392.7
PASS safeGetter(a, 37.4, 123456789124393.7) is 123456789124393.7
PASS safeGetter(a, 38.4, 123456789124394.7) is 123456789124394.7
PASS safeGetter(a, 39.4, 123456789124395.7) is 123456789124395.7
PASS safeGetter(a, 40.4, 123456789124396.7) is 123456789124396.7
PASS safeGetter(a, 41.4, 123456789124397.7) is 123456789124397.7
PASS safeGetter(a, 42.4, 123456789124398.7) is 123456789124398.7
PASS safeGetter(a, 43.4, 123456789124399.7) is 123456789124399.7
PASS safeGetter(a, 44.4, 123456789124400.7) is 123456789124400.7
PASS safeGetter(a, 45.4, 123456789124401.7) is 123456789124401.7
PASS safeGetter(a, 46.4, 123456789124402.7) is 123456789124402.7
PASS safeGetter(a, 47.4, 123456789124403.7) is 123456789124403.7
PASS safeGetter(a, 48.4, 123456789124404.7) is 123456789124404.7
PASS safeGetter(a, 49.4, 123456789124405.7) is 123456789124405.7
PASS safeGetter(a, 50.4, 123456789124406.7) is 123456789124406.7
PASS safeGetter(a, 51.4, 123456789124407.7) is 123456789124407.7
PASS safeGetter(a, 52.4, 123456789124408.7) is 123456789124408.7
PASS safeGetter(a, 53.4, 123456789124409.7) is 123456789124409.7
PASS safeGetter(a, 54.4, 123456789124410.7) is 123456789124410.7
PASS safeGetter(a, 55.4, 123456789124411.7) is 123456789124411.7
PASS safeGetter(a, 56.4, 123456789124412.7) is 123456789124412.7
PASS safeGetter(a, 57.4, 123456789124413.7) is 123456789124413.7
PASS safeGetter(a, 58.4, 123456789124414.7) is 123456789124414.7
PASS safeGetter(a, 59.4, 123456789124415.7) is 123456789124415.7
PASS safeGetter(a, 60.4, 123456789124416.7) is 123456789124416.7
PASS safeGetter(a, 61.4, 123456789124417.7) is 123456789124417.7
PASS safeGetter(a, 62.4, 123456789124418.7) is 123456789124418.7
PASS safeGetter(a, 63.4, 123456789124419.7) is 123456789124419.7
PASS safeGetter(a, 64.4, 123456789124420.7) is 123456789124420.7
PASS safeGetter(a, 65.4, 123456789124421.7) is 123456789124421.7
PASS safeGetter(a, 66.4, 123456789124422.7) is 123456789124422.7
PASS safeGetter(a, 67.4, 123456789124423.7) is 123456789124423.7
PASS safeGetter(a, 68.4, 123456789124424.7) is 123456789124424.7
PASS safeGetter(a, 69.4, 123456789124425.7) is 123456789124425.7
PASS safeGetter(a, 70.4, 123456789124426.7) is 123456789124426.7
PASS safeGetter(a, 71.4, 123456789124427.7) is 123456789124427.7
PASS safeGetter(a, 72.4, 123456789124428.7) is 123456789124428.7
PASS safeGetter(a, 73.4, 123456789124429.7) is 123456789124429.7
PASS safeGetter(a, 74.4, 123456789124430.7) is 123456789124430.7
PASS safeGetter(a, 75.4, 123456789124431.7) is 123456789124431.7
PASS safeGetter(a, 76.4, 123456789124432.7) is 123456789124432.7
PASS safeGetter(a, 77.4, 123456789124433.7) is 123456789124433.7
PASS safeGetter(a, 78.4, 123456789124434.7) is 123456789124434.7
PASS safeGetter(a, 79.4, 123456789124435.7) is 123456789124435.7
PASS safeGetter(a, 80.4, 123456789124436.7) is 123456789124436.7
PASS safeGetter(a, 81.4, 123456789124437.7) is 123456789124437.7
PASS safeGetter(a, 82.4, 123456789124438.7) is 123456789124438.7
PASS safeGetter(a, 83.4, 123456789124439.7) is 123456789124439.7
PASS safeGetter(a, 84.4, 123456789124440.7) is 123456789124440.7
PASS safeGetter(a, 85.4, 123456789124441.7) is 123456789124441.7
PASS safeGetter(a, 86.4, 123456789124442.7) is 123456789124442.7
PASS safeGetter(a, 87.4, 123456789124443.7) is 123456789124443.7
PASS safeGetter(a, 88.4, 123456789124444.7) is 123456789124444.7
PASS safeGetter(a, 89.4, 123456789124445.7) is 123456789124445.7
PASS safeGetter(a, 90.4, 123456789124446.7) is 123456789124446.7
PASS safeGetter(a, 91.4, 123456789124447.7) is 123456789124447.7
PASS safeGetter(a, 92.4, 123456789124448.7) is 123456789124448.7
PASS safeGetter(a, 93.4, 123456789124449.7) is 123456789124449.7
PASS safeGetter(a, 94.4, 123456789124450.7) is 123456789124450.7
PASS safeGetter(a, 95.4, 123456789124451.7) is 123456789124451.7
PASS safeGetter(a, 96.4, 123456789124452.7) is 123456789124452.7
PASS safeGetter(a, 97.4, 123456789124453.7) is 123456789124453.7
PASS safeGetter(a, 98.4, 123456789124454.7) is 123456789124454.7
PASS safeGetter(a, 99.4, 123456789124455.7) is 123456789124455.7
PASS getter(a, 0, 0) is 0
PASS getter(a, 1, 1) is 1
PASS getter(a, 2, 2) is 2
PASS getter(a, 3, 3) is 3
PASS getter(a, 4, 4) is 4
PASS getter(a, 5, 5) is 5
PASS getter(a, 6, 6) is 6
PASS getter(a, 7, 7) is 7
PASS getter(a, 8, 8) is 8
PASS getter(a, 9, 9) is 9
PASS getter(a, 10, 10) is 10
PASS getter(a, 11, 11) is 11
PASS getter(a, 12, 12) is 12
PASS getter(a, 13, 13) is 13
PASS getter(a, 14, 14) is 14
PASS getter(a, 15, 15) is 15
PASS getter(a, 16, 16) is 16
PASS getter(a, 17, 17) is 17
PASS getter(a, 18, 18) is 18
PASS getter(a, 19, 19) is 19
PASS getter(a, 20, 20) is 20
PASS getter(a, 21, 21) is 21
PASS getter(a, 22, 22) is 22
PASS getter(a, 23, 23) is 23
PASS getter(a, 24, 24) is 24
PASS getter(a, 25, 25) is 25
PASS getter(a, 26, 26) is 26
PASS getter(a, 27, 27) is 27
PASS getter(a, 28, 28) is 28
PASS getter(a, 29, 29) is 29
PASS getter(a, 30, 30) is 30
PASS getter(a, 31, 31) is 31
PASS getter(a, 32, 32) is 32
PASS getter(a, 33, 33) is 33
PASS getter(a, 34, 34) is 34
PASS getter(a, 35, 35) is 35
PASS getter(a, 36, 36) is 36
PASS getter(a, 37, 37) is 37
PASS getter(a, 38, 38) is 38
PASS getter(a, 39, 39) is 39
PASS getter(a, 40, 40) is 40
PASS getter(a, 41, 41) is 41
PASS getter(a, 42, 42) is 42
PASS getter(a, 43, 43) is 43
PASS getter(a, 44, 44) is 44
PASS getter(a, 45, 45) is 45
PASS getter(a, 46, 46) is 46
PASS getter(a, 47, 47) is 47
PASS getter(a, 48, 48) is 48
PASS getter(a, 49, 49) is 49
PASS getter(a, 50, 50) is 50
PASS getter(a, 51, 51) is 51
PASS getter(a, 52, 52) is 52
PASS getter(a, 53, 53) is 53
PASS getter(a, 54, 54) is 54
PASS getter(a, 55, 55) is 55
PASS getter(a, 56, 56) is 56
PASS getter(a, 57, 57) is 57
PASS getter(a, 58, 58) is 58
PASS getter(a, 59, 59) is 59
PASS getter(a, 60, 60) is 60
PASS getter(a, 61, 61) is 61
PASS getter(a, 62, 62) is 62
PASS getter(a, 63, 63) is 63
PASS getter(a, 64, 64) is 64
PASS getter(a, 65, 65) is 65
PASS getter(a, 66, 66) is 66
PASS getter(a, 67, 67) is 67
PASS getter(a, 68, 68) is 68
PASS getter(a, 69, 69) is 69
PASS getter(a, 70, 70) is 70
PASS getter(a, 71, 71) is 71
PASS getter(a, 72, 72) is 72
PASS getter(a, 73, 73) is 73
PASS getter(a, 74, 74) is 74
PASS getter(a, 75, 75) is 75
PASS getter(a, 76, 76) is 76
PASS getter(a, 77, 77) is 77
PASS getter(a, 78, 78) is 78
PASS getter(a, 79, 79) is 79
PASS getter(a, 80, 80) is 80
PASS getter(a, 81, 81) is 81
PASS getter(a, 82, 82) is 82
PASS getter(a, 83, 83) is 83
PASS getter(a, 84, 84) is 84
PASS getter(a, 85, 85) is 85
PASS getter(a, 86, 86) is 86
PASS getter(a, 87, 87) is 87
PASS getter(a, 88, 88) is 88
PASS getter(a, 89, 89) is 89
PASS getter(a, 90, 90) is 90
PASS getter(a, 91, 91) is 91
PASS getter(a, 92, 92) is 92
PASS getter(a, 93, 93) is 93
PASS getter(a, 94, 94) is 94
PASS getter(a, 95, 95) is 95
PASS getter(a, 96, 96) is 96
PASS getter(a, 97, 97) is 97
PASS getter(a, 98, 98) is 98
PASS getter(a, 99, 99) is 99
PASS getter(a, 0, 100) is 100
PASS getter(a, 1, 101) is 101
PASS getter(a, 2, 102) is 102
PASS getter(a, 3, 103) is 103
PASS getter(a, 4, 104) is 104
PASS getter(a, 5, 105) is 105
PASS getter(a, 6, 106) is 106
PASS getter(a, 7, 107) is 107
PASS getter(a, 8, 108) is 108
PASS getter(a, 9, 109) is 109
PASS getter(a, 10, 110) is 110
PASS getter(a, 11, 111) is 111
PASS getter(a, 12, 112) is 112
PASS getter(a, 13, 113) is 113
PASS getter(a, 14, 114) is 114
PASS getter(a, 15, 115) is 115
PASS getter(a, 16, 116) is 116
PASS getter(a, 17, 117) is 117
PASS getter(a, 18, 118) is 118
PASS getter(a, 19, 119) is 119
PASS getter(a, 20, 120) is 120
PASS getter(a, 21, 121) is 121
PASS getter(a, 22, 122) is 122
PASS getter(a, 23, 123) is 123
PASS getter(a, 24, 124) is 124
PASS getter(a, 25, 125) is 125
PASS getter(a, 26, 126) is 126
PASS getter(a, 27, 127) is 127
PASS getter(a, 28, 128) is 128
PASS getter(a, 29, 129) is 129
PASS getter(a, 30, 130) is 130
PASS getter(a, 31, 131) is 131
PASS getter(a, 32, 132) is 132
PASS getter(a, 33, 133) is 133
PASS getter(a, 34, 134) is 134
PASS getter(a, 35, 135) is 135
PASS getter(a, 36, 136) is 136
PASS getter(a, 37, 137) is 137
PASS getter(a, 38, 138) is 138
PASS getter(a, 39, 139) is 139
PASS getter(a, 40, 140) is 140
PASS getter(a, 41, 141) is 141
PASS getter(a, 42, 142) is 142
PASS getter(a, 43, 143) is 143
PASS getter(a, 44, 144) is 144
PASS getter(a, 45, 145) is 145
PASS getter(a, 46, 146) is 146
PASS getter(a, 47, 147) is 147
PASS getter(a, 48, 148) is 148
PASS getter(a, 49, 149) is 149
PASS getter(a, 50, 150) is 150
PASS getter(a, 51, 151) is 151
PASS getter(a, 52, 152) is 152
PASS getter(a, 53, 153) is 153
PASS getter(a, 54, 154) is 154
PASS getter(a, 55, 155) is 155
PASS getter(a, 56, 156) is 156
PASS getter(a, 57, 157) is 157
PASS getter(a, 58, 158) is 158
PASS getter(a, 59, 159) is 159
PASS getter(a, 60, 160) is 160
PASS getter(a, 61, 161) is 161
PASS getter(a, 62, 162) is 162
PASS getter(a, 63, 163) is 163
PASS getter(a, 64, 164) is 164
PASS getter(a, 65, 165) is 165
PASS getter(a, 66, 166) is 166
PASS getter(a, 67, 167) is 167
PASS getter(a, 68, 168) is 168
PASS getter(a, 69, 169) is 169
PASS getter(a, 70, 170) is 170
PASS getter(a, 71, 171) is 171
PASS getter(a, 72, 172) is 172
PASS getter(a, 73, 173) is 173
PASS getter(a, 74, 174) is 174
PASS getter(a, 75, 175) is 175
PASS getter(a, 76, 176) is 176
PASS getter(a, 77, 177) is 177
PASS getter(a, 78, 178) is 178
PASS getter(a, 79, 179) is 179
PASS getter(a, 80, 180) is 180
PASS getter(a, 81, 181) is 181
PASS getter(a, 82, 182) is 182
PASS getter(a, 83, 183) is 183
PASS getter(a, 84, 184) is 184
PASS getter(a, 85, 185) is 185
PASS getter(a, 86, 186) is 186
PASS getter(a, 87, 187) is 187
PASS getter(a, 88, 188) is 188
PASS getter(a, 89, 189) is 189
PASS getter(a, 90, 190) is 190
PASS getter(a, 91, 191) is 191
PASS getter(a, 92, 192) is 192
PASS getter(a, 93, 193) is 193
PASS getter(a, 94, 194) is 194
PASS getter(a, 95, 195) is 195
PASS getter(a, 96, 196) is 196
PASS getter(a, 97, 197) is 197
PASS getter(a, 98, 198) is 198
PASS getter(a, 99, 199) is 199
PASS getter(a, 0, 200) is 200
PASS getter(a, 1, 201) is 201
PASS getter(a, 2, 202) is 202
PASS getter(a, 3, 203) is 203
PASS getter(a, 4, 204) is 204
PASS getter(a, 5, 205) is 205
PASS getter(a, 6, 206) is 206
PASS getter(a, 7, 207) is 207
PASS getter(a, 8, 208) is 208
PASS getter(a, 9, 209) is 209
PASS getter(a, 10, 210) is 210
PASS getter(a, 11, 211) is 211
PASS getter(a, 12, 212) is 212
PASS getter(a, 13, 213) is 213
PASS getter(a, 14, 214) is 214
PASS getter(a, 15, 215) is 215
PASS getter(a, 16, 216) is 216
PASS getter(a, 17, 217) is 217
PASS getter(a, 18, 218) is 218
PASS getter(a, 19, 219) is 219
PASS getter(a, 20, 220) is 220
PASS getter(a, 21, 221) is 221
PASS getter(a, 22, 222) is 222
PASS getter(a, 23, 223) is 223
PASS getter(a, 24, 224) is 224
PASS getter(a, 25, 225) is 225
PASS getter(a, 26, 226) is 226
PASS getter(a, 27, 227) is 227
PASS getter(a, 28, 228) is 228
PASS getter(a, 29, 229) is 229
PASS getter(a, 30, 230) is 230
PASS getter(a, 31, 231) is 231
PASS getter(a, 32, 232) is 232
PASS getter(a, 33, 233) is 233
PASS getter(a, 34, 234) is 234
PASS getter(a, 35, 235) is 235
PASS getter(a, 36, 236) is 236
PASS getter(a, 37, 237) is 237
PASS getter(a, 38, 238) is 238
PASS getter(a, 39, 239) is 239
PASS getter(a, 40, 240) is 240
PASS getter(a, 41, 241) is 241
PASS getter(a, 42, 242) is 242
PASS getter(a, 43, 243) is 243
PASS getter(a, 44, 244) is 244
PASS getter(a, 45, 245) is 245
PASS getter(a, 46, 246) is 246
PASS getter(a, 47, 247) is 247
PASS getter(a, 48, 248) is 248
PASS getter(a, 49, 249) is 249
PASS getter(a, 50, 250) is 250
PASS getter(a, 51, 251) is 251
PASS getter(a, 52, 252) is 252
PASS getter(a, 53, 253) is 253
PASS getter(a, 54, 254) is 254
PASS getter(a, 55, 255) is 255
PASS getter(a, 56, 256) is 256
PASS getter(a, 57, 257) is 257
PASS getter(a, 58, 258) is 258
PASS getter(a, 59, 259) is 259
PASS getter(a, 60, 260) is 260
PASS getter(a, 61, 261) is 261
PASS getter(a, 62, 262) is 262
PASS getter(a, 63, 263) is 263
PASS getter(a, 64, 264) is 264
PASS getter(a, 65, 265) is 265
PASS getter(a, 66, 266) is 266
PASS getter(a, 67, 267) is 267
PASS getter(a, 68, 268) is 268
PASS getter(a, 69, 269) is 269
PASS getter(a, 70, 270) is 270
PASS getter(a, 71, 271) is 271
PASS getter(a, 72, 272) is 272
PASS getter(a, 73, 273) is 273
PASS getter(a, 74, 274) is 274
PASS getter(a, 75, 275) is 275
PASS getter(a, 76, 276) is 276
PASS getter(a, 77, 277) is 277
PASS getter(a, 78, 278) is 278
PASS getter(a, 79, 279) is 279
PASS getter(a, 80, 280) is 280
PASS getter(a, 81, 281) is 281
PASS getter(a, 82, 282) is 282
PASS getter(a, 83, 283) is 283
PASS getter(a, 84, 284) is 284
PASS getter(a, 85, 285) is 285
PASS getter(a, 86, 286) is 286
PASS getter(a, 87, 287) is 287
PASS getter(a, 88, 288) is 288
PASS getter(a, 89, 289) is 289
PASS getter(a, 90, 290) is 290
PASS getter(a, 91, 291) is 291
PASS getter(a, 92, 292) is 292
PASS getter(a, 93, 293) is 293
PASS getter(a, 94, 294) is 294
PASS getter(a, 95, 295) is 295
PASS getter(a, 96, 296) is 296
PASS getter(a, 97, 297) is 297
PASS getter(a, 98, 298) is 298
PASS getter(a, 99, 299) is 299
PASS getter(a, 0, 1300.5) is 1300.5
PASS getter(a, 1, 1301.5) is 1301.5
PASS getter(a, 2, 1302.5) is 1302.5
PASS getter(a, 3, 1303.5) is 1303.5
PASS getter(a, 4, 1304.5) is 1304.5
PASS getter(a, 5, 1305.5) is 1305.5
PASS getter(a, 6, 1306.5) is 1306.5
PASS getter(a, 7, 1307.5) is 1307.5
PASS getter(a, 8, 1308.5) is 1308.5
PASS getter(a, 9, 1309.5) is 1309.5
PASS getter(a, 10, 1310.5) is 1310.5
PASS getter(a, 11, 1311.5) is 1311.5
PASS getter(a, 12, 1312.5) is 1312.5
PASS getter(a, 13, 1313.5) is 1313.5
PASS getter(a, 14, 1314.5) is 1314.5
PASS getter(a, 15, 1315.5) is 1315.5
PASS getter(a, 16, 1316.5) is 1316.5
PASS getter(a, 17, 1317.5) is 1317.5
PASS getter(a, 18, 1318.5) is 1318.5
PASS getter(a, 19, 1319.5) is 1319.5
PASS getter(a, 20, 1320.5) is 1320.5
PASS getter(a, 21, 1321.5) is 1321.5
PASS getter(a, 22, 1322.5) is 1322.5
PASS getter(a, 23, 1323.5) is 1323.5
PASS getter(a, 24, 1324.5) is 1324.5
PASS getter(a, 25, 1325.5) is 1325.5
PASS getter(a, 26, 1326.5) is 1326.5
PASS getter(a, 27, 1327.5) is 1327.5
PASS getter(a, 28, 1328.5) is 1328.5
PASS getter(a, 29, 1329.5) is 1329.5
PASS getter(a, 30, 1330.5) is 1330.5
PASS getter(a, 31, 1331.5) is 1331.5
PASS getter(a, 32, 1332.5) is 1332.5
PASS getter(a, 33, 1333.5) is 1333.5
PASS getter(a, 34, 1334.5) is 1334.5
PASS getter(a, 35, 1335.5) is 1335.5
PASS getter(a, 36, 1336.5) is 1336.5
PASS getter(a, 37, 1337.5) is 1337.5
PASS getter(a, 38, 1338.5) is 1338.5
PASS getter(a, 39, 1339.5) is 1339.5
PASS getter(a, 40, 1340.5) is 1340.5
PASS getter(a, 41, 1341.5) is 1341.5
PASS getter(a, 42, 1342.5) is 1342.5
PASS getter(a, 43, 1343.5) is 1343.5
PASS getter(a, 44, 1344.5) is 1344.5
PASS getter(a, 45, 1345.5) is 1345.5
PASS getter(a, 46, 1346.5) is 1346.5
PASS getter(a, 47, 1347.5) is 1347.5
PASS getter(a, 48, 1348.5) is 1348.5
PASS getter(a, 49, 1349.5) is 1349.5
PASS getter(a, 50, 1350.5) is 1350.5
PASS getter(a, 51, 1351.5) is 1351.5
PASS getter(a, 52, 1352.5) is 1352.5
PASS getter(a, 53, 1353.5) is 1353.5
PASS getter(a, 54, 1354.5) is 1354.5
PASS getter(a, 55, 1355.5) is 1355.5
PASS getter(a, 56, 1356.5) is 1356.5
PASS getter(a, 57, 1357.5) is 1357.5
PASS getter(a, 58, 1358.5) is 1358.5
PASS getter(a, 59, 1359.5) is 1359.5
PASS getter(a, 60, 1360.5) is 1360.5
PASS getter(a, 61, 1361.5) is 1361.5
PASS getter(a, 62, 1362.5) is 1362.5
PASS getter(a, 63, 1363.5) is 1363.5
PASS getter(a, 64, 1364.5) is 1364.5
PASS getter(a, 65, 1365.5) is 1365.5
PASS getter(a, 66, 1366.5) is 1366.5
PASS getter(a, 67, 1367.5) is 1367.5
PASS getter(a, 68, 1368.5) is 1368.5
PASS getter(a, 69, 1369.5) is 1369.5
PASS getter(a, 70, 1370.5) is 1370.5
PASS getter(a, 71, 1371.5) is 1371.5
PASS getter(a, 72, 1372.5) is 1372.5
PASS getter(a, 73, 1373.5) is 1373.5
PASS getter(a, 74, 1374.5) is 1374.5
PASS getter(a, 75, 1375.5) is 1375.5
PASS getter(a, 76, 1376.5) is 1376.5
PASS getter(a, 77, 1377.5) is 1377.5
PASS getter(a, 78, 1378.5) is 1378.5
PASS getter(a, 79, 1379.5) is 1379.5
PASS getter(a, 80, 1380.5) is 1380.5
PASS getter(a, 81, 1381.5) is 1381.5
PASS getter(a, 82, 1382.5) is 1382.5
PASS getter(a, 83, 1383.5) is 1383.5
PASS getter(a, 84, 1384.5) is 1384.5
PASS getter(a, 85, 1385.5) is 1385.5
PASS getter(a, 86, 1386.5) is 1386.5
PASS getter(a, 87, 1387.5) is 1387.5
PASS getter(a, 88, 1388.5) is 1388.5
PASS getter(a, 89, 1389.5) is 1389.5
PASS getter(a, 90, 1390.5) is 1390.5
PASS getter(a, 91, 1391.5) is 1391.5
PASS getter(a, 92, 1392.5) is 1392.5
PASS getter(a, 93, 1393.5) is 1393.5
PASS getter(a, 94, 1394.5) is 1394.5
PASS getter(a, 95, 1395.5) is 1395.5
PASS getter(a, 96, 1396.5) is 1396.5
PASS getter(a, 97, 1397.5) is 1397.5
PASS getter(a, 98, 1398.5) is 1398.5
PASS getter(a, 99, 1399.5) is 1399.5
PASS getter(a, 0, 123456789123856.7) is 123456789123856.7
PASS getter(a, 1, 123456789123857.7) is 123456789123857.7
PASS getter(a, 2, 123456789123858.7) is 123456789123858.7
PASS getter(a, 3, 123456789123859.7) is 123456789123859.7
PASS getter(a, 4, 123456789123860.7) is 123456789123860.7
PASS getter(a, 5, 123456789123861.7) is 123456789123861.7
PASS getter(a, 6, 123456789123862.7) is 123456789123862.7
PASS getter(a, 7, 123456789123863.7) is 123456789123863.7
PASS getter(a, 8, 123456789123864.7) is 123456789123864.7
PASS getter(a, 9, 123456789123865.7) is 123456789123865.7
PASS getter(a, 10, 123456789123866.7) is 123456789123866.7
PASS getter(a, 11, 123456789123867.7) is 123456789123867.7
PASS getter(a, 12, 123456789123868.7) is 123456789123868.7
PASS getter(a, 13, 123456789123869.7) is 123456789123869.7
PASS getter(a, 14, 123456789123870.7) is 123456789123870.7
PASS getter(a, 15, 123456789123871.7) is 123456789123871.7
PASS getter(a, 16, 123456789123872.7) is 123456789123872.7
PASS getter(a, 17, 123456789123873.7) is 123456789123873.7
PASS getter(a, 18, 123456789123874.7) is 123456789123874.7
PASS getter(a, 19, 123456789123875.7) is 123456789123875.7
PASS getter(a, 20, 123456789123876.7) is 123456789123876.7
PASS getter(a, 21, 123456789123877.7) is 123456789123877.7
PASS getter(a, 22, 123456789123878.7) is 123456789123878.7
PASS getter(a, 23, 123456789123879.7) is 123456789123879.7
PASS getter(a, 24, 123456789123880.7) is 123456789123880.7
PASS getter(a, 25, 123456789123881.7) is 123456789123881.7
PASS getter(a, 26, 123456789123882.7) is 123456789123882.7
PASS getter(a, 27, 123456789123883.7) is 123456789123883.7
PASS getter(a, 28, 123456789123884.7) is 123456789123884.7
PASS getter(a, 29, 123456789123885.7) is 123456789123885.7
PASS getter(a, 30, 123456789123886.7) is 123456789123886.7
PASS getter(a, 31, 123456789123887.7) is 123456789123887.7
PASS getter(a, 32, 123456789123888.7) is 123456789123888.7
PASS getter(a, 33, 123456789123889.7) is 123456789123889.7
PASS getter(a, 34, 123456789123890.7) is 123456789123890.7
PASS getter(a, 35, 123456789123891.7) is 123456789123891.7
PASS getter(a, 36, 123456789123892.7) is 123456789123892.7
PASS getter(a, 37, 123456789123893.7) is 123456789123893.7
PASS getter(a, 38, 123456789123894.7) is 123456789123894.7
PASS getter(a, 39, 123456789123895.7) is 123456789123895.7
PASS getter(a, 40, 123456789123896.7) is 123456789123896.7
PASS getter(a, 41, 123456789123897.7) is 123456789123897.7
PASS getter(a, 42, 123456789123898.7) is 123456789123898.7
PASS getter(a, 43, 123456789123899.7) is 123456789123899.7
PASS getter(a, 44, 123456789123900.7) is 123456789123900.7
PASS getter(a, 45, 123456789123901.7) is 123456789123901.7
PASS getter(a, 46, 123456789123902.7) is 123456789123902.7
PASS getter(a, 47, 123456789123903.7) is 123456789123903.7
PASS getter(a, 48, 123456789123904.7) is 123456789123904.7
PASS getter(a, 49, 123456789123905.7) is 123456789123905.7
PASS getter(a, 50, 123456789123906.7) is 123456789123906.7
PASS getter(a, 51, 123456789123907.7) is 123456789123907.7
PASS getter(a, 52, 123456789123908.7) is 123456789123908.7
PASS getter(a, 53, 123456789123909.7) is 123456789123909.7
PASS getter(a, 54, 123456789123910.7) is 123456789123910.7
PASS getter(a, 55, 123456789123911.7) is 123456789123911.7
