This tests that int32 arrays work in the DFG.

On success, you will see a series of "PASS" messages, followed by "TEST COMPLETE".
PASS getter(a, 38.4, 26000000000) is 26000000000
PASS getter(a, 39.4, 27000000000) is 27000000000
PASS getter(a, 40.4, 28000000000) is 28000000000
PASS getter(a, 41.4, 29000000000) is 29000000000
PASS getter(a, 42.4, 30000000000) is 30000000000
PASS getter(a, 43.4, 31000000000) is 31000000000
PASS getter(a, 44.4, 32000000000) is 32000000000
PASS getter(a, 45.4, 33000000000) is 33000000000
PASS getter(a, 46.4, 34000000000) is 34000000000
PASS getter(a, 47.4, 35000000000) is 35000000000
PASS getter(a, 48.4, 36000000000) is 36000000000
PASS getter(a, 49.4, 37000000000) is 37000000000
PASS getter(a, 50.4, 38000000000) is 38000000000
PASS getter(a, 51.4, 39000000000) is 39000000000
PASS getter(a, 52.4, 40000000000) is 40000000000
PASS getter(a, 53.4, 41000000000) is 41000000000
PASS getter(a, 54.4, 42000000000) is 42000000000
PASS getter(a, 55.4, 43000000000) is 43000000000
PASS getter(a, 56.4, 44000000000) is 44000000000
PASS getter(a, 57.4, 45000000000) is 45000000000
PASS getter(a, 58.4, 46000000000) is 46000000000
PASS getter(a, 59.4, 47000000000) is 47000000000
PASS getter(a, 60.4, 48000000000) is 48000000000
PASS getter(a, 61.4, 49000000000) is 49000000000
PASS getter(a, 62.4, 50000000000) is 50000000000
PASS getter(a, 63.4, 0) is 0
PASS getter(a, 64.4, 1000000000) is 1000000000
PASS getter(a, 65.4, 2000000000) is 2000000000
PASS getter(a, 66.4, 3000000000) is 3000000000
PASS getter(a, 67.4, 4000000000) is 4000000000
PASS getter(a, 68.4, 5000000000) is 5000000000
PASS getter(a, 69.4, 6000000000) is 6000000000
PASS getter(a, 70.4, 7000000000) is 7000000000
PASS getter(a, 71.4, 8000000000) is 8000000000
PASS getter(a, 72.4, 9000000000) is 9000000000
PASS getter(a, 73.4, 10000000000) is 10000000000
PASS getter(a, 74.4, 11000000000) is 11000000000
PASS getter(a, 75.4, 12000000000) is 12000000000
PASS getter(a, 76.4, 13000000000) is 13000000000
PASS getter(a, 77.4, 14000000000) is 14000000000
PASS getter(a, 78.4, 15000000000) is 15000000000
PASS getter(a, 79.4, 16000000000) is 16000000000
PASS getter(a, 80.4, 17000000000) is 17000000000
PASS getter(a, 81.4, 18000000000) is 18000000000
PASS getter(a, 82.4, 19000000000) is 19000000000
PASS getter(a, 83.4, 20000000000) is 20000000000
PASS getter(a, 84.4, 21000000000) is 21000000000
PASS getter(a, 85.4, 22000000000) is 22000000000
PASS getter(a, 86.4, 23000000000) is 23000000000
PASS getter(a, 87.4, 24000000000) is 24000000000
PASS getter(a, 88.4, 25000000000) is 25000000000
PASS getter(a, 89.4, 26000000000) is 26000000000
PASS getter(a, 90.4, 27000000000) is 27000000000
PASS getter(a, 91.4, 28000000000) is 28000000000
PASS getter(a, 92.4, 29000000000) is 29000000000
PASS getter(a, 93.4, 30000000000) is 30000000000
PASS getter(a, 94.4, 31000000000) is 31000000000
PASS getter(a, 95.4, 32000000000) is 32000000000
PASS getter(a, 96.4, 33000000000) is 33000000000
PASS getter(a, 97.4, 34000000000) is 34000000000
PASS getter(a, 98.4, 35000000000) is 35000000000
PASS getter(a, 99.4, 36000000000) is 36000000000
PASS getter(a, 0.4, -37000001000.5) is -37000001000.5
PASS getter(a, 1.4, -38000001000.5) is -38000001000.5
PASS getter(a, 2.4, -39000001000.5) is -39000001000.5
PASS getter(a, 3.4, -40000001000.5) is -40000001000.5
PASS getter(a, 4.4, -41000001000.5) is -41000001000.5
PASS getter(a, 5.4, -42000001000.5) is -42000001000.5
PASS getter(a, 6.4, -43000001000.5) is -43000001000.5
PASS getter(a, 7.4, -44000001000.5) is -44000001000.5
PASS getter(a, 8.4, -45000001000.5) is -45000001000.5
PASS getter(a, 9.4, -46000001000.5) is -46000001000.5
PASS getter(a, 10.4, -47000001000.5) is -47000001000.5
PASS getter(a, 11.4, -48000001000.5) is -48000001000.5
PASS getter(a, 12.4, -49000001000.5) is -49000001000.5
PASS getter(a, 13.4, -50000001000.5) is -50000001000.5
PASS getter(a, 14.4, -1000.5) is -1000.5
PASS getter(a, 15.4, -1000001000.5) is -1000001000.5
PASS getter(a, 16.4, -2000001000.5) is -2000001000.5
PASS getter(a, 17.4, -3000001000.5) is -3000001000.5
PASS getter(a, 18.4, -4000001000.5) is -4000001000.5
PASS getter(a, 19.4, -5000001000.5) is -5000001000.5
PASS getter(a, 20.4, -6000001000.5) is -6000001000.5
PASS getter(a, 21.4, -7000001000.5) is -7000001000.5
PASS getter(a, 22.4, -8000001000.5) is -8000001000.5
PASS getter(a, 23.4, -9000001000.5) is -9000001000.5
PASS getter(a, 24.4, -10000001000.5) is -10000001000.5
PASS getter(a, 25.4, -11000001000.5) is -11000001000.5
PASS getter(a, 26.4, -12000001000.5) is -12000001000.5
PASS getter(a, 27.4, -13000001000.5) is -13000001000.5
PASS getter(a, 28.4, -14000001000.5) is -14000001000.5
PASS getter(a, 29.4, -15000001000.5) is -15000001000.5
PASS getter(a, 30.4, -16000001000.5) is -16000001000.5
PASS getter(a, 31.4, -17000001000.5) is -17000001000.5
PASS getter(a, 32.4, -18000001000.5) is -18000001000.5
PASS getter(a, 33.4, -19000001000.5) is -19000001000.5
PASS getter(a, 34.4, -20000001000.5) is -20000001000.5
PASS getter(a, 35.4, -21000001000.5) is -21000001000.5
PASS getter(a, 36.4, -22000001000.5) is -22000001000.5
PASS getter(a, 37.4, -23000001000.5) is -23000001000.5
PASS getter(a, 38.4, -24000001000.5) is -24000001000.5
PASS getter(a, 39.4, -25000001000.5) is -25000001000.5
PASS getter(a, 40.4, -26000001000.5) is -26000001000.5
PASS getter(a, 41.4, -27000001000.5) is -27000001000.5
PASS getter(a, 42.4, -28000001000.5) is -28000001000.5
PASS getter(a, 43.4, -29000001000.5) is -29000001000.5
PASS getter(a, 44.4, -30000001000.5) is -30000001000.5
PASS getter(a, 45.4, -31000001000.5) is -31000001000.5
PASS getter(a, 46.4, -32000001000.5) is -32000001000.5
PASS getter(a, 47.4, -33000001000.5) is -33000001000.5
PASS getter(a, 48.4, -34000001000.5) is -34000001000.5
PASS getter(a, 49.4, -35000001000.5) is -35000001000.5
PASS getter(a, 50.4, -36000001000.5) is -36000001000.5
PASS getter(a, 51.4, -37000001000.5) is -37000001000.5
PASS getter(a, 52.4, -38000001000.5) is -38000001000.5
PASS getter(a, 53.4, -39000001000.5) is -39000001000.5
PASS getter(a, 54.4, -40000001000.5) is -40000001000.5
PASS getter(a, 55.4, -41000001000.5) is -41000001000.5
PASS getter(a, 56.4, -42000001000.5) is -42000001000.5
PASS getter(a, 57.4, -43000001000.5) is -43000001000.5
PASS getter(a, 58.4, -44000001000.5) is -44000001000.5
PASS getter(a, 59.4, -45000001000.5) is -45000001000.5
PASS getter(a, 60.4, -46000001000.5) is -46000001000.5
PASS getter(a, 61.4, -47000001000.5) is -47000001000.5
PASS getter(a, 62.4, -48000001000.5) is -48000001000.5
PASS getter(a, 63.4, -49000001000.5) is -49000001000.5
PASS getter(a, 64.4, -50000001000.5) is -50000001000.5
PASS getter(a, 65.4, -1000.5) is -1000.5
PASS getter(a, 66.4, -1000001000.5) is -1000001000.5
PASS getter(a, 67.4, -2000001000.5) is -2000001000.5
PASS getter(a, 68.4, -3000001000.5) is -3000001000.5
PASS getter(a, 69.4, -4000001000.5) is -4000001000.5
PASS getter(a, 70.4, -5000001000.5) is -5000001000.5
PASS getter(a, 71.4, -6000001000.5) is -6000001000.5
PASS getter(a, 72.4, -7000001000.5) is -7000001000.5
PASS getter(a, 73.4, -8000001000.5) is -8000001000.5
PASS getter(a, 74.4, -9000001000.5) is -9000001000.5
PASS getter(a, 75.4, -10000001000.5) is -10000001000.5
PASS getter(a, 76.4, -11000001000.5) is -11000001000.5
PASS getter(a, 77.4, -12000001000.5) is -12000001000.5
PASS getter(a, 78.4, -13000001000.5) is -13000001000.5
PASS getter(a, 79.4, -14000001000.5) is -14000001000.5
PASS getter(a, 80.4, -15000001000.5) is -15000001000.5
PASS getter(a, 81.4, -16000001000.5) is -16000001000.5
PASS getter(a, 82.4, -17000001000.5) is -17000001000.5
PASS getter(a, 83.4, -18000001000.5) is -18000001000.5
PASS getter(a, 84.4, -19000001000.5) is -19000001000.5
PASS getter(a, 85.4, -20000001000.5) is -20000001000.5
PASS getter(a, 86.4, -21000001000.5) is -21000001000.5
PASS getter(a, 87.4, -22000001000.5) is -22000001000.5
PASS getter(a, 88.4, -23000001000.5) is -23000001000.5
PASS getter(a, 89.4, -24000001000.5) is -24000001000.5
PASS getter(a, 90.4, -25000001000.5) is -25000001000.5
PASS getter(a, 91.4, -26000001000.5) is -26000001000.5
PASS getter(a, 92.4, -27000001000.5) is -27000001000.5
PASS getter(a, 93.4, -28000001000.5) is -28000001000.5
PASS getter(a, 94.4, -29000001000.5) is -29000001000.5
PASS getter(a, 95.4, -30000001000.5) is -30000001000.5
PASS getter(a, 96.4, -31000001000.5) is -31000001000.5
PASS getter(a, 97.4, -32000001000.5) is -32000001000.5
PASS getter(a, 98.4, -33000001000.5) is -33000001000.5
PASS getter(a, 99.4, -34000001000.5) is -34000001000.5
PASS getter(a, 0.4, -35000001000.5) is -35000001000.5
PASS getter(a, 1.4, -36000001000.5) is -36000001000.5
PASS getter(a, 2.4, -37000001000.5) is -37000001000.5
PASS getter(a, 3.4, -38000001000.5) is -38000001000.5
PASS getter(a, 4.4, -39000001000.5) is -39000001000.5
PASS getter(a, 5.4, -40000001000.5) is -40000001000.5
PASS getter(a, 6.4, -41000001000.5) is -41000001000.5
PASS getter(a, 7.4, -42000001000.5) is -42000001000.5
PASS getter(a, 8.4, -43000001000.5) is -43000001000.5
PASS getter(a, 9.4, -44000001000.5) is -44000001000.5
PASS getter(a, 10.4, -45000001000.5) is -45000001000.5
PASS getter(a, 11.4, -46000001000.5) is -46000001000.5
PASS getter(a, 12.4, -47000001000.5) is -47000001000.5
PASS getter(a, 13.4, -48000001000.5) is -48000001000.5
PASS getter(a, 14.4, -49000001000.5) is -49000001000.5
PASS getter(a, 15.4, -50000001000.5) is -50000001000.5
PASS getter(a, 16.4, -1000.5) is -1000.5
PASS getter(a, 17.4, -1000001000.5) is -1000001000.5
PASS getter(a, 18.4, -2000001000.5) is -2000001000.5
PASS getter(a, 19.4, -3000001000.5) is -3000001000.5
PASS getter(a, 20.4, -4000001000.5) is -4000001000.5
PASS getter(a, 21.4, -5000001000.5) is -5000001000.5
PASS getter(a, 22.4, -6000001000.5) is -6000001000.5
PASS getter(a, 23.4, -7000001000.5) is -7000001000.5
PASS getter(a, 24.4, -8000001000.5) is -8000001000.5
PASS getter(a, 25.4, -9000001000.5) is -9000001000.5
PASS getter(a, 26.4, -10000001000.5) is -10000001000.5
PASS getter(a, 27.4, -11000001000.5) is -11000001000.5
PASS getter(a, 28.4, -12000001000.5) is -12000001000.5
PASS getter(a, 29.4, -13000001000.5) is -13000001000.5
PASS getter(a, 30.4, -14000001000.5) is -14000001000.5
PASS getter(a, 31.4, -15000001000.5) is -15000001000.5
PASS getter(a, 32.4, -16000001000.5) is -16000001000.5
PASS getter(a, 33.4, -17000001000.5) is -17000001000.5
PASS getter(a, 34.4, -18000001000.5) is -18000001000.5
PASS getter(a, 35.4, -19000001000.5) is -19000001000.5
PASS getter(a, 36.4, -20000001000.5) is -20000001000.5
PASS getter(a, 37.4, -21000001000.5) is -21000001000.5
PASS getter(a, 38.4, -22000001000.5) is -22000001000.5
PASS getter(a, 39.4, -23000001000.5) is -23000001000.5
PASS getter(a, 40.4, -24000001000.5) is -24000001000.5
PASS getter(a, 41.4, -25000001000.5) is -25000001000.5
PASS getter(a, 42.4, -26000001000.5) is -26000001000.5
PASS getter(a, 43.4, -27000001000.5) is -27000001000.5
PASS getter(a, 44.4, -28000001000.5) is -28000001000.5
PASS getter(a, 45.4, -29000001000.5) is -29000001000.5
PASS getter(a, 46.4, -30000001000.5) is -30000001000.5
PASS getter(a, 47.4, -31000001000.5) is -31000001000.5
PASS getter(a, 48.4, -32000001000.5) is -32000001000.5
PASS getter(a, 49.4, -33000001000.5) is -33000001000.5
PASS getter(a, 50.4, -34000001000.5) is -34000001000.5
PASS getter(a, 51.4, -35000001000.5) is -35000001000.5
PASS getter(a, 52.4, -36000001000.5) is -36000001000.5
PASS getter(a, 53.4, -37000001000.5) is -37000001000.5
PASS getter(a, 54.4, -38000001000.5) is -38000001000.5
PASS getter(a, 55.4, -39000001000.5) is -39000001000.5
PASS getter(a, 56.4, -40000001000.5) is -40000001000.5
PASS getter(a, 57.4, -41000001000.5) is -41000001000.5
PASS getter(a, 58.4, -42000001000.5) is -42000001000.5
PASS getter(a, 59.4, -43000001000.5) is -43000001000.5
PASS getter(a, 60.4, -44000001000.5) is -44000001000.5
PASS getter(a, 61.4, -45000001000.5) is -45000001000.5
PASS getter(a, 62.4, -46000001000.5) is -46000001000.5
PASS getter(a, 63.4, -47000001000.5) is -47000001000.5
PASS getter(a, 64.4, -48000001000.5) is -48000001000.5
PASS getter(a, 65.4, -49000001000.5) is -49000001000.5
PASS getter(a, 66.4, -50000001000.5) is -50000001000.5
PASS getter(a, 67.4, -1000.5) is -1000.5
PASS getter(a, 68.4, -1000001000.5) is -1000001000.5
PASS getter(a, 69.4, -2000001000.5) is -2000001000.5
PASS getter(a, 70.4, -3000001000.5) is -3000001000.5
PASS getter(a, 71.4, -4000001000.5) is -4000001000.5
PASS getter(a, 72.4, -5000001000.5) is -5000001000.5
PASS getter(a, 73.4, -6000001000.5) is -6000001000.5
PASS getter(a, 74.4, -7000001000.5) is -7000001000.5
PASS getter(a, 75.4, -8000001000.5) is -8000001000.5
PASS getter(a, 76.4, -9000001000.5) is -9000001000.5
PASS getter(a, 77.4, -10000001000.5) is -10000001000.5
PASS getter(a, 78.4, -11000001000.5) is -11000001000.5
PASS getter(a, 79.4, -12000001000.5) is -12000001000.5
PASS getter(a, 80.4, -13000001000.5) is -13000001000.5
PASS getter(a, 81.4, -14000001000.5) is -14000001000.5
PASS getter(a, 82.4, -15000001000.5) is -15000001000.5
PASS getter(a, 83.4, -16000001000.5) is -16000001000.5
PASS getter(a, 84.4, -17000001000.5) is -17000001000.5
PASS getter(a, 85.4, -18000001000.5) is -18000001000.5
PASS getter(a, 86.4, -19000001000.5) is -19000001000.5
PASS getter(a, 87.4, -20000001000.5) is -20000001000.5
PASS getter(a, 88.4, -21000001000.5) is -21000001000.5
PASS getter(a, 89.4, -22000001000.5) is -22000001000.5
PASS getter(a, 90.4, -23000001000.5) is -23000001000.5
PASS getter(a, 91.4, -24000001000.5) is -24000001000.5
PASS getter(a, 92.4, -25000001000.5) is -25000001000.5
PASS getter(a, 93.4, -26000001000.5) is -26000001000.5
PASS getter(a, 94.4, -27000001000.5) is -27000001000.5
PASS getter(a, 95.4, -28000001000.5) is -28000001000.5
PASS getter(a, 96.4, -29000001000.5) is -29000001000.5
PASS getter(a, 97.4, -30000001000.5) is -30000001000.5
PASS getter(a, 98.4, -31000001000.5) is -31000001000.5
PASS getter(a, 99.4, -32000001000.5) is -32000001000.5
PASS getter(a, 0.4, -33000001000.5) is -33000001000.5
PASS getter(a, 1.4, -34000001000.5) is -34000001000.5
PASS getter(a, 2.4, -35000001000.5) is -35000001000.5
PASS getter(a, 3.4, -36000001000.5) is -36000001000.5
PASS getter(a, 4.4, -37000001000.5) is -37000001000.5
PASS getter(a, 5.4, -38000001000.5) is -38000001000.5
PASS getter(a, 6.4, -39000001000.5) is -39000001000.5
PASS getter(a, 7.4, -40000001000.5) is -40000001000.5
PASS getter(a, 8.4, -41000001000.5) is -41000001000.5
PASS getter(a, 9.4, -42000001000.5) is -42000001000.5
PASS getter(a, 10.4, -43000001000.5) is -43000001000.5
PASS getter(a, 11.4, -44000001000.5) is -44000001000.5
PASS getter(a, 12.4, -45000001000.5) is -45000001000.5
PASS getter(a, 13.4, -46000001000.5) is -46000001000.5
PASS getter(a, 14.4, -47000001000.5) is -47000001000.5
PASS getter(a, 15.4, -48000001000.5) is -48000001000.5
PASS getter(a, 16.4, -49000001000.5) is -49000001000.5
PASS getter(a, 17.4, -50000001000.5) is -50000001000.5
PASS getter(a, 18.4, -1000.5) is -1000.5
PASS getter(a, 19.4, -1000001000.5) is -1000001000.5
PASS getter(a, 20.4, -2000001000.5) is -2000001000.5
PASS getter(a, 21.4, -3000001000.5) is -3000001000.5
PASS getter(a, 22.4, -4000001000.5) is -4000001000.5
PASS getter(a, 23.4, -5000001000.5) is -5000001000.5
PASS getter(a, 24.4, -6000001000.5) is -6000001000.5
PASS getter(a, 25.4, -7000001000.5) is -7000001000.5
PASS getter(a, 26.4, -8000001000.5) is -8000001000.5
PASS getter(a, 27.4, -9000001000.5) is -9000001000.5
PASS getter(a, 28.4, -10000001000.5) is -10000001000.5
PASS getter(a, 29.4, -11000001000.5) is -11000001000.5
PASS getter(a, 30.4, -12000001000.5) is -12000001000.5
PASS getter(a, 31.4, -13000001000.5) is -13000001000.5
PASS getter(a, 32.4, -14000001000.5) is -14000001000.5
PASS getter(a, 33.4, -15000001000.5) is -15000001000.5
PASS getter(a, 34.4, -16000001000.5) is -16000001000.5
PASS getter(a, 35.4, -17000001000.5) is -17000001000.5
PASS getter(a, 36.4, -18000001000.5) is -18000001000.5
PASS getter(a, 37.4, -19000001000.5) is -19000001000.5
PASS getter(a, 38.4, -20000001000.5) is -20000001000.5
PASS getter(a, 39.4, -21000001000.5) is -21000001000.5
PASS getter(a, 40.4, -22000001000.5) is -22000001000.5
PASS getter(a, 41.4, -23000001000.5) is -23000001000.5
PASS getter(a, 42.4, -24000001000.5) is -24000001000.5
PASS getter(a, 43.4, -25000001000.5) is -25000001000.5
PASS getter(a, 44.4, -26000001000.5) is -26000001000.5
PASS getter(a, 45.4, -27000001000.5) is -27000001000.5
PASS getter(a, 46.4, -28000001000.5) is -28000001000.5
PASS getter(a, 47.4, -29000001000.5) is -29000001000.5
PASS getter(a, 48.4, -30000001000.5) is -30000001000.5
PASS getter(a, 49.4, -31000001000.5) is -31000001000.5
PASS getter(a, 50.4, -32000001000.5) is -32000001000.5
PASS getter(a, 51.4, -33000001000.5) is -33000001000.5
PASS getter(a, 52.4, -34000001000.5) is -34000001000.5
PASS getter(a, 53.4, -35000001000.5) is -35000001000.5
PASS getter(a, 54.4, -36000001000.5) is -36000001000.5
PASS getter(a, 55.4, -37000001000.5) is -37000001000.5
PASS getter(a, 56.4, -38000001000.5) is -38000001000.5
PASS getter(a, 57.4, -39000001000.5) is -39000001000.5
PASS getter(a, 58.4, -40000001000.5) is -40000001000.5
PASS getter(a, 59.4, -41000001000.5) is -41000001000.5
PASS getter(a, 60.4, -42000001000.5) is -42000001000.5
PASS getter(a, 61.4, -43000001000.5) is -43000001000.5
PASS getter(a, 62.4, -44000001000.5) is -44000001000.5
PASS getter(a, 63.4, -45000001000.5) is -45000001000.5
PASS getter(a, 64.4, -46000001000.5) is -46000001000.5
PASS getter(a, 65.4, -47000001000.5) is -47000001000.5
PASS getter(a, 66.4, -48000001000.5) is -48000001000.5
PASS getter(a, 67.4, -49000001000.5) is -49000001000.5
PASS getter(a, 68.4, -50000001000.5) is -50000001000.5
PASS getter(a, 69.4, -1000.5) is -1000.5
PASS getter(a, 70.4, -1000001000.5) is -1000001000.5
PASS getter(a, 71.4, -2000001000.5) is -2000001000.5
PASS getter(a, 72.4, -3000001000.5) is -3000001000.5
PASS getter(a, 73.4, -4000001000.5) is -4000001000.5
PASS getter(a, 74.4, -5000001000.5) is -5000001000.5
PASS getter(a, 75.4, -6000001000.5) is -6000001000.5
PASS getter(a, 76.4, -7000001000.5) is -7000001000.5
PASS getter(a, 77.4, -8000001000.5) is -8000001000.5
PASS getter(a, 78.4, -9000001000.5) is -9000001000.5
PASS getter(a, 79.4, -10000001000.5) is -10000001000.5
PASS getter(a, 80.4, -11000001000.5) is -11000001000.5
PASS getter(a, 81.4, -12000001000.5) is -12000001000.5
PASS getter(a, 82.4, -13000001000.5) is -13000001000.5
PASS getter(a, 83.4, -14000001000.5) is -14000001000.5
PASS getter(a, 84.4, -15000001000.5) is -15000001000.5
PASS getter(a, 85.4, -16000001000.5) is -16000001000.5
PASS getter(a, 86.4, -17000001000.5) is -17000001000.5
PASS getter(a, 87.4, -18000001000.5) is -18000001000.5
PASS getter(a, 88.4, -19000001000.5) is -19000001000.5
PASS getter(a, 89.4, -20000001000.5) is -20000001000.5
PASS getter(a, 90.4, -21000001000.5) is -21000001000.5
PASS getter(a, 91.4, -22000001000.5) is -22000001000.5
PASS getter(a, 92.4, -23000001000.5) is -23000001000.5
PASS getter(a, 93.4, -24000001000.5) is -24000001000.5
PASS getter(a, 94.4, -25000001000.5) is -25000001000.5
PASS getter(a, 95.4, -26000001000.5) is -26000001000.5
PASS getter(a, 96.4, -27000001000.5) is -27000001000.5
PASS getter(a, 97.4, -28000001000.5) is -28000001000.5
PASS getter(a, 98.4, -29000001000.5) is -29000001000.5
PASS getter(a, 99.4, -30000001000.5) is -30000001000.5
PASS getter(a, 0, 0) is 0
PASS getter(a, 1, 1000000000) is 1000000000
PASS getter(a, 2, 2000000000) is 2000000000
PASS getter(a, 3, 3000000000) is 3000000000
PASS getter(a, 4, 4000000000) is 4000000000
PASS getter(a, 5, 5000000000) is 705032704
PASS getter(a, 6, 6000000000) is 1705032704
PASS getter(a, 7, 7000000000) is 2705032704
PASS getter(a, 8, 8000000000) is 3705032704
PASS getter(a, 9, 9000000000) is 410065408
PASS getter(a, 10, 10000000000) is 1410065408
PASS getter(a, 11, 11000000000) is 2410065408
PASS getter(a, 12, 12000000000) is 3410065408
PASS getter(a, 13, 13000000000) is 115098112
PASS getter(a, 14, 14000000000) is 1115098112
PASS getter(a, 15, 15000000000) is 2115098112
PASS getter(a, 16, 16000000000) is 3115098112
PASS getter(a, 17, 17000000000) is 4115098112
PASS getter(a, 18, 18000000000) is 820130816
PASS getter(a, 19, 19000000000) is 1820130816
PASS getter(a, 20, 20000000000) is 2820130816
PASS getter(a, 21, 21000000000) is 3820130816
PASS getter(a, 22, 22000000000) is 525163520
PASS getter(a, 23, 23000000000) is 1525163520
PASS getter(a, 24, 24000000000) is 2525163520
PASS getter(a, 25, 25000000000) is 3525163520
PASS getter(a, 26, 26000000000) is 230196224
PASS getter(a, 27, 27000000000) is 1230196224
PASS getter(a, 28, 28000000000) is 2230196224
PASS getter(a, 29, 29000000000) is 3230196224
PASS getter(a, 30, 30000000000) is 4230196224
PASS getter(a, 31, 31000000000) is 935228928
PASS getter(a, 32, 32000000000) is 1935228928
PASS getter(a, 33, 33000000000) is 2935228928
PASS getter(a, 34, 34000000000) is 3935228928
PASS getter(a, 35, 35000000000) is 640261632
PASS getter(a, 36, 36000000000) is 1640261632
PASS getter(a, 37, 37000000000) is 2640261632
PASS getter(a, 38, 38000000000) is 3640261632
PASS getter(a, 39, 39000000000) is 345294336
PASS getter(a, 40, 40000000000) is 1345294336
PASS getter(a, 41, 41000000000) is 2345294336
PASS getter(a, 42, 42000000000) is 3345294336
PASS getter(a, 43, 43000000000) is 50327040
PASS getter(a, 44, 44000000000) is 1050327040
PASS getter(a, 45, 45000000000) is 2050327040
PASS getter(a, 46, 46000000000) is 3050327040
PASS getter(a, 47, 47000000000) is 4050327040
PASS getter(a, 48, 48000000000) is 755359744
PASS getter(a, 49, 49000000000) is 1755359744
PASS getter(a, 50, 50000000000) is 2755359744
PASS getter(a, 51, 0) is 0
PASS getter(a, 52, 1000000000) is 1000000000
PASS getter(a, 53, 2000000000) is 2000000000
PASS getter(a, 54, 3000000000) is 3000000000
PASS getter(a, 55, 4000000000) is 4000000000
PASS getter(a, 56, 5000000000) is 705032704
PASS getter(a, 57, 6000000000) is 1705032704
PASS getter(a, 58, 7000000000) is 2705032704
PASS getter(a, 59, 8000000000) is 3705032704
PASS getter(a, 60, 9000000000) is 410065408
PASS getter(a, 61, 10000000000) is 1410065408
PASS getter(a, 62, 11000000000) is 2410065408
PASS getter(a, 63, 12000000000) is 3410065408
PASS getter(a, 64, 13000000000) is 115098112
PASS getter(a, 65, 14000000000) is 1115098112
PASS getter(a, 66, 15000000000) is 2115098112
PASS getter(a, 67, 16000000000) is 3115098112
PASS getter(a, 68, 17000000000) is 4115098112
PASS getter(a, 69, 18000000000) is 820130816
PASS getter(a, 70, 19000000000) is 1820130816
PASS getter(a, 71, 20000000000) is 2820130816
PASS getter(a, 72, 21000000000) is 3820130816
PASS getter(a, 73, 22000000000) is 525163520
PASS getter(a, 74, 23000000000) is 1525163520
PASS getter(a, 75, 24000000000) is 2525163520
PASS getter(a, 76, 25000000000) is 3525163520
PASS getter(a, 77, 26000000000) is 230196224
PASS getter(a, 78, 27000000000) is 1230196224
PASS getter(a, 79, 28000000000) is 2230196224
PASS getter(a, 80, 29000000000) is 3230196224
PASS getter(a, 81, 30000000000) is 4230196224
PASS getter(a, 82, 31000000000) is 935228928
PASS getter(a, 83, 32000000000) is 1935228928
PASS getter(a, 84, 33000000000) is 2935228928
PASS getter(a, 85, 34000000000) is 3935228928
PASS getter(a, 86, 35000000000) is 640261632
PASS getter(a, 87, 36000000000) is 1640261632
PASS getter(a, 88, 37000000000) is 2640261632
PASS getter(a, 89, 38000000000) is 3640261632
PASS getter(a, 90, 39000000000) is 345294336
PASS getter(a, 91, 40000000000) is 1345294336
PASS getter(a, 92, 41000000000) is 2345294336
PASS getter(a, 93, 42000000000) is 3345294336
PASS getter(a, 94, 43000000000) is 50327040
PASS getter(a, 95, 44000000000) is 1050327040
PASS getter(a, 96, 45000000000) is 2050327040
PASS getter(a, 97, 46000000000) is 3050327040
PASS getter(a, 98, 47000000000) is 4050327040
PASS getter(a, 99, 48000000000) is 755359744
PASS getter(a, 0, 49000000000) is 1755359744
PASS getter(a, 1, 50000000000) is 2755359744
PASS getter(a, 2, 0) is 0
PASS getter(a, 3, 1000000000) is 1000000000
PASS getter(a, 4, 2000000000) is 2000000000
PASS getter(a, 5, 3000000000) is 3000000000
PASS getter(a, 6, 4000000000) is 4000000000
PASS getter(a, 7, 5000000000) is 705032704
PASS getter(a, 8, 6000000000) is 1705032704
PASS getter(a, 9, 7000000000) is 2705032704
PASS getter(a, 10, 8000000000) is 3705032704
PASS getter(a, 11, 9000000000) is 410065408
PASS getter(a, 12, 10000000000) is 1410065408
PASS getter(a, 13, 11000000000) is 2410065408
PASS getter(a, 14, 12000000000) is 3410065408
PASS getter(a, 15, 13000000000) is 115098112
PASS getter(a, 16, 14000000000) is 1115098112
PASS getter(a, 17, 15000000000) is 2115098112
PASS getter(a, 18, 16000000000) is 3115098112
PASS getter(a, 19, 17000000000) is 4115098112
PASS getter(a, 20, 18000000000) is 820130816
PASS getter(a, 21, 19000000000) is 1820130816
PASS getter(a, 22, 20000000000) is 2820130816
PASS getter(a, 23, 21000000000) is 3820130816
PASS getter(a, 24, 22000000000) is 525163520
PASS getter(a, 25, 23000000000) is 1525163520
PASS getter(a, 26, 24000000000) is 2525163520
PASS getter(a, 27, 25000000000) is 3525163520
PASS getter(a, 28, 26000000000) is 230196224
PASS getter(a, 29, 27000000000) is 1230196224
PASS getter(a, 30, 28000000000) is 2230196224
PASS getter(a, 31, 29000000000) is 3230196224
PASS getter(a, 32, 30000000000) is 4230196224
PASS getter(a, 33, 31000000000) is 935228928
PASS getter(a, 34, 32000000000) is 1935228928
PASS getter(a, 35, 33000000000) is 2935228928
PASS getter(a, 36, 34000000000) is 3935228928
PASS getter(a, 37, 35000000000) is 640261632
PASS getter(a, 38, 36000000000) is 1640261632
PASS getter(a, 39, 37000000000) is 2640261632
PASS getter(a, 40, 38000000000) is 3640261632
PASS getter(a, 41, 39000000000) is 345294336
